Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 98    factor -> PLUS value
Rule 99    factor -> MINUS value
Rule 100   factor -> value
Rule 101   value -> function_call
Rule 102   value -> literal
Rule 103   value -> NAME n_variable_reference n_math_expression_1_name
Rule 104   declare -> type NAME n_variable_instantiate
Rule 105   assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
Rule 106   assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
Rule 107   print -> PRINT LPARENTHESIS expression n_print RPARENTHESIS
Rule 108   statement -> statement_aux SEMICOLON
Rule 109   statement_aux -> assign
Rule 110   statement_aux -> declare
Rule 111   statement_aux -> function_call
Rule 112   statement_aux -> print
Rule 113   codeblock -> empty
Rule 114   codeblock -> codeblock_aux codeblock
Rule 115   codeblock_aux -> statement
Rule 116   codeblock_aux -> function_definition
Rule 117   codeblock_aux -> condition_if
Rule 118   codeblock_aux -> loop
Rule 119   loop -> forloop
Rule 120   loop -> whileloop
Rule 121   whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
Rule 122   forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
Rule 123   condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
Rule 124   condition_else -> ELSE n_two_way_conditional_3 LCURLY n_open_new_scope codeblock RCURLY n_close_scope
Rule 125   condition_else -> empty

Terminals, with rules where they appear

AND                  : 85
BOOL_TYPE            : 53 70
COMMA                : 78 81
DIVIDE               : 95
DOT                  : 
DOUBLEDOT            : 71 122 122
DOUBLE_TYPE          : 51 68
ELSE                 : 124
EQUAL                : 105 106
EQUALEQUAL           : 56
FALSE                : 64
FLOAT                : 60
FLOAT_TYPE           : 52 69
FOR                  : 122
FUNCTION             : 71
GREATERTHAN          : 54
GREATERTHANOREQUAL   : 58
IDK                  : 47
IF                   : 123
INT                  : 61
INT_TYPE             : 49 66
LBRACKET             : 
LCURLY               : 71 121 122 123 124
LESSTHAN             : 55
LESSTHANOREQUAL      : 57
LPARENTHESIS         : 75 76 97 107 121 122 123
MINUS                : 92 99
MODULUS              : 96
NAME                 : 71 75 76 83 103 104 105 106
NOT                  : 
NOTEQUAL             : 59
OR                   : 87
OWO                  : 48
PLUS                 : 91 98
PRINT                : 107
RBRACKET             : 
RCURLY               : 71 121 122 123 124
RETURN               : 72 73
RPARENTHESIS         : 75 76 97 107 121 122 123
SEMICOLON            : 72 73 108
STRING               : 62
STRING_TYPE          : 50 67
TIMES                : 94
TRUE                 : 63
VOID                 : 65
WHILE                : 121
error                : 

Nonterminals, with rules where they appear

arg                  : 77 78
arg_list             : 75 78
assign               : 109 122 122
codeblock            : 46 71 114 121 122 123 124
codeblock_aux        : 114
condition_else       : 123
condition_if         : 117
declare              : 110
empty                : 74 79 113 125
exp                  : 88 89 89 91 92
expression           : 72 82 85 97 105 106 107 121 122 123
expression_or        : 84 85 87
expression_rel       : 86 87
factor               : 93 94 95 96
forloop              : 119
function_call        : 101 111
function_definition  : 116
function_type        : 71
literal              : 102
loop                 : 118
n_before_function_definition : 71
n_close_scope        : 71 121 122 123 124
n_end                : 46
n_function_block_end : 71
n_function_block_start : 71
n_function_call_1    : 75 76
n_function_call_2    : 75
n_function_call_3    : 82
n_function_call_4    : 78
n_function_call_5    : 75
n_function_call_6    : 75 76
n_function_type      : 65 66 67 68 69 70
n_math_expression_10 : 85 87
n_math_expression_11 : 85
n_math_expression_12 : 87
n_math_expression_1_bool : 63 64
n_math_expression_1_float : 60
n_math_expression_1_int : 61
n_math_expression_1_name : 103 105 106
n_math_expression_1_string : 62
n_math_expression_2  : 91 92
n_math_expression_3  : 94 95 96
n_math_expression_4  : 90 91 92
n_math_expression_5  : 93 94 95 96
n_math_expression_6  : 97
n_math_expression_7  : 97
n_math_expression_8  : 54 55 56 57 58 59
n_math_expression_9  : 89
n_open_new_scope     : 121 122 123 124
n_open_new_scope_function : 71
n_print              : 107
n_return             : 72
n_return_void        : 73
n_seen_equal_op      : 105 106
n_seen_type          : 49 50 51 52 53
n_two_way_conditional_1 : 123
n_two_way_conditional_2 : 123
n_two_way_conditional_3 : 124
n_variable_instantiate : 104 105
n_variable_instantiate_param : 83
n_variable_reference : 103 106
p_n_pre_condition_loop_1 : 121
p_n_pre_condition_loop_2 : 121
p_n_pre_condition_loop_3 : 121
parameter            : 80 81
parameter_list       : 71 81
print                : 112
program              : 0
program_aux          : 46
relational_operator  : 89
return               : 71
statement            : 115
statement_aux        : 108
termino              : 90 91 92 94 95 96
type                 : 83 104 105
value                : 98 99 100
whileloop            : 120

Parsing method: LALR

state 0

    (0) S' -> . program
    (46) program -> . program_aux codeblock n_end
    (47) program_aux -> . IDK
    (48) program_aux -> . OWO

    IDK             shift and go to state 3
    OWO             shift and go to state 4

    program                        shift and go to state 1
    program_aux                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (46) program -> program_aux . codeblock n_end
    (113) codeblock -> . empty
    (114) codeblock -> . codeblock_aux codeblock
    (45) empty -> .
    (115) codeblock_aux -> . statement
    (116) codeblock_aux -> . function_definition
    (117) codeblock_aux -> . condition_if
    (118) codeblock_aux -> . loop
    (108) statement -> . statement_aux SEMICOLON
    (71) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (123) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (119) loop -> . forloop
    (120) loop -> . whileloop
    (109) statement_aux -> . assign
    (110) statement_aux -> . declare
    (111) statement_aux -> . function_call
    (112) statement_aux -> . print
    (31) n_before_function_definition -> .
    (122) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (121) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (105) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (106) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (104) declare -> . type NAME n_variable_instantiate
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (107) print -> . PRINT LPARENTHESIS expression n_print RPARENTHESIS
    (49) type -> . INT_TYPE n_seen_type
    (50) type -> . STRING_TYPE n_seen_type
    (51) type -> . DOUBLE_TYPE n_seen_type
    (52) type -> . FLOAT_TYPE n_seen_type
    (53) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 45 (empty -> .)
    IF              shift and go to state 15
    FUNCTION        reduce using rule 31 (n_before_function_definition -> .)
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    NAME            shift and go to state 14
    PRINT           shift and go to state 25
    INT_TYPE        shift and go to state 26
    STRING_TYPE     shift and go to state 27
    DOUBLE_TYPE     shift and go to state 28
    FLOAT_TYPE      shift and go to state 29
    BOOL_TYPE       shift and go to state 30

    codeblock                      shift and go to state 5
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    n_before_function_definition   shift and go to state 13
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    declare                        shift and go to state 19
    function_call                  shift and go to state 20
    print                          shift and go to state 21
    type                           shift and go to state 24

state 3

    (47) program_aux -> IDK .

    IF              reduce using rule 47 (program_aux -> IDK .)
    FOR             reduce using rule 47 (program_aux -> IDK .)
    WHILE           reduce using rule 47 (program_aux -> IDK .)
    NAME            reduce using rule 47 (program_aux -> IDK .)
    PRINT           reduce using rule 47 (program_aux -> IDK .)
    INT_TYPE        reduce using rule 47 (program_aux -> IDK .)
    STRING_TYPE     reduce using rule 47 (program_aux -> IDK .)
    DOUBLE_TYPE     reduce using rule 47 (program_aux -> IDK .)
    FLOAT_TYPE      reduce using rule 47 (program_aux -> IDK .)
    BOOL_TYPE       reduce using rule 47 (program_aux -> IDK .)
    FUNCTION        reduce using rule 47 (program_aux -> IDK .)
    $end            reduce using rule 47 (program_aux -> IDK .)


state 4

    (48) program_aux -> OWO .

    IF              reduce using rule 48 (program_aux -> OWO .)
    FOR             reduce using rule 48 (program_aux -> OWO .)
    WHILE           reduce using rule 48 (program_aux -> OWO .)
    NAME            reduce using rule 48 (program_aux -> OWO .)
    PRINT           reduce using rule 48 (program_aux -> OWO .)
    INT_TYPE        reduce using rule 48 (program_aux -> OWO .)
    STRING_TYPE     reduce using rule 48 (program_aux -> OWO .)
    DOUBLE_TYPE     reduce using rule 48 (program_aux -> OWO .)
    FLOAT_TYPE      reduce using rule 48 (program_aux -> OWO .)
    BOOL_TYPE       reduce using rule 48 (program_aux -> OWO .)
    FUNCTION        reduce using rule 48 (program_aux -> OWO .)
    $end            reduce using rule 48 (program_aux -> OWO .)


state 5

    (46) program -> program_aux codeblock . n_end
    (44) n_end -> .

    $end            reduce using rule 44 (n_end -> .)

    n_end                          shift and go to state 31

state 6

    (113) codeblock -> empty .

    $end            reduce using rule 113 (codeblock -> empty .)
    RCURLY          reduce using rule 113 (codeblock -> empty .)
    RETURN          reduce using rule 113 (codeblock -> empty .)


state 7

    (114) codeblock -> codeblock_aux . codeblock
    (113) codeblock -> . empty
    (114) codeblock -> . codeblock_aux codeblock
    (45) empty -> .
    (115) codeblock_aux -> . statement
    (116) codeblock_aux -> . function_definition
    (117) codeblock_aux -> . condition_if
    (118) codeblock_aux -> . loop
    (108) statement -> . statement_aux SEMICOLON
    (71) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (123) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (119) loop -> . forloop
    (120) loop -> . whileloop
    (109) statement_aux -> . assign
    (110) statement_aux -> . declare
    (111) statement_aux -> . function_call
    (112) statement_aux -> . print
    (31) n_before_function_definition -> .
    (122) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (121) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (105) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (106) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (104) declare -> . type NAME n_variable_instantiate
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (107) print -> . PRINT LPARENTHESIS expression n_print RPARENTHESIS
    (49) type -> . INT_TYPE n_seen_type
    (50) type -> . STRING_TYPE n_seen_type
    (51) type -> . DOUBLE_TYPE n_seen_type
    (52) type -> . FLOAT_TYPE n_seen_type
    (53) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 45 (empty -> .)
    RCURLY          reduce using rule 45 (empty -> .)
    RETURN          reduce using rule 45 (empty -> .)
    IF              shift and go to state 15
    FUNCTION        reduce using rule 31 (n_before_function_definition -> .)
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    NAME            shift and go to state 14
    PRINT           shift and go to state 25
    INT_TYPE        shift and go to state 26
    STRING_TYPE     shift and go to state 27
    DOUBLE_TYPE     shift and go to state 28
    FLOAT_TYPE      shift and go to state 29
    BOOL_TYPE       shift and go to state 30

    codeblock_aux                  shift and go to state 7
    codeblock                      shift and go to state 32
    empty                          shift and go to state 6
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    n_before_function_definition   shift and go to state 13
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    declare                        shift and go to state 19
    function_call                  shift and go to state 20
    print                          shift and go to state 21
    type                           shift and go to state 24

state 8

    (115) codeblock_aux -> statement .

    IF              reduce using rule 115 (codeblock_aux -> statement .)
    FOR             reduce using rule 115 (codeblock_aux -> statement .)
    WHILE           reduce using rule 115 (codeblock_aux -> statement .)
    NAME            reduce using rule 115 (codeblock_aux -> statement .)
    PRINT           reduce using rule 115 (codeblock_aux -> statement .)
    INT_TYPE        reduce using rule 115 (codeblock_aux -> statement .)
    STRING_TYPE     reduce using rule 115 (codeblock_aux -> statement .)
    DOUBLE_TYPE     reduce using rule 115 (codeblock_aux -> statement .)
    FLOAT_TYPE      reduce using rule 115 (codeblock_aux -> statement .)
    BOOL_TYPE       reduce using rule 115 (codeblock_aux -> statement .)
    FUNCTION        reduce using rule 115 (codeblock_aux -> statement .)
    $end            reduce using rule 115 (codeblock_aux -> statement .)
    RCURLY          reduce using rule 115 (codeblock_aux -> statement .)
    RETURN          reduce using rule 115 (codeblock_aux -> statement .)


state 9

    (116) codeblock_aux -> function_definition .

    IF              reduce using rule 116 (codeblock_aux -> function_definition .)
    FOR             reduce using rule 116 (codeblock_aux -> function_definition .)
    WHILE           reduce using rule 116 (codeblock_aux -> function_definition .)
    NAME            reduce using rule 116 (codeblock_aux -> function_definition .)
    PRINT           reduce using rule 116 (codeblock_aux -> function_definition .)
    INT_TYPE        reduce using rule 116 (codeblock_aux -> function_definition .)
    STRING_TYPE     reduce using rule 116 (codeblock_aux -> function_definition .)
    DOUBLE_TYPE     reduce using rule 116 (codeblock_aux -> function_definition .)
    FLOAT_TYPE      reduce using rule 116 (codeblock_aux -> function_definition .)
    BOOL_TYPE       reduce using rule 116 (codeblock_aux -> function_definition .)
    FUNCTION        reduce using rule 116 (codeblock_aux -> function_definition .)
    $end            reduce using rule 116 (codeblock_aux -> function_definition .)
    RCURLY          reduce using rule 116 (codeblock_aux -> function_definition .)
    RETURN          reduce using rule 116 (codeblock_aux -> function_definition .)


state 10

    (117) codeblock_aux -> condition_if .

    IF              reduce using rule 117 (codeblock_aux -> condition_if .)
    FOR             reduce using rule 117 (codeblock_aux -> condition_if .)
    WHILE           reduce using rule 117 (codeblock_aux -> condition_if .)
    NAME            reduce using rule 117 (codeblock_aux -> condition_if .)
    PRINT           reduce using rule 117 (codeblock_aux -> condition_if .)
    INT_TYPE        reduce using rule 117 (codeblock_aux -> condition_if .)
    STRING_TYPE     reduce using rule 117 (codeblock_aux -> condition_if .)
    DOUBLE_TYPE     reduce using rule 117 (codeblock_aux -> condition_if .)
    FLOAT_TYPE      reduce using rule 117 (codeblock_aux -> condition_if .)
    BOOL_TYPE       reduce using rule 117 (codeblock_aux -> condition_if .)
    FUNCTION        reduce using rule 117 (codeblock_aux -> condition_if .)
    $end            reduce using rule 117 (codeblock_aux -> condition_if .)
    RCURLY          reduce using rule 117 (codeblock_aux -> condition_if .)
    RETURN          reduce using rule 117 (codeblock_aux -> condition_if .)


state 11

    (118) codeblock_aux -> loop .

    IF              reduce using rule 118 (codeblock_aux -> loop .)
    FOR             reduce using rule 118 (codeblock_aux -> loop .)
    WHILE           reduce using rule 118 (codeblock_aux -> loop .)
    NAME            reduce using rule 118 (codeblock_aux -> loop .)
    PRINT           reduce using rule 118 (codeblock_aux -> loop .)
    INT_TYPE        reduce using rule 118 (codeblock_aux -> loop .)
    STRING_TYPE     reduce using rule 118 (codeblock_aux -> loop .)
    DOUBLE_TYPE     reduce using rule 118 (codeblock_aux -> loop .)
    FLOAT_TYPE      reduce using rule 118 (codeblock_aux -> loop .)
    BOOL_TYPE       reduce using rule 118 (codeblock_aux -> loop .)
    FUNCTION        reduce using rule 118 (codeblock_aux -> loop .)
    $end            reduce using rule 118 (codeblock_aux -> loop .)
    RCURLY          reduce using rule 118 (codeblock_aux -> loop .)
    RETURN          reduce using rule 118 (codeblock_aux -> loop .)


state 12

    (108) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 33


state 13

    (71) function_definition -> n_before_function_definition . FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end

    FUNCTION        shift and go to state 34


state 14

    (106) assign -> NAME . n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (75) function_call -> NAME . n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> NAME . n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (5) n_variable_reference -> .
    (35) n_function_call_1 -> .

    EQUAL           reduce using rule 5 (n_variable_reference -> .)
    LPARENTHESIS    reduce using rule 35 (n_function_call_1 -> .)

    n_variable_reference           shift and go to state 35
    n_function_call_1              shift and go to state 36

state 15

    (123) condition_if -> IF . LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    LPARENTHESIS    shift and go to state 37


state 16

    (119) loop -> forloop .

    IF              reduce using rule 119 (loop -> forloop .)
    FOR             reduce using rule 119 (loop -> forloop .)
    WHILE           reduce using rule 119 (loop -> forloop .)
    NAME            reduce using rule 119 (loop -> forloop .)
    PRINT           reduce using rule 119 (loop -> forloop .)
    INT_TYPE        reduce using rule 119 (loop -> forloop .)
    STRING_TYPE     reduce using rule 119 (loop -> forloop .)
    DOUBLE_TYPE     reduce using rule 119 (loop -> forloop .)
    FLOAT_TYPE      reduce using rule 119 (loop -> forloop .)
    BOOL_TYPE       reduce using rule 119 (loop -> forloop .)
    FUNCTION        reduce using rule 119 (loop -> forloop .)
    $end            reduce using rule 119 (loop -> forloop .)
    RCURLY          reduce using rule 119 (loop -> forloop .)
    RETURN          reduce using rule 119 (loop -> forloop .)


state 17

    (120) loop -> whileloop .

    IF              reduce using rule 120 (loop -> whileloop .)
    FOR             reduce using rule 120 (loop -> whileloop .)
    WHILE           reduce using rule 120 (loop -> whileloop .)
    NAME            reduce using rule 120 (loop -> whileloop .)
    PRINT           reduce using rule 120 (loop -> whileloop .)
    INT_TYPE        reduce using rule 120 (loop -> whileloop .)
    STRING_TYPE     reduce using rule 120 (loop -> whileloop .)
    DOUBLE_TYPE     reduce using rule 120 (loop -> whileloop .)
    FLOAT_TYPE      reduce using rule 120 (loop -> whileloop .)
    BOOL_TYPE       reduce using rule 120 (loop -> whileloop .)
    FUNCTION        reduce using rule 120 (loop -> whileloop .)
    $end            reduce using rule 120 (loop -> whileloop .)
    RCURLY          reduce using rule 120 (loop -> whileloop .)
    RETURN          reduce using rule 120 (loop -> whileloop .)


state 18

    (109) statement_aux -> assign .

    SEMICOLON       reduce using rule 109 (statement_aux -> assign .)


state 19

    (110) statement_aux -> declare .

    SEMICOLON       reduce using rule 110 (statement_aux -> declare .)


state 20

    (111) statement_aux -> function_call .

    SEMICOLON       reduce using rule 111 (statement_aux -> function_call .)


state 21

    (112) statement_aux -> print .

    SEMICOLON       reduce using rule 112 (statement_aux -> print .)


state 22

    (122) forloop -> FOR . LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    LPARENTHESIS    shift and go to state 38


state 23

    (121) whileloop -> WHILE . p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (27) p_n_pre_condition_loop_1 -> .

    LPARENTHESIS    reduce using rule 27 (p_n_pre_condition_loop_1 -> .)

    p_n_pre_condition_loop_1       shift and go to state 39

state 24

    (105) assign -> type . NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (104) declare -> type . NAME n_variable_instantiate

    NAME            shift and go to state 40


state 25

    (107) print -> PRINT . LPARENTHESIS expression n_print RPARENTHESIS

    LPARENTHESIS    shift and go to state 41


state 26

    (49) type -> INT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 42

state 27

    (50) type -> STRING_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 43

state 28

    (51) type -> DOUBLE_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 44

state 29

    (52) type -> FLOAT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 45

state 30

    (53) type -> BOOL_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 46

state 31

    (46) program -> program_aux codeblock n_end .

    $end            reduce using rule 46 (program -> program_aux codeblock n_end .)


state 32

    (114) codeblock -> codeblock_aux codeblock .

    $end            reduce using rule 114 (codeblock -> codeblock_aux codeblock .)
    RCURLY          reduce using rule 114 (codeblock -> codeblock_aux codeblock .)
    RETURN          reduce using rule 114 (codeblock -> codeblock_aux codeblock .)


state 33

    (108) statement -> statement_aux SEMICOLON .

    IF              reduce using rule 108 (statement -> statement_aux SEMICOLON .)
