Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 97    forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
Rule 98    condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
Rule 99    condition_else -> ELSE n_two_way_conditional_3 LCURLY n_open_new_scope codeblock RCURLY n_close_scope
Rule 100   condition_else -> empty

Terminals, with rules where they appear

AND                  : 64
BOOL_TYPE            : 38
COMMA                : 57 60
DIVIDE               : 74
DOT                  : 
DOUBLEDOT            : 53 97 97
DOUBLE_TYPE          : 36
ELSE                 : 99
EQUAL                : 83 84
EQUALEQUAL           : 41
FLOAT                : 45
FLOAT_TYPE           : 37
FOR                  : 97
FUNCTION             : 53
GREATERTHAN          : 39
GREATERTHANOREQUAL   : 43
IDK                  : 32
IF                   : 98
INT                  : 46
INT_TYPE             : 34
LBRACKET             : 
LCURLY               : 53 96 97 98 99
LESSTHAN             : 40
LESSTHANOREQUAL      : 42
LPARENTHESIS         : 54 76 96 97 98
MINUS                : 71 78
MODULUS              : 75
NAME                 : 53 54 62 82 83 84
NOT                  : 
NOTEQUAL             : 44
OR                   : 66
OWO                  : 33
PLUS                 : 70 77
RBRACKET             : 
RCURLY               : 53 96 97 98 99
RPARENTHESIS         : 54 76 96 97 98
SEMICOLON            : 85
STRING               : 47
STRING_TYPE          : 35
TIMES                : 73
VOID                 : 49
WHILE                : 96
error                : 

Nonterminals, with rules where they appear

arg                  : 56 57
arg_list             : 54 57
assign               : 86 97 97
codeblock            : 31 53 89 96 97 98 99
codeblock_aux        : 89
condition_else       : 98
condition_if         : 92
empty                : 55 58 88 100
exp                  : 67 68 68 70 71
expression           : 61 64 76 83 84 96 97 98
expression_or        : 63 64 66
expression_rel       : 65 66
factor               : 72 73 74 75
forloop              : 94
function_call        : 80 87
function_definition  : 91
function_type        : 53
literal              : 81
loop                 : 93
n_before_function_definition : 53
n_close_scope        : 53 96 97 98 99
n_function_block_end : 53
n_function_block_start : 53
n_math_expression_10 : 64 66
n_math_expression_11 : 64
n_math_expression_12 : 66
n_math_expression_1_float : 45
n_math_expression_1_int : 46
n_math_expression_1_name : 82 83 84
n_math_expression_1_string : 47
n_math_expression_2  : 70 71
n_math_expression_3  : 73 74 75
n_math_expression_4  : 69 70 71
n_math_expression_5  : 72 73 74 75
n_math_expression_6  : 76
n_math_expression_7  : 76
n_math_expression_8  : 39 40 41 42 43 44
n_math_expression_9  : 68
n_open_new_scope     : 96 97 98 99
n_open_new_scope_function : 53
n_seen_equal_op      : 83 84
n_seen_type          : 34 35 36 37 38
n_two_way_conditional_1 : 98
n_two_way_conditional_2 : 98
n_two_way_conditional_3 : 99
n_variable_instantiate : 83
n_variable_instantiate_param : 62
n_variable_reference : 82 84
p_n_pre_condition_loop_1 : 96
p_n_pre_condition_loop_2 : 96
p_n_pre_condition_loop_3 : 96
parameter            : 59 60
parameter_list       : 53 60
program              : 0
program_aux          : 31
relational_operator  : 68
statement            : 90
statement_aux        : 85
termino              : 69 70 71 73 74 75
type                 : 48 62 83
value                : 77 78 79
whileloop            : 95

Parsing method: LALR

state 0

    (0) S' -> . program
    (31) program -> . program_aux codeblock
    (32) program_aux -> . IDK
    (33) program_aux -> . OWO

    IDK             shift and go to state 3
    OWO             shift and go to state 4

    program                        shift and go to state 1
    program_aux                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (31) program -> program_aux . codeblock
    (88) codeblock -> . empty
    (89) codeblock -> . codeblock_aux codeblock
    (30) empty -> .
    (90) codeblock_aux -> . statement
    (91) codeblock_aux -> . function_definition
    (92) codeblock_aux -> . condition_if
    (93) codeblock_aux -> . loop
    (85) statement -> . statement_aux SEMICOLON
    (53) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock RCURLY n_close_scope n_function_block_end
    (98) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (94) loop -> . forloop
    (95) loop -> . whileloop
    (86) statement_aux -> . assign
    (87) statement_aux -> . function_call
    (50) n_before_function_definition -> .
    (97) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (96) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (83) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (84) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (54) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (34) type -> . INT_TYPE n_seen_type
    (35) type -> . STRING_TYPE n_seen_type
    (36) type -> . DOUBLE_TYPE n_seen_type
    (37) type -> . FLOAT_TYPE n_seen_type
    (38) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 30 (empty -> .)
    IF              shift and go to state 15
    FUNCTION        reduce using rule 50 (n_before_function_definition -> .)
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 5
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    n_before_function_definition   shift and go to state 13
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 3

    (32) program_aux -> IDK .

    IF              reduce using rule 32 (program_aux -> IDK .)
    FOR             reduce using rule 32 (program_aux -> IDK .)
    WHILE           reduce using rule 32 (program_aux -> IDK .)
    NAME            reduce using rule 32 (program_aux -> IDK .)
    INT_TYPE        reduce using rule 32 (program_aux -> IDK .)
    STRING_TYPE     reduce using rule 32 (program_aux -> IDK .)
    DOUBLE_TYPE     reduce using rule 32 (program_aux -> IDK .)
    FLOAT_TYPE      reduce using rule 32 (program_aux -> IDK .)
    BOOL_TYPE       reduce using rule 32 (program_aux -> IDK .)
    FUNCTION        reduce using rule 32 (program_aux -> IDK .)
    $end            reduce using rule 32 (program_aux -> IDK .)


state 4

    (33) program_aux -> OWO .

    IF              reduce using rule 33 (program_aux -> OWO .)
    FOR             reduce using rule 33 (program_aux -> OWO .)
    WHILE           reduce using rule 33 (program_aux -> OWO .)
    NAME            reduce using rule 33 (program_aux -> OWO .)
    INT_TYPE        reduce using rule 33 (program_aux -> OWO .)
    STRING_TYPE     reduce using rule 33 (program_aux -> OWO .)
    DOUBLE_TYPE     reduce using rule 33 (program_aux -> OWO .)
    FLOAT_TYPE      reduce using rule 33 (program_aux -> OWO .)
    BOOL_TYPE       reduce using rule 33 (program_aux -> OWO .)
    FUNCTION        reduce using rule 33 (program_aux -> OWO .)
    $end            reduce using rule 33 (program_aux -> OWO .)


state 5

    (31) program -> program_aux codeblock .

    $end            reduce using rule 31 (program -> program_aux codeblock .)


state 6

    (88) codeblock -> empty .

    $end            reduce using rule 88 (codeblock -> empty .)
    RCURLY          reduce using rule 88 (codeblock -> empty .)


state 7

    (89) codeblock -> codeblock_aux . codeblock
    (88) codeblock -> . empty
    (89) codeblock -> . codeblock_aux codeblock
    (30) empty -> .
    (90) codeblock_aux -> . statement
    (91) codeblock_aux -> . function_definition
    (92) codeblock_aux -> . condition_if
    (93) codeblock_aux -> . loop
    (85) statement -> . statement_aux SEMICOLON
    (53) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock RCURLY n_close_scope n_function_block_end
    (98) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (94) loop -> . forloop
    (95) loop -> . whileloop
    (86) statement_aux -> . assign
    (87) statement_aux -> . function_call
    (50) n_before_function_definition -> .
    (97) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (96) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (83) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (84) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (54) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (34) type -> . INT_TYPE n_seen_type
    (35) type -> . STRING_TYPE n_seen_type
    (36) type -> . DOUBLE_TYPE n_seen_type
    (37) type -> . FLOAT_TYPE n_seen_type
    (38) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 30 (empty -> .)
    RCURLY          reduce using rule 30 (empty -> .)
    IF              shift and go to state 15
    FUNCTION        reduce using rule 50 (n_before_function_definition -> .)
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock_aux                  shift and go to state 7
    codeblock                      shift and go to state 28
    empty                          shift and go to state 6
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    n_before_function_definition   shift and go to state 13
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 8

    (90) codeblock_aux -> statement .

    IF              reduce using rule 90 (codeblock_aux -> statement .)
    FOR             reduce using rule 90 (codeblock_aux -> statement .)
    WHILE           reduce using rule 90 (codeblock_aux -> statement .)
    NAME            reduce using rule 90 (codeblock_aux -> statement .)
    INT_TYPE        reduce using rule 90 (codeblock_aux -> statement .)
    STRING_TYPE     reduce using rule 90 (codeblock_aux -> statement .)
    DOUBLE_TYPE     reduce using rule 90 (codeblock_aux -> statement .)
    FLOAT_TYPE      reduce using rule 90 (codeblock_aux -> statement .)
    BOOL_TYPE       reduce using rule 90 (codeblock_aux -> statement .)
    FUNCTION        reduce using rule 90 (codeblock_aux -> statement .)
    $end            reduce using rule 90 (codeblock_aux -> statement .)
    RCURLY          reduce using rule 90 (codeblock_aux -> statement .)


state 9

    (91) codeblock_aux -> function_definition .

    IF              reduce using rule 91 (codeblock_aux -> function_definition .)
    FOR             reduce using rule 91 (codeblock_aux -> function_definition .)
    WHILE           reduce using rule 91 (codeblock_aux -> function_definition .)
    NAME            reduce using rule 91 (codeblock_aux -> function_definition .)
    INT_TYPE        reduce using rule 91 (codeblock_aux -> function_definition .)
    STRING_TYPE     reduce using rule 91 (codeblock_aux -> function_definition .)
    DOUBLE_TYPE     reduce using rule 91 (codeblock_aux -> function_definition .)
    FLOAT_TYPE      reduce using rule 91 (codeblock_aux -> function_definition .)
    BOOL_TYPE       reduce using rule 91 (codeblock_aux -> function_definition .)
    FUNCTION        reduce using rule 91 (codeblock_aux -> function_definition .)
    $end            reduce using rule 91 (codeblock_aux -> function_definition .)
    RCURLY          reduce using rule 91 (codeblock_aux -> function_definition .)


state 10

    (92) codeblock_aux -> condition_if .

    IF              reduce using rule 92 (codeblock_aux -> condition_if .)
    FOR             reduce using rule 92 (codeblock_aux -> condition_if .)
    WHILE           reduce using rule 92 (codeblock_aux -> condition_if .)
    NAME            reduce using rule 92 (codeblock_aux -> condition_if .)
    INT_TYPE        reduce using rule 92 (codeblock_aux -> condition_if .)
    STRING_TYPE     reduce using rule 92 (codeblock_aux -> condition_if .)
    DOUBLE_TYPE     reduce using rule 92 (codeblock_aux -> condition_if .)
    FLOAT_TYPE      reduce using rule 92 (codeblock_aux -> condition_if .)
    BOOL_TYPE       reduce using rule 92 (codeblock_aux -> condition_if .)
    FUNCTION        reduce using rule 92 (codeblock_aux -> condition_if .)
    $end            reduce using rule 92 (codeblock_aux -> condition_if .)
    RCURLY          reduce using rule 92 (codeblock_aux -> condition_if .)


state 11

    (93) codeblock_aux -> loop .

    IF              reduce using rule 93 (codeblock_aux -> loop .)
    FOR             reduce using rule 93 (codeblock_aux -> loop .)
    WHILE           reduce using rule 93 (codeblock_aux -> loop .)
    NAME            reduce using rule 93 (codeblock_aux -> loop .)
    INT_TYPE        reduce using rule 93 (codeblock_aux -> loop .)
    STRING_TYPE     reduce using rule 93 (codeblock_aux -> loop .)
    DOUBLE_TYPE     reduce using rule 93 (codeblock_aux -> loop .)
    FLOAT_TYPE      reduce using rule 93 (codeblock_aux -> loop .)
    BOOL_TYPE       reduce using rule 93 (codeblock_aux -> loop .)
    FUNCTION        reduce using rule 93 (codeblock_aux -> loop .)
    $end            reduce using rule 93 (codeblock_aux -> loop .)
    RCURLY          reduce using rule 93 (codeblock_aux -> loop .)


state 12

    (85) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 29


state 13

    (53) function_definition -> n_before_function_definition . FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock RCURLY n_close_scope n_function_block_end

    FUNCTION        shift and go to state 30


state 14

    (84) assign -> NAME . n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (54) function_call -> NAME . LPARENTHESIS arg_list RPARENTHESIS
    (5) n_variable_reference -> .

    LPARENTHESIS    shift and go to state 32
    EQUAL           reduce using rule 5 (n_variable_reference -> .)

    n_variable_reference           shift and go to state 31

state 15

    (98) condition_if -> IF . LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    LPARENTHESIS    shift and go to state 33


state 16

    (94) loop -> forloop .

    IF              reduce using rule 94 (loop -> forloop .)
    FOR             reduce using rule 94 (loop -> forloop .)
    WHILE           reduce using rule 94 (loop -> forloop .)
    NAME            reduce using rule 94 (loop -> forloop .)
    INT_TYPE        reduce using rule 94 (loop -> forloop .)
    STRING_TYPE     reduce using rule 94 (loop -> forloop .)
    DOUBLE_TYPE     reduce using rule 94 (loop -> forloop .)
    FLOAT_TYPE      reduce using rule 94 (loop -> forloop .)
    BOOL_TYPE       reduce using rule 94 (loop -> forloop .)
    FUNCTION        reduce using rule 94 (loop -> forloop .)
    $end            reduce using rule 94 (loop -> forloop .)
    RCURLY          reduce using rule 94 (loop -> forloop .)


state 17

    (95) loop -> whileloop .

    IF              reduce using rule 95 (loop -> whileloop .)
    FOR             reduce using rule 95 (loop -> whileloop .)
    WHILE           reduce using rule 95 (loop -> whileloop .)
    NAME            reduce using rule 95 (loop -> whileloop .)
    INT_TYPE        reduce using rule 95 (loop -> whileloop .)
    STRING_TYPE     reduce using rule 95 (loop -> whileloop .)
    DOUBLE_TYPE     reduce using rule 95 (loop -> whileloop .)
    FLOAT_TYPE      reduce using rule 95 (loop -> whileloop .)
    BOOL_TYPE       reduce using rule 95 (loop -> whileloop .)
    FUNCTION        reduce using rule 95 (loop -> whileloop .)
    $end            reduce using rule 95 (loop -> whileloop .)
    RCURLY          reduce using rule 95 (loop -> whileloop .)


state 18

    (86) statement_aux -> assign .

    SEMICOLON       reduce using rule 86 (statement_aux -> assign .)


state 19

    (87) statement_aux -> function_call .

    SEMICOLON       reduce using rule 87 (statement_aux -> function_call .)


state 20

    (97) forloop -> FOR . LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    LPARENTHESIS    shift and go to state 34


state 21

    (96) whileloop -> WHILE . p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (26) p_n_pre_condition_loop_1 -> .

    LPARENTHESIS    reduce using rule 26 (p_n_pre_condition_loop_1 -> .)

    p_n_pre_condition_loop_1       shift and go to state 35

state 22

    (83) assign -> type . NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression

    NAME            shift and go to state 36


state 23

    (34) type -> INT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 37

state 24

    (35) type -> STRING_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 38

state 25

    (36) type -> DOUBLE_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 39

state 26

    (37) type -> FLOAT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 40

state 27

    (38) type -> BOOL_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 41

state 28

    (89) codeblock -> codeblock_aux codeblock .

    $end            reduce using rule 89 (codeblock -> codeblock_aux codeblock .)
    RCURLY          reduce using rule 89 (codeblock -> codeblock_aux codeblock .)


state 29

    (85) statement -> statement_aux SEMICOLON .

    IF              reduce using rule 85 (statement -> statement_aux SEMICOLON .)
    FOR             reduce using rule 85 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 85 (statement -> statement_aux SEMICOLON .)
    NAME            reduce using rule 85 (statement -> statement_aux SEMICOLON .)
    INT_TYPE        reduce using rule 85 (statement -> statement_aux SEMICOLON .)
    STRING_TYPE     reduce using rule 85 (statement -> statement_aux SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 85 (statement -> statement_aux SEMICOLON .)
    FLOAT_TYPE      reduce using rule 85 (statement -> statement_aux SEMICOLON .)
    BOOL_TYPE       reduce using rule 85 (statement -> statement_aux SEMICOLON .)
    FUNCTION        reduce using rule 85 (statement -> statement_aux SEMICOLON .)
    $end            reduce using rule 85 (statement -> statement_aux SEMICOLON .)
    RCURLY          reduce using rule 85 (statement -> statement_aux SEMICOLON .)


state 30

    (53) function_definition -> n_before_function_definition FUNCTION . NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock RCURLY n_close_scope n_function_block_end

    NAME            shift and go to state 42


state 31

    (84) assign -> NAME n_variable_reference . n_math_expression_1_name EQUAL n_seen_equal_op expression
    (11) n_math_expression_1_name -> .

    EQUAL           reduce using rule 11 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 43

state 32

    (54) function_call -> NAME LPARENTHESIS . arg_list RPARENTHESIS
    (55) arg_list -> . empty
    (56) arg_list -> . arg
    (57) arg_list -> . arg COMMA arg_list
    (30) empty -> .
    (61) arg -> . expression
    (63) expression -> . expression_or
    (64) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (65) expression_or -> . expression_rel
    (66) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (67) expression_rel -> . exp
    (68) expression_rel -> . exp relational_operator exp n_math_expression_9
    (69) exp -> . termino n_math_expression_4
    (70) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (71) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (72) termino -> . factor n_math_expression_5
    (73) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (74) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (75) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (76) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (77) factor -> . PLUS value
    (78) factor -> . MINUS value
    (79) factor -> . value
    (80) value -> . function_call
    (81) value -> . literal
    (82) value -> . NAME n_variable_reference n_math_expression_1_name
    (54) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (45) literal -> . FLOAT n_math_expression_1_float
    (46) literal -> . INT n_math_expression_1_int
    (47) literal -> . STRING n_math_expression_1_string

    RPARENTHESIS    reduce using rule 30 (empty -> .)
    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    arg_list                       shift and go to state 46
    empty                          shift and go to state 47
    arg                            shift and go to state 48
    expression                     shift and go to state 49
    expression_or                  shift and go to state 50
    expression_rel                 shift and go to state 51
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 33

    (98) condition_if -> IF LPARENTHESIS . expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (63) expression -> . expression_or
    (64) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (65) expression_or -> . expression_rel
    (66) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (67) expression_rel -> . exp
    (68) expression_rel -> . exp relational_operator exp n_math_expression_9
    (69) exp -> . termino n_math_expression_4
    (70) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (71) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (72) termino -> . factor n_math_expression_5
    (73) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
