Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 46    value -> function_call
Rule 47    value -> literal
Rule 48    value -> NAME
Rule 49    assign -> type NAME n_name_assign EQUAL expression
Rule 50    assign -> NAME n_name_assign EQUAL expression
Rule 51    n_name_assign -> <empty>
Rule 52    statement -> statement_aux SEMICOLON
Rule 53    statement_aux -> assign
Rule 54    statement_aux -> function_call
Rule 55    codeblock -> empty
Rule 56    codeblock -> codeblock_aux codeblock
Rule 57    codeblock_aux -> statement
Rule 58    codeblock_aux -> function_definition
Rule 59    codeblock_aux -> condition_if
Rule 60    codeblock_aux -> loop
Rule 61    loop -> forloop
Rule 62    loop -> whileloop
Rule 63    whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY codeblock RCURLY
Rule 64    forloop -> FOR LPARENTHESIS assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY
Rule 65    condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY codeblock RCURLY condition_else
Rule 66    condition_else -> ELSE LCURLY codeblock RCURLY
Rule 67    condition_else -> empty

Terminals, with rules where they appear

BOOL_TYPE            : 10
COMMA                : 31
DIVIDE               : 20 41
DOT                  : 
DOUBLEDOT            : 27 64 64
DOUBLE_TYPE          : 8
ELSE                 : 66
EQUAL                : 49 50
EQUALEQUAL           : 13
FLOAT                : 22
FLOAT_TYPE           : 9
FOR                  : 64
FUNCTION             : 27
GREATERTHAN          : 11
GREATERTHANOREQUAL   : 15
IDK                  : 3
IF                   : 65
INT                  : 23
INT_TYPE             : 6
LBRACKET             : 
LCURLY               : 27 63 64 65 66
LESSTHAN             : 12
LESSTHANOREQUAL      : 14
LPARENTHESIS         : 28 42 63 64 65
MINUS                : 18 38 44
MODULUS              : 21
NAME                 : 27 28 32 48 49 50
NOTEQUAL             : 16
OWO                  : 4
PLUS                 : 17 37 43
RBRACKET             : 
RCURLY               : 27 63 64 65 66
RPARENTHESIS         : 28 42 63 64 65
SEMICOLON            : 52
STRING               : 24
STRING_TYPE          : 7
TIMES                : 19 40
VOID                 : 26
WHILE                : 63
error                : 

Nonterminals, with rules where they appear

arithmetic_operator  : 
assign               : 33 53 64 64
codeblock            : 2 27 56 63 64 65 66
codeblock_aux        : 56
condition_else       : 65
condition_if         : 59
empty                : 29 55 67
exp                  : 34 35 35 37 38
expression           : 42 49 50 63 64 65
factor               : 39 40 41
forloop              : 61
function_call        : 46 54
function_definition  : 58
function_type        : 27
literal              : 47
logic_operator       : 35
loop                 : 60
n_name_assign        : 49 50
n_seen_type          : 6 7 8 9 10
parameter            : 30 31
parameter_list       : 27 28 31
program              : 0
program_aux          : 2
statement            : 57
statement_aux        : 52
termino              : 36 37 38 40 41
type                 : 25 32 49
value                : 43 44 45
whileloop            : 62

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program_aux codeblock
    (3) program_aux -> . IDK
    (4) program_aux -> . OWO

    IDK             shift and go to state 3
    OWO             shift and go to state 4

    program                        shift and go to state 1
    program_aux                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (2) program -> program_aux . codeblock
    (55) codeblock -> . empty
    (56) codeblock -> . codeblock_aux codeblock
    (1) empty -> .
    (57) codeblock_aux -> . statement
    (58) codeblock_aux -> . function_definition
    (59) codeblock_aux -> . condition_if
    (60) codeblock_aux -> . loop
    (52) statement -> . statement_aux SEMICOLON
    (27) function_definition -> . FUNCTION NAME parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY
    (65) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY codeblock RCURLY condition_else
    (61) loop -> . forloop
    (62) loop -> . whileloop
    (53) statement_aux -> . assign
    (54) statement_aux -> . function_call
    (64) forloop -> . FOR LPARENTHESIS assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY
    (63) whileloop -> . WHILE LPARENTHESIS expression RPARENTHESIS LCURLY codeblock RCURLY
    (49) assign -> . type NAME n_name_assign EQUAL expression
    (50) assign -> . NAME n_name_assign EQUAL expression
    (28) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (6) type -> . INT_TYPE n_seen_type
    (7) type -> . STRING_TYPE n_seen_type
    (8) type -> . DOUBLE_TYPE n_seen_type
    (9) type -> . FLOAT_TYPE n_seen_type
    (10) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 1 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 5
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 3

    (3) program_aux -> IDK .

    FUNCTION        reduce using rule 3 (program_aux -> IDK .)
    IF              reduce using rule 3 (program_aux -> IDK .)
    FOR             reduce using rule 3 (program_aux -> IDK .)
    WHILE           reduce using rule 3 (program_aux -> IDK .)
    NAME            reduce using rule 3 (program_aux -> IDK .)
    INT_TYPE        reduce using rule 3 (program_aux -> IDK .)
    STRING_TYPE     reduce using rule 3 (program_aux -> IDK .)
    DOUBLE_TYPE     reduce using rule 3 (program_aux -> IDK .)
    FLOAT_TYPE      reduce using rule 3 (program_aux -> IDK .)
    BOOL_TYPE       reduce using rule 3 (program_aux -> IDK .)
    $end            reduce using rule 3 (program_aux -> IDK .)


state 4

    (4) program_aux -> OWO .

    FUNCTION        reduce using rule 4 (program_aux -> OWO .)
    IF              reduce using rule 4 (program_aux -> OWO .)
    FOR             reduce using rule 4 (program_aux -> OWO .)
    WHILE           reduce using rule 4 (program_aux -> OWO .)
    NAME            reduce using rule 4 (program_aux -> OWO .)
    INT_TYPE        reduce using rule 4 (program_aux -> OWO .)
    STRING_TYPE     reduce using rule 4 (program_aux -> OWO .)
    DOUBLE_TYPE     reduce using rule 4 (program_aux -> OWO .)
    FLOAT_TYPE      reduce using rule 4 (program_aux -> OWO .)
    BOOL_TYPE       reduce using rule 4 (program_aux -> OWO .)
    $end            reduce using rule 4 (program_aux -> OWO .)


state 5

    (2) program -> program_aux codeblock .

    $end            reduce using rule 2 (program -> program_aux codeblock .)


state 6

    (55) codeblock -> empty .

    $end            reduce using rule 55 (codeblock -> empty .)
    RCURLY          reduce using rule 55 (codeblock -> empty .)


state 7

    (56) codeblock -> codeblock_aux . codeblock
    (55) codeblock -> . empty
    (56) codeblock -> . codeblock_aux codeblock
    (1) empty -> .
    (57) codeblock_aux -> . statement
    (58) codeblock_aux -> . function_definition
    (59) codeblock_aux -> . condition_if
    (60) codeblock_aux -> . loop
    (52) statement -> . statement_aux SEMICOLON
    (27) function_definition -> . FUNCTION NAME parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY
    (65) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY codeblock RCURLY condition_else
    (61) loop -> . forloop
    (62) loop -> . whileloop
    (53) statement_aux -> . assign
    (54) statement_aux -> . function_call
    (64) forloop -> . FOR LPARENTHESIS assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY
    (63) whileloop -> . WHILE LPARENTHESIS expression RPARENTHESIS LCURLY codeblock RCURLY
    (49) assign -> . type NAME n_name_assign EQUAL expression
    (50) assign -> . NAME n_name_assign EQUAL expression
    (28) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (6) type -> . INT_TYPE n_seen_type
    (7) type -> . STRING_TYPE n_seen_type
    (8) type -> . DOUBLE_TYPE n_seen_type
    (9) type -> . FLOAT_TYPE n_seen_type
    (10) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 1 (empty -> .)
    RCURLY          reduce using rule 1 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock_aux                  shift and go to state 7
    codeblock                      shift and go to state 28
    empty                          shift and go to state 6
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 8

    (57) codeblock_aux -> statement .

    FUNCTION        reduce using rule 57 (codeblock_aux -> statement .)
    IF              reduce using rule 57 (codeblock_aux -> statement .)
    FOR             reduce using rule 57 (codeblock_aux -> statement .)
    WHILE           reduce using rule 57 (codeblock_aux -> statement .)
    NAME            reduce using rule 57 (codeblock_aux -> statement .)
    INT_TYPE        reduce using rule 57 (codeblock_aux -> statement .)
    STRING_TYPE     reduce using rule 57 (codeblock_aux -> statement .)
    DOUBLE_TYPE     reduce using rule 57 (codeblock_aux -> statement .)
    FLOAT_TYPE      reduce using rule 57 (codeblock_aux -> statement .)
    BOOL_TYPE       reduce using rule 57 (codeblock_aux -> statement .)
    $end            reduce using rule 57 (codeblock_aux -> statement .)
    RCURLY          reduce using rule 57 (codeblock_aux -> statement .)


state 9

    (58) codeblock_aux -> function_definition .

    FUNCTION        reduce using rule 58 (codeblock_aux -> function_definition .)
    IF              reduce using rule 58 (codeblock_aux -> function_definition .)
    FOR             reduce using rule 58 (codeblock_aux -> function_definition .)
    WHILE           reduce using rule 58 (codeblock_aux -> function_definition .)
    NAME            reduce using rule 58 (codeblock_aux -> function_definition .)
    INT_TYPE        reduce using rule 58 (codeblock_aux -> function_definition .)
    STRING_TYPE     reduce using rule 58 (codeblock_aux -> function_definition .)
    DOUBLE_TYPE     reduce using rule 58 (codeblock_aux -> function_definition .)
    FLOAT_TYPE      reduce using rule 58 (codeblock_aux -> function_definition .)
    BOOL_TYPE       reduce using rule 58 (codeblock_aux -> function_definition .)
    $end            reduce using rule 58 (codeblock_aux -> function_definition .)
    RCURLY          reduce using rule 58 (codeblock_aux -> function_definition .)


state 10

    (59) codeblock_aux -> condition_if .

    FUNCTION        reduce using rule 59 (codeblock_aux -> condition_if .)
    IF              reduce using rule 59 (codeblock_aux -> condition_if .)
    FOR             reduce using rule 59 (codeblock_aux -> condition_if .)
    WHILE           reduce using rule 59 (codeblock_aux -> condition_if .)
    NAME            reduce using rule 59 (codeblock_aux -> condition_if .)
    INT_TYPE        reduce using rule 59 (codeblock_aux -> condition_if .)
    STRING_TYPE     reduce using rule 59 (codeblock_aux -> condition_if .)
    DOUBLE_TYPE     reduce using rule 59 (codeblock_aux -> condition_if .)
    FLOAT_TYPE      reduce using rule 59 (codeblock_aux -> condition_if .)
    BOOL_TYPE       reduce using rule 59 (codeblock_aux -> condition_if .)
    $end            reduce using rule 59 (codeblock_aux -> condition_if .)
    RCURLY          reduce using rule 59 (codeblock_aux -> condition_if .)


state 11

    (60) codeblock_aux -> loop .

    FUNCTION        reduce using rule 60 (codeblock_aux -> loop .)
    IF              reduce using rule 60 (codeblock_aux -> loop .)
    FOR             reduce using rule 60 (codeblock_aux -> loop .)
    WHILE           reduce using rule 60 (codeblock_aux -> loop .)
    NAME            reduce using rule 60 (codeblock_aux -> loop .)
    INT_TYPE        reduce using rule 60 (codeblock_aux -> loop .)
    STRING_TYPE     reduce using rule 60 (codeblock_aux -> loop .)
    DOUBLE_TYPE     reduce using rule 60 (codeblock_aux -> loop .)
    FLOAT_TYPE      reduce using rule 60 (codeblock_aux -> loop .)
    BOOL_TYPE       reduce using rule 60 (codeblock_aux -> loop .)
    $end            reduce using rule 60 (codeblock_aux -> loop .)
    RCURLY          reduce using rule 60 (codeblock_aux -> loop .)


state 12

    (52) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 29


state 13

    (27) function_definition -> FUNCTION . NAME parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY

    NAME            shift and go to state 30


state 14

    (50) assign -> NAME . n_name_assign EQUAL expression
    (28) function_call -> NAME . LPARENTHESIS parameter_list RPARENTHESIS
    (51) n_name_assign -> .

    LPARENTHESIS    shift and go to state 32
    EQUAL           reduce using rule 51 (n_name_assign -> .)

    n_name_assign                  shift and go to state 31

state 15

    (65) condition_if -> IF . LPARENTHESIS expression RPARENTHESIS LCURLY codeblock RCURLY condition_else

    LPARENTHESIS    shift and go to state 33


state 16

    (61) loop -> forloop .

    FUNCTION        reduce using rule 61 (loop -> forloop .)
    IF              reduce using rule 61 (loop -> forloop .)
    FOR             reduce using rule 61 (loop -> forloop .)
    WHILE           reduce using rule 61 (loop -> forloop .)
    NAME            reduce using rule 61 (loop -> forloop .)
    INT_TYPE        reduce using rule 61 (loop -> forloop .)
    STRING_TYPE     reduce using rule 61 (loop -> forloop .)
    DOUBLE_TYPE     reduce using rule 61 (loop -> forloop .)
    FLOAT_TYPE      reduce using rule 61 (loop -> forloop .)
    BOOL_TYPE       reduce using rule 61 (loop -> forloop .)
    $end            reduce using rule 61 (loop -> forloop .)
    RCURLY          reduce using rule 61 (loop -> forloop .)


state 17

    (62) loop -> whileloop .

    FUNCTION        reduce using rule 62 (loop -> whileloop .)
    IF              reduce using rule 62 (loop -> whileloop .)
    FOR             reduce using rule 62 (loop -> whileloop .)
    WHILE           reduce using rule 62 (loop -> whileloop .)
    NAME            reduce using rule 62 (loop -> whileloop .)
    INT_TYPE        reduce using rule 62 (loop -> whileloop .)
    STRING_TYPE     reduce using rule 62 (loop -> whileloop .)
    DOUBLE_TYPE     reduce using rule 62 (loop -> whileloop .)
    FLOAT_TYPE      reduce using rule 62 (loop -> whileloop .)
    BOOL_TYPE       reduce using rule 62 (loop -> whileloop .)
    $end            reduce using rule 62 (loop -> whileloop .)
    RCURLY          reduce using rule 62 (loop -> whileloop .)


state 18

    (53) statement_aux -> assign .

    SEMICOLON       reduce using rule 53 (statement_aux -> assign .)


state 19

    (54) statement_aux -> function_call .

    SEMICOLON       reduce using rule 54 (statement_aux -> function_call .)


state 20

    (64) forloop -> FOR . LPARENTHESIS assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY

    LPARENTHESIS    shift and go to state 34


state 21

    (63) whileloop -> WHILE . LPARENTHESIS expression RPARENTHESIS LCURLY codeblock RCURLY

    LPARENTHESIS    shift and go to state 35


state 22

    (49) assign -> type . NAME n_name_assign EQUAL expression

    NAME            shift and go to state 36


state 23

    (6) type -> INT_TYPE . n_seen_type
    (5) n_seen_type -> .

    NAME            reduce using rule 5 (n_seen_type -> .)
    LCURLY          reduce using rule 5 (n_seen_type -> .)

    n_seen_type                    shift and go to state 37

state 24

    (7) type -> STRING_TYPE . n_seen_type
    (5) n_seen_type -> .

    NAME            reduce using rule 5 (n_seen_type -> .)
    LCURLY          reduce using rule 5 (n_seen_type -> .)

    n_seen_type                    shift and go to state 38

state 25

    (8) type -> DOUBLE_TYPE . n_seen_type
    (5) n_seen_type -> .

    NAME            reduce using rule 5 (n_seen_type -> .)
    LCURLY          reduce using rule 5 (n_seen_type -> .)

    n_seen_type                    shift and go to state 39

state 26

    (9) type -> FLOAT_TYPE . n_seen_type
    (5) n_seen_type -> .

    NAME            reduce using rule 5 (n_seen_type -> .)
    LCURLY          reduce using rule 5 (n_seen_type -> .)

    n_seen_type                    shift and go to state 40

state 27

    (10) type -> BOOL_TYPE . n_seen_type
    (5) n_seen_type -> .

    NAME            reduce using rule 5 (n_seen_type -> .)
    LCURLY          reduce using rule 5 (n_seen_type -> .)

    n_seen_type                    shift and go to state 41

state 28

    (56) codeblock -> codeblock_aux codeblock .

    $end            reduce using rule 56 (codeblock -> codeblock_aux codeblock .)
    RCURLY          reduce using rule 56 (codeblock -> codeblock_aux codeblock .)


state 29

    (52) statement -> statement_aux SEMICOLON .

    FUNCTION        reduce using rule 52 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 52 (statement -> statement_aux SEMICOLON .)
    FOR             reduce using rule 52 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 52 (statement -> statement_aux SEMICOLON .)
    NAME            reduce using rule 52 (statement -> statement_aux SEMICOLON .)
    INT_TYPE        reduce using rule 52 (statement -> statement_aux SEMICOLON .)
    STRING_TYPE     reduce using rule 52 (statement -> statement_aux SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 52 (statement -> statement_aux SEMICOLON .)
    FLOAT_TYPE      reduce using rule 52 (statement -> statement_aux SEMICOLON .)
    BOOL_TYPE       reduce using rule 52 (statement -> statement_aux SEMICOLON .)
    $end            reduce using rule 52 (statement -> statement_aux SEMICOLON .)
    RCURLY          reduce using rule 52 (statement -> statement_aux SEMICOLON .)


state 30

    (27) function_definition -> FUNCTION NAME . parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY
    (29) parameter_list -> . empty
    (30) parameter_list -> . parameter
    (31) parameter_list -> . parameter COMMA parameter_list
    (1) empty -> .
    (32) parameter -> . type NAME
    (33) parameter -> . assign
    (6) type -> . INT_TYPE n_seen_type
    (7) type -> . STRING_TYPE n_seen_type
    (8) type -> . DOUBLE_TYPE n_seen_type
    (9) type -> . FLOAT_TYPE n_seen_type
    (10) type -> . BOOL_TYPE n_seen_type
    (49) assign -> . type NAME n_name_assign EQUAL expression
    (50) assign -> . NAME n_name_assign EQUAL expression

    DOUBLEDOT       reduce using rule 1 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    NAME            shift and go to state 42

    parameter_list                 shift and go to state 43
    empty                          shift and go to state 44
    parameter                      shift and go to state 45
    type                           shift and go to state 46
    assign                         shift and go to state 47

state 31

    (50) assign -> NAME n_name_assign . EQUAL expression

    EQUAL           shift and go to state 48


state 32

    (28) function_call -> NAME LPARENTHESIS . parameter_list RPARENTHESIS
    (29) parameter_list -> . empty
    (30) parameter_list -> . parameter
    (31) parameter_list -> . parameter COMMA parameter_list
    (1) empty -> .
    (32) parameter -> . type NAME
    (33) parameter -> . assign
    (6) type -> . INT_TYPE n_seen_type
    (7) type -> . STRING_TYPE n_seen_type
    (8) type -> . DOUBLE_TYPE n_seen_type
    (9) type -> . FLOAT_TYPE n_seen_type
    (10) type -> . BOOL_TYPE n_seen_type
    (49) assign -> . type NAME n_name_assign EQUAL expression
    (50) assign -> . NAME n_name_assign EQUAL expression

    RPARENTHESIS    reduce using rule 1 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    NAME            shift and go to state 42

    parameter_list                 shift and go to state 49
    empty                          shift and go to state 44
    parameter                      shift and go to state 45
    type                           shift and go to state 46
    assign                         shift and go to state 47

state 33

    (65) condition_if -> IF LPARENTHESIS . expression RPARENTHESIS LCURLY codeblock RCURLY condition_else
    (34) expression -> . exp
    (35) expression -> . exp logic_operator exp
    (36) exp -> . termino
    (37) exp -> . termino PLUS exp
    (38) exp -> . termino MINUS exp
    (39) termino -> . factor
    (40) termino -> . factor TIMES termino
    (41) termino -> . factor DIVIDE termino
    (42) factor -> . LPARENTHESIS expression RPARENTHESIS
    (43) factor -> . PLUS value
    (44) factor -> . MINUS value
    (45) factor -> . value
    (46) value -> . function_call
    (47) value -> . literal
    (48) value -> . NAME
    (28) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (22) literal -> . FLOAT
    (23) literal -> . INT
    (24) literal -> . STRING

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 51
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 34

    (64) forloop -> FOR LPARENTHESIS . assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY
    (49) assign -> . type NAME n_name_assign EQUAL expression
    (50) assign -> . NAME n_name_assign EQUAL expression
    (6) type -> . INT_TYPE n_seen_type
    (7) type -> . STRING_TYPE n_seen_type
    (8) type -> . DOUBLE_TYPE n_seen_type
    (9) type -> . FLOAT_TYPE n_seen_type
    (10) type -> . BOOL_TYPE n_seen_type

    NAME            shift and go to state 42
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    assign                         shift and go to state 64
    type                           shift and go to state 22

state 35

    (63) whileloop -> WHILE LPARENTHESIS . expression RPARENTHESIS LCURLY codeblock RCURLY
    (34) expression -> . exp
    (35) expression -> . exp logic_operator exp
    (36) exp -> . termino
    (37) exp -> . termino PLUS exp
    (38) exp -> . termino MINUS exp
    (39) termino -> . factor
    (40) termino -> . factor TIMES termino
    (41) termino -> . factor DIVIDE termino
    (42) factor -> . LPARENTHESIS expression RPARENTHESIS
    (43) factor -> . PLUS value
    (44) factor -> . MINUS value
    (45) factor -> . value
    (46) value -> . function_call
    (47) value -> . literal
    (48) value -> . NAME
    (28) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (22) literal -> . FLOAT
    (23) literal -> . INT
    (24) literal -> . STRING

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 65
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 36

    (49) assign -> type NAME . n_name_assign EQUAL expression
    (51) n_name_assign -> .

    EQUAL           reduce using rule 51 (n_name_assign -> .)

    n_name_assign                  shift and go to state 66

state 37

    (6) type -> INT_TYPE n_seen_type .

    NAME            reduce using rule 6 (type -> INT_TYPE n_seen_type .)
    LCURLY          reduce using rule 6 (type -> INT_TYPE n_seen_type .)


state 38

    (7) type -> STRING_TYPE n_seen_type .

    NAME            reduce using rule 7 (type -> STRING_TYPE n_seen_type .)
    LCURLY          reduce using rule 7 (type -> STRING_TYPE n_seen_type .)


state 39

    (8) type -> DOUBLE_TYPE n_seen_type .

    NAME            reduce using rule 8 (type -> DOUBLE_TYPE n_seen_type .)
    LCURLY          reduce using rule 8 (type -> DOUBLE_TYPE n_seen_type .)


state 40

    (9) type -> FLOAT_TYPE n_seen_type .

    NAME            reduce using rule 9 (type -> FLOAT_TYPE n_seen_type .)
    LCURLY          reduce using rule 9 (type -> FLOAT_TYPE n_seen_type .)


state 41

    (10) type -> BOOL_TYPE n_seen_type .

    NAME            reduce using rule 10 (type -> BOOL_TYPE n_seen_type .)
    LCURLY          reduce using rule 10 (type -> BOOL_TYPE n_seen_type .)


state 42

    (50) assign -> NAME . n_name_assign EQUAL expression
    (51) n_name_assign -> .

    EQUAL           reduce using rule 51 (n_name_assign -> .)

    n_name_assign                  shift and go to state 31

state 43

    (27) function_definition -> FUNCTION NAME parameter_list . DOUBLEDOT function_type LCURLY codeblock RCURLY

    DOUBLEDOT       shift and go to state 67


state 44

    (29) parameter_list -> empty .

    DOUBLEDOT       reduce using rule 29 (parameter_list -> empty .)
    RPARENTHESIS    reduce using rule 29 (parameter_list -> empty .)


state 45

    (30) parameter_list -> parameter .
    (31) parameter_list -> parameter . COMMA parameter_list

    DOUBLEDOT       reduce using rule 30 (parameter_list -> parameter .)
    RPARENTHESIS    reduce using rule 30 (parameter_list -> parameter .)
    COMMA           shift and go to state 68


state 46

    (32) parameter -> type . NAME
    (49) assign -> type . NAME n_name_assign EQUAL expression

    NAME            shift and go to state 69


state 47

    (33) parameter -> assign .

    COMMA           reduce using rule 33 (parameter -> assign .)
    DOUBLEDOT       reduce using rule 33 (parameter -> assign .)
    RPARENTHESIS    reduce using rule 33 (parameter -> assign .)


state 48

    (50) assign -> NAME n_name_assign EQUAL . expression
    (34) expression -> . exp
    (35) expression -> . exp logic_operator exp
    (36) exp -> . termino
    (37) exp -> . termino PLUS exp
    (38) exp -> . termino MINUS exp
    (39) termino -> . factor
    (40) termino -> . factor TIMES termino
    (41) termino -> . factor DIVIDE termino
    (42) factor -> . LPARENTHESIS expression RPARENTHESIS
    (43) factor -> . PLUS value
    (44) factor -> . MINUS value
    (45) factor -> . value
    (46) value -> . function_call
    (47) value -> . literal
    (48) value -> . NAME
    (28) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
