Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
DOUBLE_TYPE          : 29
ELSE                 : 89
EQUAL                : 70 71
EQUALEQUAL           : 34
FLOAT                : 38
FLOAT_TYPE           : 30
FOR                  : 87
FUNCTION             : 43
GREATERTHAN          : 32
GREATERTHANOREQUAL   : 36
IDK                  : 25
IF                   : 88
INT                  : 39
INT_TYPE             : 27
LBRACKET             : 
LCURLY               : 43 86 87 88 89
LESSTHAN             : 33
LESSTHANOREQUAL      : 35
LPARENTHESIS         : 44 63 86 87 88
MINUS                : 58 65
MODULUS              : 62
NAME                 : 43 44 48 69 70 71
NOT                  : 
NOTEQUAL             : 37
OR                   : 53
OWO                  : 26
PLUS                 : 57 64
RBRACKET             : 
RCURLY               : 43 86 87 88 89
RPARENTHESIS         : 44 63 86 87 88
SEMICOLON            : 72
STRING               : 40
STRING_TYPE          : 28
TIMES                : 60
VOID                 : 42
WHILE                : 86
error                : 

Nonterminals, with rules where they appear

assign               : 49 73 87 87
codeblock            : 24 43 76 86 87 88 89
codeblock_aux        : 76
condition_else       : 88
condition_if         : 79
empty                : 45 75 90
exp                  : 54 55 55 57 58
expression           : 51 63 70 71 86 87 88
expression_or        : 50 51 53
expression_rel       : 52 53
factor               : 59 60 61 62
forloop              : 81
function_call        : 67 74
function_definition  : 78
function_type        : 43
literal              : 68
loop                 : 80
n_close_scope        : 43 86 87 88 89
n_math_expression_10 : 51 53
n_math_expression_11 : 51
n_math_expression_12 : 53
n_math_expression_1_float : 38
n_math_expression_1_int : 39
n_math_expression_1_name : 69
n_math_expression_1_string : 40
n_math_expression_2  : 57 58
n_math_expression_3  : 60 61 62
n_math_expression_4  : 56 57 58
n_math_expression_5  : 59 60 61 62
n_math_expression_6  : 63
n_math_expression_7  : 63
n_math_expression_8  : 32 33 34 35 36 37
n_math_expression_9  : 55
n_name               : 48 70 71
n_open_new_scope     : 43 86 87 88 89
n_seen_type          : 27 28 29 30 31
n_two_way_conditional_1 : 88
n_two_way_conditional_2 : 88
n_two_way_conditional_3 : 89
p_n_pre_condition_loop_1 : 86
p_n_pre_condition_loop_2 : 86
p_n_pre_condition_loop_3 : 86
parameter            : 46 47
parameter_list       : 43 44 47
program              : 0
program_aux          : 24
relational_operator  : 55
statement            : 77
statement_aux        : 72
termino              : 56 57 58 60 61 62
type                 : 41 48 70
value                : 64 65 66
whileloop            : 82

Parsing method: LALR

state 0

    (0) S' -> . program
    (24) program -> . program_aux codeblock
    (25) program_aux -> . IDK
    (26) program_aux -> . OWO

    IDK             shift and go to state 3
    OWO             shift and go to state 4

    program                        shift and go to state 1
    program_aux                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (24) program -> program_aux . codeblock
    (75) codeblock -> . empty
    (76) codeblock -> . codeblock_aux codeblock
    (23) empty -> .
    (77) codeblock_aux -> . statement
    (78) codeblock_aux -> . function_definition
    (79) codeblock_aux -> . condition_if
    (80) codeblock_aux -> . loop
    (72) statement -> . statement_aux SEMICOLON
    (43) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (88) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (81) loop -> . forloop
    (82) loop -> . whileloop
    (73) statement_aux -> . assign
    (74) statement_aux -> . function_call
    (87) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (86) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (70) assign -> . type NAME n_name EQUAL expression
    (71) assign -> . NAME n_name EQUAL expression
    (44) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (27) type -> . INT_TYPE n_seen_type
    (28) type -> . STRING_TYPE n_seen_type
    (29) type -> . DOUBLE_TYPE n_seen_type
    (30) type -> . FLOAT_TYPE n_seen_type
    (31) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 23 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 5
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 3

    (25) program_aux -> IDK .

    FUNCTION        reduce using rule 25 (program_aux -> IDK .)
    IF              reduce using rule 25 (program_aux -> IDK .)
    FOR             reduce using rule 25 (program_aux -> IDK .)
    WHILE           reduce using rule 25 (program_aux -> IDK .)
    NAME            reduce using rule 25 (program_aux -> IDK .)
    INT_TYPE        reduce using rule 25 (program_aux -> IDK .)
    STRING_TYPE     reduce using rule 25 (program_aux -> IDK .)
    DOUBLE_TYPE     reduce using rule 25 (program_aux -> IDK .)
    FLOAT_TYPE      reduce using rule 25 (program_aux -> IDK .)
    BOOL_TYPE       reduce using rule 25 (program_aux -> IDK .)
    $end            reduce using rule 25 (program_aux -> IDK .)


state 4

    (26) program_aux -> OWO .

    FUNCTION        reduce using rule 26 (program_aux -> OWO .)
    IF              reduce using rule 26 (program_aux -> OWO .)
    FOR             reduce using rule 26 (program_aux -> OWO .)
    WHILE           reduce using rule 26 (program_aux -> OWO .)
    NAME            reduce using rule 26 (program_aux -> OWO .)
    INT_TYPE        reduce using rule 26 (program_aux -> OWO .)
    STRING_TYPE     reduce using rule 26 (program_aux -> OWO .)
    DOUBLE_TYPE     reduce using rule 26 (program_aux -> OWO .)
    FLOAT_TYPE      reduce using rule 26 (program_aux -> OWO .)
    BOOL_TYPE       reduce using rule 26 (program_aux -> OWO .)
    $end            reduce using rule 26 (program_aux -> OWO .)


state 5

    (24) program -> program_aux codeblock .

    $end            reduce using rule 24 (program -> program_aux codeblock .)


state 6

    (75) codeblock -> empty .

    $end            reduce using rule 75 (codeblock -> empty .)
    RCURLY          reduce using rule 75 (codeblock -> empty .)


state 7

    (76) codeblock -> codeblock_aux . codeblock
    (75) codeblock -> . empty
    (76) codeblock -> . codeblock_aux codeblock
    (23) empty -> .
    (77) codeblock_aux -> . statement
    (78) codeblock_aux -> . function_definition
    (79) codeblock_aux -> . condition_if
    (80) codeblock_aux -> . loop
    (72) statement -> . statement_aux SEMICOLON
    (43) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (88) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (81) loop -> . forloop
    (82) loop -> . whileloop
    (73) statement_aux -> . assign
    (74) statement_aux -> . function_call
    (87) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (86) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (70) assign -> . type NAME n_name EQUAL expression
    (71) assign -> . NAME n_name EQUAL expression
    (44) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (27) type -> . INT_TYPE n_seen_type
    (28) type -> . STRING_TYPE n_seen_type
    (29) type -> . DOUBLE_TYPE n_seen_type
    (30) type -> . FLOAT_TYPE n_seen_type
    (31) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 23 (empty -> .)
    RCURLY          reduce using rule 23 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock_aux                  shift and go to state 7
    codeblock                      shift and go to state 28
    empty                          shift and go to state 6
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 8

    (77) codeblock_aux -> statement .

    FUNCTION        reduce using rule 77 (codeblock_aux -> statement .)
    IF              reduce using rule 77 (codeblock_aux -> statement .)
    FOR             reduce using rule 77 (codeblock_aux -> statement .)
    WHILE           reduce using rule 77 (codeblock_aux -> statement .)
    NAME            reduce using rule 77 (codeblock_aux -> statement .)
    INT_TYPE        reduce using rule 77 (codeblock_aux -> statement .)
    STRING_TYPE     reduce using rule 77 (codeblock_aux -> statement .)
    DOUBLE_TYPE     reduce using rule 77 (codeblock_aux -> statement .)
    FLOAT_TYPE      reduce using rule 77 (codeblock_aux -> statement .)
    BOOL_TYPE       reduce using rule 77 (codeblock_aux -> statement .)
    $end            reduce using rule 77 (codeblock_aux -> statement .)
    RCURLY          reduce using rule 77 (codeblock_aux -> statement .)


state 9

    (78) codeblock_aux -> function_definition .

    FUNCTION        reduce using rule 78 (codeblock_aux -> function_definition .)
    IF              reduce using rule 78 (codeblock_aux -> function_definition .)
    FOR             reduce using rule 78 (codeblock_aux -> function_definition .)
    WHILE           reduce using rule 78 (codeblock_aux -> function_definition .)
    NAME            reduce using rule 78 (codeblock_aux -> function_definition .)
    INT_TYPE        reduce using rule 78 (codeblock_aux -> function_definition .)
    STRING_TYPE     reduce using rule 78 (codeblock_aux -> function_definition .)
    DOUBLE_TYPE     reduce using rule 78 (codeblock_aux -> function_definition .)
    FLOAT_TYPE      reduce using rule 78 (codeblock_aux -> function_definition .)
    BOOL_TYPE       reduce using rule 78 (codeblock_aux -> function_definition .)
    $end            reduce using rule 78 (codeblock_aux -> function_definition .)
    RCURLY          reduce using rule 78 (codeblock_aux -> function_definition .)


state 10

    (79) codeblock_aux -> condition_if .

    FUNCTION        reduce using rule 79 (codeblock_aux -> condition_if .)
    IF              reduce using rule 79 (codeblock_aux -> condition_if .)
    FOR             reduce using rule 79 (codeblock_aux -> condition_if .)
    WHILE           reduce using rule 79 (codeblock_aux -> condition_if .)
    NAME            reduce using rule 79 (codeblock_aux -> condition_if .)
    INT_TYPE        reduce using rule 79 (codeblock_aux -> condition_if .)
    STRING_TYPE     reduce using rule 79 (codeblock_aux -> condition_if .)
    DOUBLE_TYPE     reduce using rule 79 (codeblock_aux -> condition_if .)
    FLOAT_TYPE      reduce using rule 79 (codeblock_aux -> condition_if .)
    BOOL_TYPE       reduce using rule 79 (codeblock_aux -> condition_if .)
    $end            reduce using rule 79 (codeblock_aux -> condition_if .)
    RCURLY          reduce using rule 79 (codeblock_aux -> condition_if .)


state 11

    (80) codeblock_aux -> loop .

    FUNCTION        reduce using rule 80 (codeblock_aux -> loop .)
    IF              reduce using rule 80 (codeblock_aux -> loop .)
    FOR             reduce using rule 80 (codeblock_aux -> loop .)
    WHILE           reduce using rule 80 (codeblock_aux -> loop .)
    NAME            reduce using rule 80 (codeblock_aux -> loop .)
    INT_TYPE        reduce using rule 80 (codeblock_aux -> loop .)
    STRING_TYPE     reduce using rule 80 (codeblock_aux -> loop .)
    DOUBLE_TYPE     reduce using rule 80 (codeblock_aux -> loop .)
    FLOAT_TYPE      reduce using rule 80 (codeblock_aux -> loop .)
    BOOL_TYPE       reduce using rule 80 (codeblock_aux -> loop .)
    $end            reduce using rule 80 (codeblock_aux -> loop .)
    RCURLY          reduce using rule 80 (codeblock_aux -> loop .)


state 12

    (72) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 29


state 13

    (43) function_definition -> FUNCTION . NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope

    NAME            shift and go to state 30


state 14

    (71) assign -> NAME . n_name EQUAL expression
    (44) function_call -> NAME . LPARENTHESIS parameter_list RPARENTHESIS
    (4) n_name -> .

    LPARENTHESIS    shift and go to state 32
    EQUAL           reduce using rule 4 (n_name -> .)

    n_name                         shift and go to state 31

state 15

    (88) condition_if -> IF . LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    LPARENTHESIS    shift and go to state 33


state 16

    (81) loop -> forloop .

    FUNCTION        reduce using rule 81 (loop -> forloop .)
    IF              reduce using rule 81 (loop -> forloop .)
    FOR             reduce using rule 81 (loop -> forloop .)
    WHILE           reduce using rule 81 (loop -> forloop .)
    NAME            reduce using rule 81 (loop -> forloop .)
    INT_TYPE        reduce using rule 81 (loop -> forloop .)
    STRING_TYPE     reduce using rule 81 (loop -> forloop .)
    DOUBLE_TYPE     reduce using rule 81 (loop -> forloop .)
    FLOAT_TYPE      reduce using rule 81 (loop -> forloop .)
    BOOL_TYPE       reduce using rule 81 (loop -> forloop .)
    $end            reduce using rule 81 (loop -> forloop .)
    RCURLY          reduce using rule 81 (loop -> forloop .)


state 17

    (82) loop -> whileloop .

    FUNCTION        reduce using rule 82 (loop -> whileloop .)
    IF              reduce using rule 82 (loop -> whileloop .)
    FOR             reduce using rule 82 (loop -> whileloop .)
    WHILE           reduce using rule 82 (loop -> whileloop .)
    NAME            reduce using rule 82 (loop -> whileloop .)
    INT_TYPE        reduce using rule 82 (loop -> whileloop .)
    STRING_TYPE     reduce using rule 82 (loop -> whileloop .)
    DOUBLE_TYPE     reduce using rule 82 (loop -> whileloop .)
    FLOAT_TYPE      reduce using rule 82 (loop -> whileloop .)
    BOOL_TYPE       reduce using rule 82 (loop -> whileloop .)
    $end            reduce using rule 82 (loop -> whileloop .)
    RCURLY          reduce using rule 82 (loop -> whileloop .)


state 18

    (73) statement_aux -> assign .

    SEMICOLON       reduce using rule 73 (statement_aux -> assign .)


state 19

    (74) statement_aux -> function_call .

    SEMICOLON       reduce using rule 74 (statement_aux -> function_call .)


state 20

    (87) forloop -> FOR . LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    LPARENTHESIS    shift and go to state 34


state 21

    (86) whileloop -> WHILE . p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (83) p_n_pre_condition_loop_1 -> .

    LPARENTHESIS    reduce using rule 83 (p_n_pre_condition_loop_1 -> .)

    p_n_pre_condition_loop_1       shift and go to state 35

state 22

    (70) assign -> type . NAME n_name EQUAL expression

    NAME            shift and go to state 36


state 23

    (27) type -> INT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 37

state 24

    (28) type -> STRING_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 38

state 25

    (29) type -> DOUBLE_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 39

state 26

    (30) type -> FLOAT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 40

state 27

    (31) type -> BOOL_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 41

state 28

    (76) codeblock -> codeblock_aux codeblock .

    $end            reduce using rule 76 (codeblock -> codeblock_aux codeblock .)
    RCURLY          reduce using rule 76 (codeblock -> codeblock_aux codeblock .)


state 29

    (72) statement -> statement_aux SEMICOLON .

    FUNCTION        reduce using rule 72 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 72 (statement -> statement_aux SEMICOLON .)
    FOR             reduce using rule 72 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 72 (statement -> statement_aux SEMICOLON .)
    NAME            reduce using rule 72 (statement -> statement_aux SEMICOLON .)
    INT_TYPE        reduce using rule 72 (statement -> statement_aux SEMICOLON .)
    STRING_TYPE     reduce using rule 72 (statement -> statement_aux SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 72 (statement -> statement_aux SEMICOLON .)
    FLOAT_TYPE      reduce using rule 72 (statement -> statement_aux SEMICOLON .)
    BOOL_TYPE       reduce using rule 72 (statement -> statement_aux SEMICOLON .)
    $end            reduce using rule 72 (statement -> statement_aux SEMICOLON .)
    RCURLY          reduce using rule 72 (statement -> statement_aux SEMICOLON .)


state 30

    (43) function_definition -> FUNCTION NAME . n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (2) n_open_new_scope -> .

    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    DOUBLEDOT       reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 42

state 31

    (71) assign -> NAME n_name . EQUAL expression

    EQUAL           shift and go to state 43


state 32

    (44) function_call -> NAME LPARENTHESIS . parameter_list RPARENTHESIS
    (45) parameter_list -> . empty
    (46) parameter_list -> . parameter
    (47) parameter_list -> . parameter COMMA parameter_list
    (23) empty -> .
    (48) parameter -> . type NAME n_name
    (49) parameter -> . assign
    (27) type -> . INT_TYPE n_seen_type
    (28) type -> . STRING_TYPE n_seen_type
    (29) type -> . DOUBLE_TYPE n_seen_type
    (30) type -> . FLOAT_TYPE n_seen_type
    (31) type -> . BOOL_TYPE n_seen_type
    (70) assign -> . type NAME n_name EQUAL expression
    (71) assign -> . NAME n_name EQUAL expression

    RPARENTHESIS    reduce using rule 23 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    NAME            shift and go to state 44

    parameter_list                 shift and go to state 45
    empty                          shift and go to state 46
    parameter                      shift and go to state 47
    type                           shift and go to state 48
    assign                         shift and go to state 49

state 33

    (88) condition_if -> IF LPARENTHESIS . expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (50) expression -> . expression_or
    (51) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (52) expression_or -> . expression_rel
    (53) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (54) expression_rel -> . exp
    (55) expression_rel -> . exp relational_operator exp n_math_expression_9
    (56) exp -> . termino n_math_expression_4
    (57) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (58) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (59) termino -> . factor n_math_expression_5
    (60) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (61) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (62) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (63) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (64) factor -> . PLUS value
    (65) factor -> . MINUS value
    (66) factor -> . value
    (67) value -> . function_call
    (68) value -> . literal
    (69) value -> . NAME n_math_expression_1_name
    (44) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (38) literal -> . FLOAT n_math_expression_1_float
    (39) literal -> . INT n_math_expression_1_int
    (40) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 51
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 34

    (87) forloop -> FOR LPARENTHESIS . n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (2) n_open_new_scope -> .

    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 66

state 35

    (86) whileloop -> WHILE p_n_pre_condition_loop_1 . LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope

    LPARENTHESIS    shift and go to state 67


state 36

    (70) assign -> type NAME . n_name EQUAL expression
    (4) n_name -> .

    EQUAL           reduce using rule 4 (n_name -> .)

    n_name                         shift and go to state 68

state 37

