Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 99    value -> NAME n_variable_reference n_math_expression_1_name
Rule 100   assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
Rule 101   assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
Rule 102   statement -> statement_aux SEMICOLON
Rule 103   statement_aux -> assign
Rule 104   statement_aux -> function_call
Rule 105   codeblock -> empty
Rule 106   codeblock -> codeblock_aux codeblock
Rule 107   codeblock_aux -> statement
Rule 108   codeblock_aux -> function_definition
Rule 109   codeblock_aux -> condition_if
Rule 110   codeblock_aux -> loop
Rule 111   loop -> forloop
Rule 112   loop -> whileloop
Rule 113   whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
Rule 114   forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
Rule 115   condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
Rule 116   condition_else -> ELSE n_two_way_conditional_3 LCURLY n_open_new_scope codeblock RCURLY n_close_scope
Rule 117   condition_else -> empty

Terminals, with rules where they appear

AND                  : 81
BOOL_TYPE            : 51 66
COMMA                : 74 77
DIVIDE               : 91
DOT                  : 
DOUBLEDOT            : 67 114 114
DOUBLE_TYPE          : 49 64
ELSE                 : 116
EQUAL                : 100 101
EQUALEQUAL           : 54
FLOAT                : 58
FLOAT_TYPE           : 50 65
FOR                  : 114
FUNCTION             : 67
GREATERTHAN          : 52
GREATERTHANOREQUAL   : 56
IDK                  : 45
IF                   : 115
INT                  : 59
INT_TYPE             : 47 62
LBRACKET             : 
LCURLY               : 67 113 114 115 116
LESSTHAN             : 53
LESSTHANOREQUAL      : 55
LPARENTHESIS         : 71 72 93 113 114 115
MINUS                : 88 95
MODULUS              : 92
NAME                 : 67 71 72 79 99 100 101
NOT                  : 
NOTEQUAL             : 57
OR                   : 83
OWO                  : 46
PLUS                 : 87 94
RBRACKET             : 
RCURLY               : 67 113 114 115 116
RETURN               : 68 69
RPARENTHESIS         : 71 72 93 113 114 115
SEMICOLON            : 68 69 102
STRING               : 60
STRING_TYPE          : 48 63
TIMES                : 90
VOID                 : 61
WHILE                : 113
error                : 

Nonterminals, with rules where they appear

arg                  : 73 74
arg_list             : 71 74
assign               : 103 114 114
codeblock            : 44 67 106 113 114 115 116
codeblock_aux        : 106
condition_else       : 115
condition_if         : 109
empty                : 70 75 105 117
exp                  : 84 85 85 87 88
expression           : 68 78 81 93 100 101 113 114 115
expression_or        : 80 81 83
expression_rel       : 82 83
factor               : 89 90 91 92
forloop              : 111
function_call        : 97 104
function_definition  : 108
function_type        : 67
literal              : 98
loop                 : 110
n_before_function_definition : 67
n_close_scope        : 67 113 114 115 116
n_end                : 44
n_function_block_end : 67
n_function_block_start : 67
n_function_call_1    : 71 72
n_function_call_2    : 71
n_function_call_3    : 78
n_function_call_4    : 74
n_function_call_5    : 71
n_function_call_6    : 71 72
n_function_type      : 61 62 63 64 65 66
n_math_expression_10 : 81 83
n_math_expression_11 : 81
n_math_expression_12 : 83
n_math_expression_1_float : 58
n_math_expression_1_int : 59
n_math_expression_1_name : 99 100 101
n_math_expression_1_string : 60
n_math_expression_2  : 87 88
n_math_expression_3  : 90 91 92
n_math_expression_4  : 86 87 88
n_math_expression_5  : 89 90 91 92
n_math_expression_6  : 93
n_math_expression_7  : 93
n_math_expression_8  : 52 53 54 55 56 57
n_math_expression_9  : 85
n_open_new_scope     : 113 114 115 116
n_open_new_scope_function : 67
n_return             : 68
n_return_void        : 69
n_seen_equal_op      : 100 101
n_seen_type          : 47 48 49 50 51
n_two_way_conditional_1 : 115
n_two_way_conditional_2 : 115
n_two_way_conditional_3 : 116
n_variable_instantiate : 100
n_variable_instantiate_param : 79
n_variable_reference : 99 101
p_n_pre_condition_loop_1 : 113
p_n_pre_condition_loop_2 : 113
p_n_pre_condition_loop_3 : 113
parameter            : 76 77
parameter_list       : 67 77
program              : 0
program_aux          : 44
relational_operator  : 85
return               : 67
statement            : 107
statement_aux        : 102
termino              : 86 87 88 90 91 92
type                 : 79 100
value                : 94 95 96
whileloop            : 112

Parsing method: LALR

state 0

    (0) S' -> . program
    (44) program -> . program_aux codeblock n_end
    (45) program_aux -> . IDK
    (46) program_aux -> . OWO

    IDK             shift and go to state 3
    OWO             shift and go to state 4

    program                        shift and go to state 1
    program_aux                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (44) program -> program_aux . codeblock n_end
    (105) codeblock -> . empty
    (106) codeblock -> . codeblock_aux codeblock
    (43) empty -> .
    (107) codeblock_aux -> . statement
    (108) codeblock_aux -> . function_definition
    (109) codeblock_aux -> . condition_if
    (110) codeblock_aux -> . loop
    (102) statement -> . statement_aux SEMICOLON
    (67) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (115) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (111) loop -> . forloop
    (112) loop -> . whileloop
    (103) statement_aux -> . assign
    (104) statement_aux -> . function_call
    (30) n_before_function_definition -> .
    (114) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (113) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (100) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (101) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (71) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (47) type -> . INT_TYPE n_seen_type
    (48) type -> . STRING_TYPE n_seen_type
    (49) type -> . DOUBLE_TYPE n_seen_type
    (50) type -> . FLOAT_TYPE n_seen_type
    (51) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 43 (empty -> .)
    IF              shift and go to state 15
    FUNCTION        reduce using rule 30 (n_before_function_definition -> .)
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 5
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    n_before_function_definition   shift and go to state 13
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 3

    (45) program_aux -> IDK .

    IF              reduce using rule 45 (program_aux -> IDK .)
    FOR             reduce using rule 45 (program_aux -> IDK .)
    WHILE           reduce using rule 45 (program_aux -> IDK .)
    NAME            reduce using rule 45 (program_aux -> IDK .)
    INT_TYPE        reduce using rule 45 (program_aux -> IDK .)
    STRING_TYPE     reduce using rule 45 (program_aux -> IDK .)
    DOUBLE_TYPE     reduce using rule 45 (program_aux -> IDK .)
    FLOAT_TYPE      reduce using rule 45 (program_aux -> IDK .)
    BOOL_TYPE       reduce using rule 45 (program_aux -> IDK .)
    FUNCTION        reduce using rule 45 (program_aux -> IDK .)
    $end            reduce using rule 45 (program_aux -> IDK .)


state 4

    (46) program_aux -> OWO .

    IF              reduce using rule 46 (program_aux -> OWO .)
    FOR             reduce using rule 46 (program_aux -> OWO .)
    WHILE           reduce using rule 46 (program_aux -> OWO .)
    NAME            reduce using rule 46 (program_aux -> OWO .)
    INT_TYPE        reduce using rule 46 (program_aux -> OWO .)
    STRING_TYPE     reduce using rule 46 (program_aux -> OWO .)
    DOUBLE_TYPE     reduce using rule 46 (program_aux -> OWO .)
    FLOAT_TYPE      reduce using rule 46 (program_aux -> OWO .)
    BOOL_TYPE       reduce using rule 46 (program_aux -> OWO .)
    FUNCTION        reduce using rule 46 (program_aux -> OWO .)
    $end            reduce using rule 46 (program_aux -> OWO .)


state 5

    (44) program -> program_aux codeblock . n_end
    (42) n_end -> .

    $end            reduce using rule 42 (n_end -> .)

    n_end                          shift and go to state 28

state 6

    (105) codeblock -> empty .

    $end            reduce using rule 105 (codeblock -> empty .)
    RCURLY          reduce using rule 105 (codeblock -> empty .)
    RETURN          reduce using rule 105 (codeblock -> empty .)


state 7

    (106) codeblock -> codeblock_aux . codeblock
    (105) codeblock -> . empty
    (106) codeblock -> . codeblock_aux codeblock
    (43) empty -> .
    (107) codeblock_aux -> . statement
    (108) codeblock_aux -> . function_definition
    (109) codeblock_aux -> . condition_if
    (110) codeblock_aux -> . loop
    (102) statement -> . statement_aux SEMICOLON
    (67) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (115) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (111) loop -> . forloop
    (112) loop -> . whileloop
    (103) statement_aux -> . assign
    (104) statement_aux -> . function_call
    (30) n_before_function_definition -> .
    (114) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (113) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (100) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (101) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (71) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (47) type -> . INT_TYPE n_seen_type
    (48) type -> . STRING_TYPE n_seen_type
    (49) type -> . DOUBLE_TYPE n_seen_type
    (50) type -> . FLOAT_TYPE n_seen_type
    (51) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 43 (empty -> .)
    RCURLY          reduce using rule 43 (empty -> .)
    RETURN          reduce using rule 43 (empty -> .)
    IF              shift and go to state 15
    FUNCTION        reduce using rule 30 (n_before_function_definition -> .)
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock_aux                  shift and go to state 7
    codeblock                      shift and go to state 29
    empty                          shift and go to state 6
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    n_before_function_definition   shift and go to state 13
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 8

    (107) codeblock_aux -> statement .

    IF              reduce using rule 107 (codeblock_aux -> statement .)
    FOR             reduce using rule 107 (codeblock_aux -> statement .)
    WHILE           reduce using rule 107 (codeblock_aux -> statement .)
    NAME            reduce using rule 107 (codeblock_aux -> statement .)
    INT_TYPE        reduce using rule 107 (codeblock_aux -> statement .)
    STRING_TYPE     reduce using rule 107 (codeblock_aux -> statement .)
    DOUBLE_TYPE     reduce using rule 107 (codeblock_aux -> statement .)
    FLOAT_TYPE      reduce using rule 107 (codeblock_aux -> statement .)
    BOOL_TYPE       reduce using rule 107 (codeblock_aux -> statement .)
    FUNCTION        reduce using rule 107 (codeblock_aux -> statement .)
    $end            reduce using rule 107 (codeblock_aux -> statement .)
    RCURLY          reduce using rule 107 (codeblock_aux -> statement .)
    RETURN          reduce using rule 107 (codeblock_aux -> statement .)


state 9

    (108) codeblock_aux -> function_definition .

    IF              reduce using rule 108 (codeblock_aux -> function_definition .)
    FOR             reduce using rule 108 (codeblock_aux -> function_definition .)
    WHILE           reduce using rule 108 (codeblock_aux -> function_definition .)
    NAME            reduce using rule 108 (codeblock_aux -> function_definition .)
    INT_TYPE        reduce using rule 108 (codeblock_aux -> function_definition .)
    STRING_TYPE     reduce using rule 108 (codeblock_aux -> function_definition .)
    DOUBLE_TYPE     reduce using rule 108 (codeblock_aux -> function_definition .)
    FLOAT_TYPE      reduce using rule 108 (codeblock_aux -> function_definition .)
    BOOL_TYPE       reduce using rule 108 (codeblock_aux -> function_definition .)
    FUNCTION        reduce using rule 108 (codeblock_aux -> function_definition .)
    $end            reduce using rule 108 (codeblock_aux -> function_definition .)
    RCURLY          reduce using rule 108 (codeblock_aux -> function_definition .)
    RETURN          reduce using rule 108 (codeblock_aux -> function_definition .)


state 10

    (109) codeblock_aux -> condition_if .

    IF              reduce using rule 109 (codeblock_aux -> condition_if .)
    FOR             reduce using rule 109 (codeblock_aux -> condition_if .)
    WHILE           reduce using rule 109 (codeblock_aux -> condition_if .)
    NAME            reduce using rule 109 (codeblock_aux -> condition_if .)
    INT_TYPE        reduce using rule 109 (codeblock_aux -> condition_if .)
    STRING_TYPE     reduce using rule 109 (codeblock_aux -> condition_if .)
    DOUBLE_TYPE     reduce using rule 109 (codeblock_aux -> condition_if .)
    FLOAT_TYPE      reduce using rule 109 (codeblock_aux -> condition_if .)
    BOOL_TYPE       reduce using rule 109 (codeblock_aux -> condition_if .)
    FUNCTION        reduce using rule 109 (codeblock_aux -> condition_if .)
    $end            reduce using rule 109 (codeblock_aux -> condition_if .)
    RCURLY          reduce using rule 109 (codeblock_aux -> condition_if .)
    RETURN          reduce using rule 109 (codeblock_aux -> condition_if .)


state 11

    (110) codeblock_aux -> loop .

    IF              reduce using rule 110 (codeblock_aux -> loop .)
    FOR             reduce using rule 110 (codeblock_aux -> loop .)
    WHILE           reduce using rule 110 (codeblock_aux -> loop .)
    NAME            reduce using rule 110 (codeblock_aux -> loop .)
    INT_TYPE        reduce using rule 110 (codeblock_aux -> loop .)
    STRING_TYPE     reduce using rule 110 (codeblock_aux -> loop .)
    DOUBLE_TYPE     reduce using rule 110 (codeblock_aux -> loop .)
    FLOAT_TYPE      reduce using rule 110 (codeblock_aux -> loop .)
    BOOL_TYPE       reduce using rule 110 (codeblock_aux -> loop .)
    FUNCTION        reduce using rule 110 (codeblock_aux -> loop .)
    $end            reduce using rule 110 (codeblock_aux -> loop .)
    RCURLY          reduce using rule 110 (codeblock_aux -> loop .)
    RETURN          reduce using rule 110 (codeblock_aux -> loop .)


state 12

    (102) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 30


state 13

    (67) function_definition -> n_before_function_definition . FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end

    FUNCTION        shift and go to state 31


state 14

    (101) assign -> NAME . n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (71) function_call -> NAME . n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (72) function_call -> NAME . n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (5) n_variable_reference -> .
    (34) n_function_call_1 -> .

    EQUAL           reduce using rule 5 (n_variable_reference -> .)
    LPARENTHESIS    reduce using rule 34 (n_function_call_1 -> .)

    n_variable_reference           shift and go to state 32
    n_function_call_1              shift and go to state 33

state 15

    (115) condition_if -> IF . LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    LPARENTHESIS    shift and go to state 34


state 16

    (111) loop -> forloop .

    IF              reduce using rule 111 (loop -> forloop .)
    FOR             reduce using rule 111 (loop -> forloop .)
    WHILE           reduce using rule 111 (loop -> forloop .)
    NAME            reduce using rule 111 (loop -> forloop .)
    INT_TYPE        reduce using rule 111 (loop -> forloop .)
    STRING_TYPE     reduce using rule 111 (loop -> forloop .)
    DOUBLE_TYPE     reduce using rule 111 (loop -> forloop .)
    FLOAT_TYPE      reduce using rule 111 (loop -> forloop .)
    BOOL_TYPE       reduce using rule 111 (loop -> forloop .)
    FUNCTION        reduce using rule 111 (loop -> forloop .)
    $end            reduce using rule 111 (loop -> forloop .)
    RCURLY          reduce using rule 111 (loop -> forloop .)
    RETURN          reduce using rule 111 (loop -> forloop .)


state 17

    (112) loop -> whileloop .

    IF              reduce using rule 112 (loop -> whileloop .)
    FOR             reduce using rule 112 (loop -> whileloop .)
    WHILE           reduce using rule 112 (loop -> whileloop .)
    NAME            reduce using rule 112 (loop -> whileloop .)
    INT_TYPE        reduce using rule 112 (loop -> whileloop .)
    STRING_TYPE     reduce using rule 112 (loop -> whileloop .)
    DOUBLE_TYPE     reduce using rule 112 (loop -> whileloop .)
    FLOAT_TYPE      reduce using rule 112 (loop -> whileloop .)
    BOOL_TYPE       reduce using rule 112 (loop -> whileloop .)
    FUNCTION        reduce using rule 112 (loop -> whileloop .)
    $end            reduce using rule 112 (loop -> whileloop .)
    RCURLY          reduce using rule 112 (loop -> whileloop .)
    RETURN          reduce using rule 112 (loop -> whileloop .)


state 18

    (103) statement_aux -> assign .

    SEMICOLON       reduce using rule 103 (statement_aux -> assign .)


state 19

    (104) statement_aux -> function_call .

    SEMICOLON       reduce using rule 104 (statement_aux -> function_call .)


state 20

    (114) forloop -> FOR . LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    LPARENTHESIS    shift and go to state 35


state 21

    (113) whileloop -> WHILE . p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (26) p_n_pre_condition_loop_1 -> .

    LPARENTHESIS    reduce using rule 26 (p_n_pre_condition_loop_1 -> .)

    p_n_pre_condition_loop_1       shift and go to state 36

state 22

    (100) assign -> type . NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression

    NAME            shift and go to state 37


state 23

    (47) type -> INT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 38

state 24

    (48) type -> STRING_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 39

state 25

    (49) type -> DOUBLE_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 40

state 26

    (50) type -> FLOAT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 41

state 27

    (51) type -> BOOL_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 42

state 28

    (44) program -> program_aux codeblock n_end .

    $end            reduce using rule 44 (program -> program_aux codeblock n_end .)


state 29

    (106) codeblock -> codeblock_aux codeblock .

    $end            reduce using rule 106 (codeblock -> codeblock_aux codeblock .)
    RCURLY          reduce using rule 106 (codeblock -> codeblock_aux codeblock .)
    RETURN          reduce using rule 106 (codeblock -> codeblock_aux codeblock .)


state 30

    (102) statement -> statement_aux SEMICOLON .

    IF              reduce using rule 102 (statement -> statement_aux SEMICOLON .)
    FOR             reduce using rule 102 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 102 (statement -> statement_aux SEMICOLON .)
    NAME            reduce using rule 102 (statement -> statement_aux SEMICOLON .)
    INT_TYPE        reduce using rule 102 (statement -> statement_aux SEMICOLON .)
    STRING_TYPE     reduce using rule 102 (statement -> statement_aux SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 102 (statement -> statement_aux SEMICOLON .)
    FLOAT_TYPE      reduce using rule 102 (statement -> statement_aux SEMICOLON .)
    BOOL_TYPE       reduce using rule 102 (statement -> statement_aux SEMICOLON .)
    FUNCTION        reduce using rule 102 (statement -> statement_aux SEMICOLON .)
    $end            reduce using rule 102 (statement -> statement_aux SEMICOLON .)
    RCURLY          reduce using rule 102 (statement -> statement_aux SEMICOLON .)
    RETURN          reduce using rule 102 (statement -> statement_aux SEMICOLON .)


state 31

    (67) function_definition -> n_before_function_definition FUNCTION . NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end

    NAME            shift and go to state 43


state 32

    (101) assign -> NAME n_variable_reference . n_math_expression_1_name EQUAL n_seen_equal_op expression
    (11) n_math_expression_1_name -> .

    EQUAL           reduce using rule 11 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 44

state 33

    (71) function_call -> NAME n_function_call_1 . LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (72) function_call -> NAME n_function_call_1 . LPARENTHESIS RPARENTHESIS n_function_call_6

    LPARENTHESIS    shift and go to state 45


state 34

    (115) condition_if -> IF LPARENTHESIS . expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (80) expression -> . expression_or
    (81) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
