Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 91    condition_else -> ELSE n_two_way_conditional_3 LCURLY n_open_new_scope codeblock RCURLY n_close_scope
Rule 92    condition_else -> empty

Terminals, with rules where they appear

AND                  : 56
BOOL_TYPE            : 37
COMMA                : 53
DIVIDE               : 66
DOT                  : 
DOUBLEDOT            : 49 89 89
DOUBLE_TYPE          : 35
ELSE                 : 91
EQUAL                : 75 76
EQUALEQUAL           : 40
FLOAT                : 44
FLOAT_TYPE           : 36
FOR                  : 89
FUNCTION             : 49
GREATERTHAN          : 38
GREATERTHANOREQUAL   : 42
IDK                  : 31
IF                   : 90
INT                  : 45
INT_TYPE             : 33
LBRACKET             : 
LCURLY               : 49 88 89 90 91
LESSTHAN             : 39
LESSTHANOREQUAL      : 41
LPARENTHESIS         : 50 68 88 89 90
MINUS                : 63 70
MODULUS              : 67
NAME                 : 49 50 54 74 75 76
NOT                  : 
NOTEQUAL             : 43
OR                   : 58
OWO                  : 32
PLUS                 : 62 69
RBRACKET             : 
RCURLY               : 49 88 89 90 91
RPARENTHESIS         : 50 68 88 89 90
SEMICOLON            : 77
STRING               : 46
STRING_TYPE          : 34
TIMES                : 65
VOID                 : 48
WHILE                : 88
error                : 

Nonterminals, with rules where they appear

assign               : 78 89 89
codeblock            : 30 49 81 88 89 90 91
codeblock_aux        : 81
condition_else       : 90
condition_if         : 84
empty                : 51 80 92
exp                  : 59 60 60 62 63
expression           : 56 68 75 76 88 89 90
expression_or        : 55 56 58
expression_rel       : 57 58
factor               : 64 65 66 67
forloop              : 86
function_call        : 72 79
function_definition  : 83
function_type        : 49
literal              : 73
loop                 : 85
n_close_scope        : 49 88 89 90 91
n_math_expression_10 : 56 58
n_math_expression_11 : 56
n_math_expression_12 : 58
n_math_expression_1_float : 44
n_math_expression_1_int : 45
n_math_expression_1_name : 74 75 76
n_math_expression_1_string : 46
n_math_expression_2  : 62 63
n_math_expression_3  : 65 66 67
n_math_expression_4  : 61 62 63
n_math_expression_5  : 64 65 66 67
n_math_expression_6  : 68
n_math_expression_7  : 68
n_math_expression_8  : 38 39 40 41 42 43
n_math_expression_9  : 60
n_open_new_scope     : 88 89 90 91
n_open_new_scope_function : 49
n_seen_equal_op      : 75 76
n_seen_type          : 33 34 35 36 37
n_two_way_conditional_1 : 90
n_two_way_conditional_2 : 90
n_two_way_conditional_3 : 91
n_variable_instantiate : 54 75
n_variable_reference : 74 76
p_n_pre_condition_loop_1 : 88
p_n_pre_condition_loop_2 : 88
p_n_pre_condition_loop_3 : 88
parameter            : 52 53
parameter_list       : 49 50 53
program              : 0
program_aux          : 30
relational_operator  : 60
statement            : 82
statement_aux        : 77
termino              : 61 62 63 65 66 67
type                 : 47 54 75
value                : 69 70 71
whileloop            : 87

Parsing method: LALR

state 0

    (0) S' -> . program
    (30) program -> . program_aux codeblock
    (31) program_aux -> . IDK
    (32) program_aux -> . OWO

    IDK             shift and go to state 3
    OWO             shift and go to state 4

    program                        shift and go to state 1
    program_aux                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (30) program -> program_aux . codeblock
    (80) codeblock -> . empty
    (81) codeblock -> . codeblock_aux codeblock
    (29) empty -> .
    (82) codeblock_aux -> . statement
    (83) codeblock_aux -> . function_definition
    (84) codeblock_aux -> . condition_if
    (85) codeblock_aux -> . loop
    (77) statement -> . statement_aux SEMICOLON
    (49) function_definition -> . FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (90) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (86) loop -> . forloop
    (87) loop -> . whileloop
    (78) statement_aux -> . assign
    (79) statement_aux -> . function_call
    (89) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (88) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (75) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (76) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (50) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (33) type -> . INT_TYPE n_seen_type
    (34) type -> . STRING_TYPE n_seen_type
    (35) type -> . DOUBLE_TYPE n_seen_type
    (36) type -> . FLOAT_TYPE n_seen_type
    (37) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 29 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 5
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 3

    (31) program_aux -> IDK .

    FUNCTION        reduce using rule 31 (program_aux -> IDK .)
    IF              reduce using rule 31 (program_aux -> IDK .)
    FOR             reduce using rule 31 (program_aux -> IDK .)
    WHILE           reduce using rule 31 (program_aux -> IDK .)
    NAME            reduce using rule 31 (program_aux -> IDK .)
    INT_TYPE        reduce using rule 31 (program_aux -> IDK .)
    STRING_TYPE     reduce using rule 31 (program_aux -> IDK .)
    DOUBLE_TYPE     reduce using rule 31 (program_aux -> IDK .)
    FLOAT_TYPE      reduce using rule 31 (program_aux -> IDK .)
    BOOL_TYPE       reduce using rule 31 (program_aux -> IDK .)
    $end            reduce using rule 31 (program_aux -> IDK .)


state 4

    (32) program_aux -> OWO .

    FUNCTION        reduce using rule 32 (program_aux -> OWO .)
    IF              reduce using rule 32 (program_aux -> OWO .)
    FOR             reduce using rule 32 (program_aux -> OWO .)
    WHILE           reduce using rule 32 (program_aux -> OWO .)
    NAME            reduce using rule 32 (program_aux -> OWO .)
    INT_TYPE        reduce using rule 32 (program_aux -> OWO .)
    STRING_TYPE     reduce using rule 32 (program_aux -> OWO .)
    DOUBLE_TYPE     reduce using rule 32 (program_aux -> OWO .)
    FLOAT_TYPE      reduce using rule 32 (program_aux -> OWO .)
    BOOL_TYPE       reduce using rule 32 (program_aux -> OWO .)
    $end            reduce using rule 32 (program_aux -> OWO .)


state 5

    (30) program -> program_aux codeblock .

    $end            reduce using rule 30 (program -> program_aux codeblock .)


state 6

    (80) codeblock -> empty .

    $end            reduce using rule 80 (codeblock -> empty .)
    RCURLY          reduce using rule 80 (codeblock -> empty .)


state 7

    (81) codeblock -> codeblock_aux . codeblock
    (80) codeblock -> . empty
    (81) codeblock -> . codeblock_aux codeblock
    (29) empty -> .
    (82) codeblock_aux -> . statement
    (83) codeblock_aux -> . function_definition
    (84) codeblock_aux -> . condition_if
    (85) codeblock_aux -> . loop
    (77) statement -> . statement_aux SEMICOLON
    (49) function_definition -> . FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (90) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (86) loop -> . forloop
    (87) loop -> . whileloop
    (78) statement_aux -> . assign
    (79) statement_aux -> . function_call
    (89) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (88) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (75) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (76) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (50) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (33) type -> . INT_TYPE n_seen_type
    (34) type -> . STRING_TYPE n_seen_type
    (35) type -> . DOUBLE_TYPE n_seen_type
    (36) type -> . FLOAT_TYPE n_seen_type
    (37) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 29 (empty -> .)
    RCURLY          reduce using rule 29 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock_aux                  shift and go to state 7
    codeblock                      shift and go to state 28
    empty                          shift and go to state 6
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 8

    (82) codeblock_aux -> statement .

    FUNCTION        reduce using rule 82 (codeblock_aux -> statement .)
    IF              reduce using rule 82 (codeblock_aux -> statement .)
    FOR             reduce using rule 82 (codeblock_aux -> statement .)
    WHILE           reduce using rule 82 (codeblock_aux -> statement .)
    NAME            reduce using rule 82 (codeblock_aux -> statement .)
    INT_TYPE        reduce using rule 82 (codeblock_aux -> statement .)
    STRING_TYPE     reduce using rule 82 (codeblock_aux -> statement .)
    DOUBLE_TYPE     reduce using rule 82 (codeblock_aux -> statement .)
    FLOAT_TYPE      reduce using rule 82 (codeblock_aux -> statement .)
    BOOL_TYPE       reduce using rule 82 (codeblock_aux -> statement .)
    $end            reduce using rule 82 (codeblock_aux -> statement .)
    RCURLY          reduce using rule 82 (codeblock_aux -> statement .)


state 9

    (83) codeblock_aux -> function_definition .

    FUNCTION        reduce using rule 83 (codeblock_aux -> function_definition .)
    IF              reduce using rule 83 (codeblock_aux -> function_definition .)
    FOR             reduce using rule 83 (codeblock_aux -> function_definition .)
    WHILE           reduce using rule 83 (codeblock_aux -> function_definition .)
    NAME            reduce using rule 83 (codeblock_aux -> function_definition .)
    INT_TYPE        reduce using rule 83 (codeblock_aux -> function_definition .)
    STRING_TYPE     reduce using rule 83 (codeblock_aux -> function_definition .)
    DOUBLE_TYPE     reduce using rule 83 (codeblock_aux -> function_definition .)
    FLOAT_TYPE      reduce using rule 83 (codeblock_aux -> function_definition .)
    BOOL_TYPE       reduce using rule 83 (codeblock_aux -> function_definition .)
    $end            reduce using rule 83 (codeblock_aux -> function_definition .)
    RCURLY          reduce using rule 83 (codeblock_aux -> function_definition .)


state 10

    (84) codeblock_aux -> condition_if .

    FUNCTION        reduce using rule 84 (codeblock_aux -> condition_if .)
    IF              reduce using rule 84 (codeblock_aux -> condition_if .)
    FOR             reduce using rule 84 (codeblock_aux -> condition_if .)
    WHILE           reduce using rule 84 (codeblock_aux -> condition_if .)
    NAME            reduce using rule 84 (codeblock_aux -> condition_if .)
    INT_TYPE        reduce using rule 84 (codeblock_aux -> condition_if .)
    STRING_TYPE     reduce using rule 84 (codeblock_aux -> condition_if .)
    DOUBLE_TYPE     reduce using rule 84 (codeblock_aux -> condition_if .)
    FLOAT_TYPE      reduce using rule 84 (codeblock_aux -> condition_if .)
    BOOL_TYPE       reduce using rule 84 (codeblock_aux -> condition_if .)
    $end            reduce using rule 84 (codeblock_aux -> condition_if .)
    RCURLY          reduce using rule 84 (codeblock_aux -> condition_if .)


state 11

    (85) codeblock_aux -> loop .

    FUNCTION        reduce using rule 85 (codeblock_aux -> loop .)
    IF              reduce using rule 85 (codeblock_aux -> loop .)
    FOR             reduce using rule 85 (codeblock_aux -> loop .)
    WHILE           reduce using rule 85 (codeblock_aux -> loop .)
    NAME            reduce using rule 85 (codeblock_aux -> loop .)
    INT_TYPE        reduce using rule 85 (codeblock_aux -> loop .)
    STRING_TYPE     reduce using rule 85 (codeblock_aux -> loop .)
    DOUBLE_TYPE     reduce using rule 85 (codeblock_aux -> loop .)
    FLOAT_TYPE      reduce using rule 85 (codeblock_aux -> loop .)
    BOOL_TYPE       reduce using rule 85 (codeblock_aux -> loop .)
    $end            reduce using rule 85 (codeblock_aux -> loop .)
    RCURLY          reduce using rule 85 (codeblock_aux -> loop .)


state 12

    (77) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 29


state 13

    (49) function_definition -> FUNCTION . NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope

    NAME            shift and go to state 30


state 14

    (76) assign -> NAME . n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (50) function_call -> NAME . LPARENTHESIS parameter_list RPARENTHESIS
    (5) n_variable_reference -> .

    LPARENTHESIS    shift and go to state 32
    EQUAL           reduce using rule 5 (n_variable_reference -> .)

    n_variable_reference           shift and go to state 31

state 15

    (90) condition_if -> IF . LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    LPARENTHESIS    shift and go to state 33


state 16

    (86) loop -> forloop .

    FUNCTION        reduce using rule 86 (loop -> forloop .)
    IF              reduce using rule 86 (loop -> forloop .)
    FOR             reduce using rule 86 (loop -> forloop .)
    WHILE           reduce using rule 86 (loop -> forloop .)
    NAME            reduce using rule 86 (loop -> forloop .)
    INT_TYPE        reduce using rule 86 (loop -> forloop .)
    STRING_TYPE     reduce using rule 86 (loop -> forloop .)
    DOUBLE_TYPE     reduce using rule 86 (loop -> forloop .)
    FLOAT_TYPE      reduce using rule 86 (loop -> forloop .)
    BOOL_TYPE       reduce using rule 86 (loop -> forloop .)
    $end            reduce using rule 86 (loop -> forloop .)
    RCURLY          reduce using rule 86 (loop -> forloop .)


state 17

    (87) loop -> whileloop .

    FUNCTION        reduce using rule 87 (loop -> whileloop .)
    IF              reduce using rule 87 (loop -> whileloop .)
    FOR             reduce using rule 87 (loop -> whileloop .)
    WHILE           reduce using rule 87 (loop -> whileloop .)
    NAME            reduce using rule 87 (loop -> whileloop .)
    INT_TYPE        reduce using rule 87 (loop -> whileloop .)
    STRING_TYPE     reduce using rule 87 (loop -> whileloop .)
    DOUBLE_TYPE     reduce using rule 87 (loop -> whileloop .)
    FLOAT_TYPE      reduce using rule 87 (loop -> whileloop .)
    BOOL_TYPE       reduce using rule 87 (loop -> whileloop .)
    $end            reduce using rule 87 (loop -> whileloop .)
    RCURLY          reduce using rule 87 (loop -> whileloop .)


state 18

    (78) statement_aux -> assign .

    SEMICOLON       reduce using rule 78 (statement_aux -> assign .)


state 19

    (79) statement_aux -> function_call .

    SEMICOLON       reduce using rule 79 (statement_aux -> function_call .)


state 20

    (89) forloop -> FOR . LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    LPARENTHESIS    shift and go to state 34


state 21

    (88) whileloop -> WHILE . p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (25) p_n_pre_condition_loop_1 -> .

    LPARENTHESIS    reduce using rule 25 (p_n_pre_condition_loop_1 -> .)

    p_n_pre_condition_loop_1       shift and go to state 35

state 22

    (75) assign -> type . NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression

    NAME            shift and go to state 36


state 23

    (33) type -> INT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 37

state 24

    (34) type -> STRING_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 38

state 25

    (35) type -> DOUBLE_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 39

state 26

    (36) type -> FLOAT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 40

state 27

    (37) type -> BOOL_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 41

state 28

    (81) codeblock -> codeblock_aux codeblock .

    $end            reduce using rule 81 (codeblock -> codeblock_aux codeblock .)
    RCURLY          reduce using rule 81 (codeblock -> codeblock_aux codeblock .)


state 29

    (77) statement -> statement_aux SEMICOLON .

    FUNCTION        reduce using rule 77 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 77 (statement -> statement_aux SEMICOLON .)
    FOR             reduce using rule 77 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 77 (statement -> statement_aux SEMICOLON .)
    NAME            reduce using rule 77 (statement -> statement_aux SEMICOLON .)
    INT_TYPE        reduce using rule 77 (statement -> statement_aux SEMICOLON .)
    STRING_TYPE     reduce using rule 77 (statement -> statement_aux SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 77 (statement -> statement_aux SEMICOLON .)
    FLOAT_TYPE      reduce using rule 77 (statement -> statement_aux SEMICOLON .)
    BOOL_TYPE       reduce using rule 77 (statement -> statement_aux SEMICOLON .)
    $end            reduce using rule 77 (statement -> statement_aux SEMICOLON .)
    RCURLY          reduce using rule 77 (statement -> statement_aux SEMICOLON .)


state 30

    (49) function_definition -> FUNCTION NAME . n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (3) n_open_new_scope_function -> .

    INT_TYPE        reduce using rule 3 (n_open_new_scope_function -> .)
    STRING_TYPE     reduce using rule 3 (n_open_new_scope_function -> .)
    DOUBLE_TYPE     reduce using rule 3 (n_open_new_scope_function -> .)
    FLOAT_TYPE      reduce using rule 3 (n_open_new_scope_function -> .)
    BOOL_TYPE       reduce using rule 3 (n_open_new_scope_function -> .)
    DOUBLEDOT       reduce using rule 3 (n_open_new_scope_function -> .)

    n_open_new_scope_function      shift and go to state 42

state 31

    (76) assign -> NAME n_variable_reference . n_math_expression_1_name EQUAL n_seen_equal_op expression
    (10) n_math_expression_1_name -> .

    EQUAL           reduce using rule 10 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 43

state 32

    (50) function_call -> NAME LPARENTHESIS . parameter_list RPARENTHESIS
    (51) parameter_list -> . empty
    (52) parameter_list -> . parameter
    (53) parameter_list -> . parameter COMMA parameter_list
    (29) empty -> .
    (54) parameter -> . type NAME n_variable_instantiate
    (33) type -> . INT_TYPE n_seen_type
    (34) type -> . STRING_TYPE n_seen_type
    (35) type -> . DOUBLE_TYPE n_seen_type
    (36) type -> . FLOAT_TYPE n_seen_type
    (37) type -> . BOOL_TYPE n_seen_type

    RPARENTHESIS    reduce using rule 29 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    parameter_list                 shift and go to state 44
    empty                          shift and go to state 45
    parameter                      shift and go to state 46
    type                           shift and go to state 47

state 33

    (90) condition_if -> IF LPARENTHESIS . expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (55) expression -> . expression_or
    (56) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (57) expression_or -> . expression_rel
    (58) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (59) expression_rel -> . exp
    (60) expression_rel -> . exp relational_operator exp n_math_expression_9
    (61) exp -> . termino n_math_expression_4
    (62) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (63) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (64) termino -> . factor n_math_expression_5
    (65) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (66) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (67) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (68) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (69) factor -> . PLUS value
    (70) factor -> . MINUS value
    (71) factor -> . value
    (72) value -> . function_call
    (73) value -> . literal
    (74) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 48
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 49
    expression_or                  shift and go to state 50
    expression_rel                 shift and go to state 51
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 34

    (89) forloop -> FOR LPARENTHESIS . n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (2) n_open_new_scope -> .

    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
