Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program

state 0

    (0) S' -> . program
    (5) program -> . program_aux codeblock
    (6) program_aux -> . IDK
    (7) program_aux -> . OWO

    IDK             shift and go to state 3
    OWO             shift and go to state 4

    program                        shift and go to state 1
    program_aux                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (5) program -> program_aux . codeblock
    (57) codeblock -> . empty
    (58) codeblock -> . codeblock_aux codeblock
    (4) empty -> .
    (59) codeblock_aux -> . statement
    (60) codeblock_aux -> . function_definition
    (61) codeblock_aux -> . condition_if
    (62) codeblock_aux -> . loop
    (54) statement -> . statement_aux SEMICOLON
    (29) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (67) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (63) loop -> . forloop
    (64) loop -> . whileloop
    (55) statement_aux -> . assign
    (56) statement_aux -> . function_call
    (66) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (65) whileloop -> . WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (51) assign -> . type NAME n_name_assign EQUAL expression
    (52) assign -> . NAME n_name_assign EQUAL expression
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (8) type -> . INT_TYPE n_seen_type
    (9) type -> . STRING_TYPE n_seen_type
    (10) type -> . DOUBLE_TYPE n_seen_type
    (11) type -> . FLOAT_TYPE n_seen_type
    (12) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 4 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 5
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 3

    (6) program_aux -> IDK .

    FUNCTION        reduce using rule 6 (program_aux -> IDK .)
    IF              reduce using rule 6 (program_aux -> IDK .)
    FOR             reduce using rule 6 (program_aux -> IDK .)
    WHILE           reduce using rule 6 (program_aux -> IDK .)
    NAME            reduce using rule 6 (program_aux -> IDK .)
    INT_TYPE        reduce using rule 6 (program_aux -> IDK .)
    STRING_TYPE     reduce using rule 6 (program_aux -> IDK .)
    DOUBLE_TYPE     reduce using rule 6 (program_aux -> IDK .)
    FLOAT_TYPE      reduce using rule 6 (program_aux -> IDK .)
    BOOL_TYPE       reduce using rule 6 (program_aux -> IDK .)
    $end            reduce using rule 6 (program_aux -> IDK .)


state 4

    (7) program_aux -> OWO .

    FUNCTION        reduce using rule 7 (program_aux -> OWO .)
    IF              reduce using rule 7 (program_aux -> OWO .)
    FOR             reduce using rule 7 (program_aux -> OWO .)
    WHILE           reduce using rule 7 (program_aux -> OWO .)
    NAME            reduce using rule 7 (program_aux -> OWO .)
    INT_TYPE        reduce using rule 7 (program_aux -> OWO .)
    STRING_TYPE     reduce using rule 7 (program_aux -> OWO .)
    DOUBLE_TYPE     reduce using rule 7 (program_aux -> OWO .)
    FLOAT_TYPE      reduce using rule 7 (program_aux -> OWO .)
    BOOL_TYPE       reduce using rule 7 (program_aux -> OWO .)
    $end            reduce using rule 7 (program_aux -> OWO .)


state 5

    (5) program -> program_aux codeblock .

    $end            reduce using rule 5 (program -> program_aux codeblock .)


state 6

    (57) codeblock -> empty .

    $end            reduce using rule 57 (codeblock -> empty .)
    RCURLY          reduce using rule 57 (codeblock -> empty .)


state 7

    (58) codeblock -> codeblock_aux . codeblock
    (57) codeblock -> . empty
    (58) codeblock -> . codeblock_aux codeblock
    (4) empty -> .
    (59) codeblock_aux -> . statement
    (60) codeblock_aux -> . function_definition
    (61) codeblock_aux -> . condition_if
    (62) codeblock_aux -> . loop
    (54) statement -> . statement_aux SEMICOLON
    (29) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (67) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (63) loop -> . forloop
    (64) loop -> . whileloop
    (55) statement_aux -> . assign
    (56) statement_aux -> . function_call
    (66) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (65) whileloop -> . WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (51) assign -> . type NAME n_name_assign EQUAL expression
    (52) assign -> . NAME n_name_assign EQUAL expression
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (8) type -> . INT_TYPE n_seen_type
    (9) type -> . STRING_TYPE n_seen_type
    (10) type -> . DOUBLE_TYPE n_seen_type
    (11) type -> . FLOAT_TYPE n_seen_type
    (12) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 4 (empty -> .)
    RCURLY          reduce using rule 4 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock_aux                  shift and go to state 7
    codeblock                      shift and go to state 28
    empty                          shift and go to state 6
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 8

    (59) codeblock_aux -> statement .

    FUNCTION        reduce using rule 59 (codeblock_aux -> statement .)
    IF              reduce using rule 59 (codeblock_aux -> statement .)
    FOR             reduce using rule 59 (codeblock_aux -> statement .)
    WHILE           reduce using rule 59 (codeblock_aux -> statement .)
    NAME            reduce using rule 59 (codeblock_aux -> statement .)
    INT_TYPE        reduce using rule 59 (codeblock_aux -> statement .)
    STRING_TYPE     reduce using rule 59 (codeblock_aux -> statement .)
    DOUBLE_TYPE     reduce using rule 59 (codeblock_aux -> statement .)
    FLOAT_TYPE      reduce using rule 59 (codeblock_aux -> statement .)
    BOOL_TYPE       reduce using rule 59 (codeblock_aux -> statement .)
    $end            reduce using rule 59 (codeblock_aux -> statement .)
    RCURLY          reduce using rule 59 (codeblock_aux -> statement .)


state 9

    (60) codeblock_aux -> function_definition .

    FUNCTION        reduce using rule 60 (codeblock_aux -> function_definition .)
    IF              reduce using rule 60 (codeblock_aux -> function_definition .)
    FOR             reduce using rule 60 (codeblock_aux -> function_definition .)
    WHILE           reduce using rule 60 (codeblock_aux -> function_definition .)
    NAME            reduce using rule 60 (codeblock_aux -> function_definition .)
    INT_TYPE        reduce using rule 60 (codeblock_aux -> function_definition .)
    STRING_TYPE     reduce using rule 60 (codeblock_aux -> function_definition .)
    DOUBLE_TYPE     reduce using rule 60 (codeblock_aux -> function_definition .)
    FLOAT_TYPE      reduce using rule 60 (codeblock_aux -> function_definition .)
    BOOL_TYPE       reduce using rule 60 (codeblock_aux -> function_definition .)
    $end            reduce using rule 60 (codeblock_aux -> function_definition .)
    RCURLY          reduce using rule 60 (codeblock_aux -> function_definition .)


state 10

    (61) codeblock_aux -> condition_if .

    FUNCTION        reduce using rule 61 (codeblock_aux -> condition_if .)
    IF              reduce using rule 61 (codeblock_aux -> condition_if .)
    FOR             reduce using rule 61 (codeblock_aux -> condition_if .)
    WHILE           reduce using rule 61 (codeblock_aux -> condition_if .)
    NAME            reduce using rule 61 (codeblock_aux -> condition_if .)
    INT_TYPE        reduce using rule 61 (codeblock_aux -> condition_if .)
    STRING_TYPE     reduce using rule 61 (codeblock_aux -> condition_if .)
    DOUBLE_TYPE     reduce using rule 61 (codeblock_aux -> condition_if .)
    FLOAT_TYPE      reduce using rule 61 (codeblock_aux -> condition_if .)
    BOOL_TYPE       reduce using rule 61 (codeblock_aux -> condition_if .)
    $end            reduce using rule 61 (codeblock_aux -> condition_if .)
    RCURLY          reduce using rule 61 (codeblock_aux -> condition_if .)


state 11

    (62) codeblock_aux -> loop .

    FUNCTION        reduce using rule 62 (codeblock_aux -> loop .)
    IF              reduce using rule 62 (codeblock_aux -> loop .)
    FOR             reduce using rule 62 (codeblock_aux -> loop .)
    WHILE           reduce using rule 62 (codeblock_aux -> loop .)
    NAME            reduce using rule 62 (codeblock_aux -> loop .)
    INT_TYPE        reduce using rule 62 (codeblock_aux -> loop .)
    STRING_TYPE     reduce using rule 62 (codeblock_aux -> loop .)
    DOUBLE_TYPE     reduce using rule 62 (codeblock_aux -> loop .)
    FLOAT_TYPE      reduce using rule 62 (codeblock_aux -> loop .)
    BOOL_TYPE       reduce using rule 62 (codeblock_aux -> loop .)
    $end            reduce using rule 62 (codeblock_aux -> loop .)
    RCURLY          reduce using rule 62 (codeblock_aux -> loop .)


state 12

    (54) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 29


state 13

    (29) function_definition -> FUNCTION . NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope

    NAME            shift and go to state 30


state 14

    (52) assign -> NAME . n_name_assign EQUAL expression
    (30) function_call -> NAME . LPARENTHESIS parameter_list RPARENTHESIS
    (53) n_name_assign -> .

    LPARENTHESIS    shift and go to state 32
    EQUAL           reduce using rule 53 (n_name_assign -> .)

    n_name_assign                  shift and go to state 31

state 15

    (67) condition_if -> IF . LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else

    LPARENTHESIS    shift and go to state 33


state 16

    (63) loop -> forloop .

    FUNCTION        reduce using rule 63 (loop -> forloop .)
    IF              reduce using rule 63 (loop -> forloop .)
    FOR             reduce using rule 63 (loop -> forloop .)
    WHILE           reduce using rule 63 (loop -> forloop .)
    NAME            reduce using rule 63 (loop -> forloop .)
    INT_TYPE        reduce using rule 63 (loop -> forloop .)
    STRING_TYPE     reduce using rule 63 (loop -> forloop .)
    DOUBLE_TYPE     reduce using rule 63 (loop -> forloop .)
    FLOAT_TYPE      reduce using rule 63 (loop -> forloop .)
    BOOL_TYPE       reduce using rule 63 (loop -> forloop .)
    $end            reduce using rule 63 (loop -> forloop .)
    RCURLY          reduce using rule 63 (loop -> forloop .)


state 17

    (64) loop -> whileloop .

    FUNCTION        reduce using rule 64 (loop -> whileloop .)
    IF              reduce using rule 64 (loop -> whileloop .)
    FOR             reduce using rule 64 (loop -> whileloop .)
    WHILE           reduce using rule 64 (loop -> whileloop .)
    NAME            reduce using rule 64 (loop -> whileloop .)
    INT_TYPE        reduce using rule 64 (loop -> whileloop .)
    STRING_TYPE     reduce using rule 64 (loop -> whileloop .)
    DOUBLE_TYPE     reduce using rule 64 (loop -> whileloop .)
    FLOAT_TYPE      reduce using rule 64 (loop -> whileloop .)
    BOOL_TYPE       reduce using rule 64 (loop -> whileloop .)
    $end            reduce using rule 64 (loop -> whileloop .)
    RCURLY          reduce using rule 64 (loop -> whileloop .)


state 18

    (55) statement_aux -> assign .

    SEMICOLON       reduce using rule 55 (statement_aux -> assign .)


state 19

    (56) statement_aux -> function_call .

    SEMICOLON       reduce using rule 56 (statement_aux -> function_call .)


state 20

    (66) forloop -> FOR . LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    LPARENTHESIS    shift and go to state 34


state 21

    (65) whileloop -> WHILE . LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope

    LPARENTHESIS    shift and go to state 35


state 22

    (51) assign -> type . NAME n_name_assign EQUAL expression

    NAME            shift and go to state 36


state 23

    (8) type -> INT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 37

state 24

    (9) type -> STRING_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 38

state 25

    (10) type -> DOUBLE_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 39

state 26

    (11) type -> FLOAT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 40

state 27

    (12) type -> BOOL_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 41

state 28

    (58) codeblock -> codeblock_aux codeblock .

    $end            reduce using rule 58 (codeblock -> codeblock_aux codeblock .)
    RCURLY          reduce using rule 58 (codeblock -> codeblock_aux codeblock .)


state 29

    (54) statement -> statement_aux SEMICOLON .

    FUNCTION        reduce using rule 54 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 54 (statement -> statement_aux SEMICOLON .)
    FOR             reduce using rule 54 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 54 (statement -> statement_aux SEMICOLON .)
    NAME            reduce using rule 54 (statement -> statement_aux SEMICOLON .)
    INT_TYPE        reduce using rule 54 (statement -> statement_aux SEMICOLON .)
    STRING_TYPE     reduce using rule 54 (statement -> statement_aux SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 54 (statement -> statement_aux SEMICOLON .)
    FLOAT_TYPE      reduce using rule 54 (statement -> statement_aux SEMICOLON .)
    BOOL_TYPE       reduce using rule 54 (statement -> statement_aux SEMICOLON .)
    $end            reduce using rule 54 (statement -> statement_aux SEMICOLON .)
    RCURLY          reduce using rule 54 (statement -> statement_aux SEMICOLON .)


state 30

    (29) function_definition -> FUNCTION NAME . n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (2) n_open_new_scope -> .

    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    DOUBLEDOT       reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 42

state 31

    (52) assign -> NAME n_name_assign . EQUAL expression

    EQUAL           shift and go to state 43


state 32

    (30) function_call -> NAME LPARENTHESIS . parameter_list RPARENTHESIS
    (31) parameter_list -> . empty
    (32) parameter_list -> . parameter
    (33) parameter_list -> . parameter COMMA parameter_list
    (4) empty -> .
    (34) parameter -> . type NAME n_name_assign
    (35) parameter -> . assign
    (8) type -> . INT_TYPE n_seen_type
    (9) type -> . STRING_TYPE n_seen_type
    (10) type -> . DOUBLE_TYPE n_seen_type
    (11) type -> . FLOAT_TYPE n_seen_type
    (12) type -> . BOOL_TYPE n_seen_type
    (51) assign -> . type NAME n_name_assign EQUAL expression
    (52) assign -> . NAME n_name_assign EQUAL expression

    RPARENTHESIS    reduce using rule 4 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    NAME            shift and go to state 44

    parameter_list                 shift and go to state 45
    empty                          shift and go to state 46
    parameter                      shift and go to state 47
    type                           shift and go to state 48
    assign                         shift and go to state 49

state 33

    (67) condition_if -> IF LPARENTHESIS . expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (36) expression -> . exp
    (37) expression -> . exp logic_operator exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (41) termino -> . factor
    (42) termino -> . factor TIMES termino
    (43) termino -> . factor DIVIDE termino
    (44) factor -> . LPARENTHESIS expression RPARENTHESIS
    (45) factor -> . PLUS value
    (46) factor -> . MINUS value
    (47) factor -> . value
    (48) value -> . function_call
    (49) value -> . literal
    (50) value -> . NAME
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) literal -> . FLOAT
    (25) literal -> . INT
    (26) literal -> . STRING

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 51
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 34

    (66) forloop -> FOR LPARENTHESIS . n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (2) n_open_new_scope -> .

    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 64

state 35

    (65) whileloop -> WHILE LPARENTHESIS . expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (36) expression -> . exp
    (37) expression -> . exp logic_operator exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (41) termino -> . factor
    (42) termino -> . factor TIMES termino
    (43) termino -> . factor DIVIDE termino
    (44) factor -> . LPARENTHESIS expression RPARENTHESIS
    (45) factor -> . PLUS value
    (46) factor -> . MINUS value
    (47) factor -> . value
    (48) value -> . function_call
    (49) value -> . literal
    (50) value -> . NAME
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) literal -> . FLOAT
    (25) literal -> . INT
    (26) literal -> . STRING

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 65
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 36

    (51) assign -> type NAME . n_name_assign EQUAL expression
    (53) n_name_assign -> .

    EQUAL           reduce using rule 53 (n_name_assign -> .)

    n_name_assign                  shift and go to state 66

state 37

    (8) type -> INT_TYPE n_seen_type .

    NAME            reduce using rule 8 (type -> INT_TYPE n_seen_type .)
    LCURLY          reduce using rule 8 (type -> INT_TYPE n_seen_type .)


state 38

    (9) type -> STRING_TYPE n_seen_type .

    NAME            reduce using rule 9 (type -> STRING_TYPE n_seen_type .)
    LCURLY          reduce using rule 9 (type -> STRING_TYPE n_seen_type .)


state 39

    (10) type -> DOUBLE_TYPE n_seen_type .

    NAME            reduce using rule 10 (type -> DOUBLE_TYPE n_seen_type .)
    LCURLY          reduce using rule 10 (type -> DOUBLE_TYPE n_seen_type .)


state 40

    (11) type -> FLOAT_TYPE n_seen_type .

    NAME            reduce using rule 11 (type -> FLOAT_TYPE n_seen_type .)
    LCURLY          reduce using rule 11 (type -> FLOAT_TYPE n_seen_type .)


state 41

    (12) type -> BOOL_TYPE n_seen_type .

    NAME            reduce using rule 12 (type -> BOOL_TYPE n_seen_type .)
    LCURLY          reduce using rule 12 (type -> BOOL_TYPE n_seen_type .)


state 42

    (29) function_definition -> FUNCTION NAME n_open_new_scope . parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (31) parameter_list -> . empty
    (32) parameter_list -> . parameter
    (33) parameter_list -> . parameter COMMA parameter_list
    (4) empty -> .
    (34) parameter -> . type NAME n_name_assign
    (35) parameter -> . assign
    (8) type -> . INT_TYPE n_seen_type
    (9) type -> . STRING_TYPE n_seen_type
    (10) type -> . DOUBLE_TYPE n_seen_type
    (11) type -> . FLOAT_TYPE n_seen_type
    (12) type -> . BOOL_TYPE n_seen_type
    (51) assign -> . type NAME n_name_assign EQUAL expression
    (52) assign -> . NAME n_name_assign EQUAL expression

    DOUBLEDOT       reduce using rule 4 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    NAME            shift and go to state 44

    parameter_list                 shift and go to state 67
    empty                          shift and go to state 46
    parameter                      shift and go to state 47
    type                           shift and go to state 48
    assign                         shift and go to state 49

state 43

    (52) assign -> NAME n_name_assign EQUAL . expression
    (36) expression -> . exp
    (37) expression -> . exp logic_operator exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (41) termino -> . factor
    (42) termino -> . factor TIMES termino
    (43) termino -> . factor DIVIDE termino
    (44) factor -> . LPARENTHESIS expression RPARENTHESIS
    (45) factor -> . PLUS value
    (46) factor -> . MINUS value
