Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 98    factor -> PLUS value
Rule 99    factor -> MINUS value
Rule 100   factor -> value
Rule 101   value -> function_call
Rule 102   value -> literal
Rule 103   value -> NAME n_variable_reference n_math_expression_1_name
Rule 104   declare -> type NAME n_variable_instantiate
Rule 105   assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
Rule 106   assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
Rule 107   print -> PRINT LPARENTHESIS expression n_print RPARENTHESIS
Rule 108   statement -> statement_aux SEMICOLON
Rule 109   statement_aux -> assign
Rule 110   statement_aux -> declare
Rule 111   statement_aux -> function_call
Rule 112   statement_aux -> print
Rule 113   function_codeblock -> codeblock
Rule 114   function_codeblock -> return
Rule 115   codeblock -> empty
Rule 116   codeblock -> codeblock_aux codeblock
Rule 117   codeblock -> return
Rule 118   codeblock_aux -> statement
Rule 119   codeblock_aux -> function_definition
Rule 120   codeblock_aux -> condition_if
Rule 121   codeblock_aux -> loop
Rule 122   loop -> forloop
Rule 123   loop -> whileloop
Rule 124   whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
Rule 125   forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
Rule 126   condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
Rule 127   condition_else -> ELSE n_two_way_conditional_3 LCURLY n_open_new_scope codeblock RCURLY n_close_scope
Rule 128   condition_else -> empty

Terminals, with rules where they appear

AND                  : 85
BOOL_TYPE            : 53 70
COMMA                : 78 81
DIVIDE               : 95
DOT                  : 
DOUBLEDOT            : 71 125 125
DOUBLE_TYPE          : 51 68
ELSE                 : 127
EQUAL                : 105 106
EQUALEQUAL           : 56
FALSE                : 64
FLOAT                : 60
FLOAT_TYPE           : 52 69
FOR                  : 125
FUNCTION             : 71
GREATERTHAN          : 54
GREATERTHANOREQUAL   : 58
IDK                  : 47
IF                   : 126
INT                  : 61
INT_TYPE             : 49 66
LBRACKET             : 
LCURLY               : 71 124 125 126 127
LESSTHAN             : 55
LESSTHANOREQUAL      : 57
LPARENTHESIS         : 75 76 97 107 124 125 126
MINUS                : 92 99
MODULUS              : 96
NAME                 : 71 75 76 83 103 104 105 106
NOT                  : 
NOTEQUAL             : 59
OR                   : 87
OWO                  : 48
PLUS                 : 91 98
PRINT                : 107
RBRACKET             : 
RCURLY               : 71 124 125 126 127
RETURN               : 72 73
RPARENTHESIS         : 75 76 97 107 124 125 126
SEMICOLON            : 72 73 108
STRING               : 62
STRING_TYPE          : 50 67
TIMES                : 94
TRUE                 : 63
VOID                 : 65
WHILE                : 124
error                : 

Nonterminals, with rules where they appear

arg                  : 77 78
arg_list             : 75 78
assign               : 109 125 125
codeblock            : 46 71 113 116 124 125 126 127
codeblock_aux        : 116
condition_else       : 126
condition_if         : 120
declare              : 110
empty                : 74 79 115 128
exp                  : 88 89 89 91 92
expression           : 72 82 85 97 105 106 107 124 125 126
expression_or        : 84 85 87
expression_rel       : 86 87
factor               : 93 94 95 96
forloop              : 122
function_call        : 101 111
function_codeblock   : 
function_definition  : 119
function_type        : 71
literal              : 102
loop                 : 121
n_before_function_definition : 71
n_close_scope        : 71 124 125 126 127
n_end                : 46
n_function_block_end : 71
n_function_block_start : 71
n_function_call_1    : 75 76
n_function_call_2    : 75
n_function_call_3    : 82
n_function_call_4    : 78
n_function_call_5    : 75
n_function_call_6    : 75 76
n_function_type      : 65 66 67 68 69 70
n_math_expression_10 : 85 87
n_math_expression_11 : 85
n_math_expression_12 : 87
n_math_expression_1_bool : 63 64
n_math_expression_1_float : 60
n_math_expression_1_int : 61
n_math_expression_1_name : 103 105 106
n_math_expression_1_string : 62
n_math_expression_2  : 91 92
n_math_expression_3  : 94 95 96
n_math_expression_4  : 90 91 92
n_math_expression_5  : 93 94 95 96
n_math_expression_6  : 97
n_math_expression_7  : 97
n_math_expression_8  : 54 55 56 57 58 59
n_math_expression_9  : 89
n_open_new_scope     : 124 125 126 127
n_open_new_scope_function : 71
n_print              : 107
n_return             : 72
n_return_void        : 73
n_seen_equal_op      : 105 106
n_seen_type          : 49 50 51 52 53
n_two_way_conditional_1 : 126
n_two_way_conditional_2 : 126
n_two_way_conditional_3 : 127
n_variable_instantiate : 104 105
n_variable_instantiate_param : 83
n_variable_reference : 103 106
p_n_pre_condition_loop_1 : 124
p_n_pre_condition_loop_2 : 124
p_n_pre_condition_loop_3 : 124
parameter            : 80 81
parameter_list       : 71 81
print                : 112
program              : 0
program_aux          : 46
relational_operator  : 89
return               : 71 114 117
statement            : 118
statement_aux        : 108
termino              : 90 91 92 94 95 96
type                 : 83 104 105
value                : 98 99 100
whileloop            : 123

Parsing method: LALR

state 0

    (0) S' -> . program
    (46) program -> . program_aux codeblock n_end
    (47) program_aux -> . IDK
    (48) program_aux -> . OWO

    IDK             shift and go to state 3
    OWO             shift and go to state 4

    program                        shift and go to state 1
    program_aux                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (46) program -> program_aux . codeblock n_end
    (115) codeblock -> . empty
    (116) codeblock -> . codeblock_aux codeblock
    (117) codeblock -> . return
    (45) empty -> .
    (118) codeblock_aux -> . statement
    (119) codeblock_aux -> . function_definition
    (120) codeblock_aux -> . condition_if
    (121) codeblock_aux -> . loop
    (72) return -> . RETURN expression n_return SEMICOLON
    (73) return -> . RETURN n_return_void SEMICOLON
    (74) return -> . empty
    (108) statement -> . statement_aux SEMICOLON
    (71) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (126) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (122) loop -> . forloop
    (123) loop -> . whileloop
    (109) statement_aux -> . assign
    (110) statement_aux -> . declare
    (111) statement_aux -> . function_call
    (112) statement_aux -> . print
    (31) n_before_function_definition -> .
    (125) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (124) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (105) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (106) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (104) declare -> . type NAME n_variable_instantiate
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (107) print -> . PRINT LPARENTHESIS expression n_print RPARENTHESIS
    (49) type -> . INT_TYPE n_seen_type
    (50) type -> . STRING_TYPE n_seen_type
    (51) type -> . DOUBLE_TYPE n_seen_type
    (52) type -> . FLOAT_TYPE n_seen_type
    (53) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 45 (empty -> .)
    RETURN          shift and go to state 13
    IF              shift and go to state 17
    FUNCTION        reduce using rule 31 (n_before_function_definition -> .)
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    NAME            shift and go to state 16
    PRINT           shift and go to state 27
    INT_TYPE        shift and go to state 28
    STRING_TYPE     shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    BOOL_TYPE       shift and go to state 32

    codeblock                      shift and go to state 5
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    return                         shift and go to state 8
    statement                      shift and go to state 9
    function_definition            shift and go to state 10
    condition_if                   shift and go to state 11
    loop                           shift and go to state 12
    statement_aux                  shift and go to state 14
    n_before_function_definition   shift and go to state 15
    forloop                        shift and go to state 18
    whileloop                      shift and go to state 19
    assign                         shift and go to state 20
    declare                        shift and go to state 21
    function_call                  shift and go to state 22
    print                          shift and go to state 23
    type                           shift and go to state 26

state 3

    (47) program_aux -> IDK .

    RETURN          reduce using rule 47 (program_aux -> IDK .)
    IF              reduce using rule 47 (program_aux -> IDK .)
    FOR             reduce using rule 47 (program_aux -> IDK .)
    WHILE           reduce using rule 47 (program_aux -> IDK .)
    NAME            reduce using rule 47 (program_aux -> IDK .)
    PRINT           reduce using rule 47 (program_aux -> IDK .)
    INT_TYPE        reduce using rule 47 (program_aux -> IDK .)
    STRING_TYPE     reduce using rule 47 (program_aux -> IDK .)
    DOUBLE_TYPE     reduce using rule 47 (program_aux -> IDK .)
    FLOAT_TYPE      reduce using rule 47 (program_aux -> IDK .)
    BOOL_TYPE       reduce using rule 47 (program_aux -> IDK .)
    FUNCTION        reduce using rule 47 (program_aux -> IDK .)
    $end            reduce using rule 47 (program_aux -> IDK .)


state 4

    (48) program_aux -> OWO .

    RETURN          reduce using rule 48 (program_aux -> OWO .)
    IF              reduce using rule 48 (program_aux -> OWO .)
    FOR             reduce using rule 48 (program_aux -> OWO .)
    WHILE           reduce using rule 48 (program_aux -> OWO .)
    NAME            reduce using rule 48 (program_aux -> OWO .)
    PRINT           reduce using rule 48 (program_aux -> OWO .)
    INT_TYPE        reduce using rule 48 (program_aux -> OWO .)
    STRING_TYPE     reduce using rule 48 (program_aux -> OWO .)
    DOUBLE_TYPE     reduce using rule 48 (program_aux -> OWO .)
    FLOAT_TYPE      reduce using rule 48 (program_aux -> OWO .)
    BOOL_TYPE       reduce using rule 48 (program_aux -> OWO .)
    FUNCTION        reduce using rule 48 (program_aux -> OWO .)
    $end            reduce using rule 48 (program_aux -> OWO .)


state 5

    (46) program -> program_aux codeblock . n_end
    (44) n_end -> .

    $end            reduce using rule 44 (n_end -> .)

    n_end                          shift and go to state 33

state 6

    (115) codeblock -> empty .
    (74) return -> empty .

  ! reduce/reduce conflict for $end resolved using rule 74 (return -> empty .)
  ! reduce/reduce conflict for RCURLY resolved using rule 74 (return -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 74 (return -> empty .)
    $end            reduce using rule 74 (return -> empty .)
    RCURLY          reduce using rule 74 (return -> empty .)
    RETURN          reduce using rule 74 (return -> empty .)

  ! $end            [ reduce using rule 115 (codeblock -> empty .) ]
  ! RCURLY          [ reduce using rule 115 (codeblock -> empty .) ]
  ! RETURN          [ reduce using rule 115 (codeblock -> empty .) ]


state 7

    (116) codeblock -> codeblock_aux . codeblock
    (115) codeblock -> . empty
    (116) codeblock -> . codeblock_aux codeblock
    (117) codeblock -> . return
    (45) empty -> .
    (118) codeblock_aux -> . statement
    (119) codeblock_aux -> . function_definition
    (120) codeblock_aux -> . condition_if
    (121) codeblock_aux -> . loop
    (72) return -> . RETURN expression n_return SEMICOLON
    (73) return -> . RETURN n_return_void SEMICOLON
    (74) return -> . empty
    (108) statement -> . statement_aux SEMICOLON
    (71) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (126) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (122) loop -> . forloop
    (123) loop -> . whileloop
    (109) statement_aux -> . assign
    (110) statement_aux -> . declare
    (111) statement_aux -> . function_call
    (112) statement_aux -> . print
    (31) n_before_function_definition -> .
    (125) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (124) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (105) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (106) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (104) declare -> . type NAME n_variable_instantiate
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (107) print -> . PRINT LPARENTHESIS expression n_print RPARENTHESIS
    (49) type -> . INT_TYPE n_seen_type
    (50) type -> . STRING_TYPE n_seen_type
    (51) type -> . DOUBLE_TYPE n_seen_type
    (52) type -> . FLOAT_TYPE n_seen_type
    (53) type -> . BOOL_TYPE n_seen_type

  ! shift/reduce conflict for RETURN resolved as shift
    $end            reduce using rule 45 (empty -> .)
    RCURLY          reduce using rule 45 (empty -> .)
    RETURN          shift and go to state 13
    IF              shift and go to state 17
    FUNCTION        reduce using rule 31 (n_before_function_definition -> .)
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    NAME            shift and go to state 16
    PRINT           shift and go to state 27
    INT_TYPE        shift and go to state 28
    STRING_TYPE     shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    BOOL_TYPE       shift and go to state 32

  ! RETURN          [ reduce using rule 45 (empty -> .) ]

    codeblock_aux                  shift and go to state 7
    codeblock                      shift and go to state 34
    empty                          shift and go to state 6
    return                         shift and go to state 8
    statement                      shift and go to state 9
    function_definition            shift and go to state 10
    condition_if                   shift and go to state 11
    loop                           shift and go to state 12
    statement_aux                  shift and go to state 14
    n_before_function_definition   shift and go to state 15
    forloop                        shift and go to state 18
    whileloop                      shift and go to state 19
    assign                         shift and go to state 20
    declare                        shift and go to state 21
    function_call                  shift and go to state 22
    print                          shift and go to state 23
    type                           shift and go to state 26

state 8

    (117) codeblock -> return .

    $end            reduce using rule 117 (codeblock -> return .)
    RCURLY          reduce using rule 117 (codeblock -> return .)
    RETURN          reduce using rule 117 (codeblock -> return .)


state 9

    (118) codeblock_aux -> statement .

    RETURN          reduce using rule 118 (codeblock_aux -> statement .)
    IF              reduce using rule 118 (codeblock_aux -> statement .)
    FOR             reduce using rule 118 (codeblock_aux -> statement .)
    WHILE           reduce using rule 118 (codeblock_aux -> statement .)
    NAME            reduce using rule 118 (codeblock_aux -> statement .)
    PRINT           reduce using rule 118 (codeblock_aux -> statement .)
    INT_TYPE        reduce using rule 118 (codeblock_aux -> statement .)
    STRING_TYPE     reduce using rule 118 (codeblock_aux -> statement .)
    DOUBLE_TYPE     reduce using rule 118 (codeblock_aux -> statement .)
    FLOAT_TYPE      reduce using rule 118 (codeblock_aux -> statement .)
    BOOL_TYPE       reduce using rule 118 (codeblock_aux -> statement .)
    FUNCTION        reduce using rule 118 (codeblock_aux -> statement .)
    $end            reduce using rule 118 (codeblock_aux -> statement .)
    RCURLY          reduce using rule 118 (codeblock_aux -> statement .)


state 10

    (119) codeblock_aux -> function_definition .

    RETURN          reduce using rule 119 (codeblock_aux -> function_definition .)
    IF              reduce using rule 119 (codeblock_aux -> function_definition .)
    FOR             reduce using rule 119 (codeblock_aux -> function_definition .)
    WHILE           reduce using rule 119 (codeblock_aux -> function_definition .)
    NAME            reduce using rule 119 (codeblock_aux -> function_definition .)
    PRINT           reduce using rule 119 (codeblock_aux -> function_definition .)
    INT_TYPE        reduce using rule 119 (codeblock_aux -> function_definition .)
    STRING_TYPE     reduce using rule 119 (codeblock_aux -> function_definition .)
    DOUBLE_TYPE     reduce using rule 119 (codeblock_aux -> function_definition .)
    FLOAT_TYPE      reduce using rule 119 (codeblock_aux -> function_definition .)
    BOOL_TYPE       reduce using rule 119 (codeblock_aux -> function_definition .)
    FUNCTION        reduce using rule 119 (codeblock_aux -> function_definition .)
    $end            reduce using rule 119 (codeblock_aux -> function_definition .)
    RCURLY          reduce using rule 119 (codeblock_aux -> function_definition .)


state 11

    (120) codeblock_aux -> condition_if .

    RETURN          reduce using rule 120 (codeblock_aux -> condition_if .)
    IF              reduce using rule 120 (codeblock_aux -> condition_if .)
    FOR             reduce using rule 120 (codeblock_aux -> condition_if .)
    WHILE           reduce using rule 120 (codeblock_aux -> condition_if .)
    NAME            reduce using rule 120 (codeblock_aux -> condition_if .)
    PRINT           reduce using rule 120 (codeblock_aux -> condition_if .)
    INT_TYPE        reduce using rule 120 (codeblock_aux -> condition_if .)
    STRING_TYPE     reduce using rule 120 (codeblock_aux -> condition_if .)
    DOUBLE_TYPE     reduce using rule 120 (codeblock_aux -> condition_if .)
    FLOAT_TYPE      reduce using rule 120 (codeblock_aux -> condition_if .)
    BOOL_TYPE       reduce using rule 120 (codeblock_aux -> condition_if .)
    FUNCTION        reduce using rule 120 (codeblock_aux -> condition_if .)
    $end            reduce using rule 120 (codeblock_aux -> condition_if .)
    RCURLY          reduce using rule 120 (codeblock_aux -> condition_if .)


state 12

    (121) codeblock_aux -> loop .

    RETURN          reduce using rule 121 (codeblock_aux -> loop .)
    IF              reduce using rule 121 (codeblock_aux -> loop .)
    FOR             reduce using rule 121 (codeblock_aux -> loop .)
    WHILE           reduce using rule 121 (codeblock_aux -> loop .)
    NAME            reduce using rule 121 (codeblock_aux -> loop .)
    PRINT           reduce using rule 121 (codeblock_aux -> loop .)
    INT_TYPE        reduce using rule 121 (codeblock_aux -> loop .)
    STRING_TYPE     reduce using rule 121 (codeblock_aux -> loop .)
    DOUBLE_TYPE     reduce using rule 121 (codeblock_aux -> loop .)
    FLOAT_TYPE      reduce using rule 121 (codeblock_aux -> loop .)
    BOOL_TYPE       reduce using rule 121 (codeblock_aux -> loop .)
    FUNCTION        reduce using rule 121 (codeblock_aux -> loop .)
    $end            reduce using rule 121 (codeblock_aux -> loop .)
    RCURLY          reduce using rule 121 (codeblock_aux -> loop .)


state 13

    (72) return -> RETURN . expression n_return SEMICOLON
    (73) return -> RETURN . n_return_void SEMICOLON
    (84) expression -> . expression_or
    (85) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (42) n_return_void -> .
    (86) expression_or -> . expression_rel
    (87) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (88) expression_rel -> . exp
    (89) expression_rel -> . exp relational_operator exp n_math_expression_9
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool

    SEMICOLON       reduce using rule 42 (n_return_void -> .)
    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 49
    INT             shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    expression                     shift and go to state 35
    n_return_void                  shift and go to state 36
    expression_or                  shift and go to state 37
    expression_rel                 shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 43
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47

state 14

    (108) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 54


state 15

    (71) function_definition -> n_before_function_definition . FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end

    FUNCTION        shift and go to state 55


state 16

    (106) assign -> NAME . n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (75) function_call -> NAME . n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> NAME . n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (5) n_variable_reference -> .
    (35) n_function_call_1 -> .

    EQUAL           reduce using rule 5 (n_variable_reference -> .)
    LPARENTHESIS    reduce using rule 35 (n_function_call_1 -> .)

    n_variable_reference           shift and go to state 56
    n_function_call_1              shift and go to state 57

state 17

    (126) condition_if -> IF . LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    LPARENTHESIS    shift and go to state 58


state 18

    (122) loop -> forloop .

    RETURN          reduce using rule 122 (loop -> forloop .)
    IF              reduce using rule 122 (loop -> forloop .)
    FOR             reduce using rule 122 (loop -> forloop .)
    WHILE           reduce using rule 122 (loop -> forloop .)
    NAME            reduce using rule 122 (loop -> forloop .)
    PRINT           reduce using rule 122 (loop -> forloop .)
    INT_TYPE        reduce using rule 122 (loop -> forloop .)
    STRING_TYPE     reduce using rule 122 (loop -> forloop .)
    DOUBLE_TYPE     reduce using rule 122 (loop -> forloop .)
    FLOAT_TYPE      reduce using rule 122 (loop -> forloop .)
    BOOL_TYPE       reduce using rule 122 (loop -> forloop .)
    FUNCTION        reduce using rule 122 (loop -> forloop .)
    $end            reduce using rule 122 (loop -> forloop .)
    RCURLY          reduce using rule 122 (loop -> forloop .)


state 19

    (123) loop -> whileloop .

    RETURN          reduce using rule 123 (loop -> whileloop .)
