Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
MINUS                : 55 62
MODULUS              : 59
NAME                 : 40 41 45 66 67 68
NOT                  : 
NOTEQUAL             : 34
OR                   : 50
OWO                  : 23
PLUS                 : 54 61
RBRACKET             : 
RCURLY               : 40 80 81 82 83
RPARENTHESIS         : 41 60 80 81 82
SEMICOLON            : 69
STRING               : 37
STRING_TYPE          : 25
TIMES                : 57
VOID                 : 39
WHILE                : 80
error                : 

Nonterminals, with rules where they appear

assign               : 46 70 81 81
codeblock            : 21 40 73 80 81 82 83
codeblock_aux        : 73
condition_else       : 82
condition_if         : 76
empty                : 42 72 84
exp                  : 51 52 52 54 55
expression           : 48 60 67 68 80 81 82
expression_or        : 47 48 50
expression_rel       : 49 50
factor               : 56 57 58 59
forloop              : 78
function_call        : 64 71
function_definition  : 75
function_type        : 40
literal              : 65
loop                 : 77
n_close_scope        : 40 80 81 82 83
n_math_expression_10 : 48 50
n_math_expression_11 : 48
n_math_expression_12 : 50
n_math_expression_1_float : 35
n_math_expression_1_int : 36
n_math_expression_1_name : 66
n_math_expression_1_string : 37
n_math_expression_2  : 54 55
n_math_expression_3  : 57 58 59
n_math_expression_4  : 53 54 55
n_math_expression_5  : 56 57 58 59
n_math_expression_6  : 60
n_math_expression_7  : 60
n_math_expression_8  : 29 30 31 32 33 34
n_math_expression_9  : 52
n_name               : 45 67 68
n_open_new_scope     : 40 80 81 82 83
n_seen_type          : 24 25 26 27 28
parameter            : 43 44
parameter_list       : 40 41 44
program              : 0
program_aux          : 21
relational_operator  : 52
statement            : 74
statement_aux        : 69
termino              : 53 54 55 57 58 59
type                 : 38 45 67
value                : 61 62 63
whileloop            : 79

Parsing method: LALR

state 0

    (0) S' -> . program
    (21) program -> . program_aux codeblock
    (22) program_aux -> . IDK
    (23) program_aux -> . OWO

    IDK             shift and go to state 3
    OWO             shift and go to state 4

    program                        shift and go to state 1
    program_aux                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (21) program -> program_aux . codeblock
    (72) codeblock -> . empty
    (73) codeblock -> . codeblock_aux codeblock
    (20) empty -> .
    (74) codeblock_aux -> . statement
    (75) codeblock_aux -> . function_definition
    (76) codeblock_aux -> . condition_if
    (77) codeblock_aux -> . loop
    (69) statement -> . statement_aux SEMICOLON
    (40) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (82) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (78) loop -> . forloop
    (79) loop -> . whileloop
    (70) statement_aux -> . assign
    (71) statement_aux -> . function_call
    (81) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (80) whileloop -> . WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (67) assign -> . type NAME n_name EQUAL expression
    (68) assign -> . NAME n_name EQUAL expression
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) type -> . INT_TYPE n_seen_type
    (25) type -> . STRING_TYPE n_seen_type
    (26) type -> . DOUBLE_TYPE n_seen_type
    (27) type -> . FLOAT_TYPE n_seen_type
    (28) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 20 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 5
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 3

    (22) program_aux -> IDK .

    FUNCTION        reduce using rule 22 (program_aux -> IDK .)
    IF              reduce using rule 22 (program_aux -> IDK .)
    FOR             reduce using rule 22 (program_aux -> IDK .)
    WHILE           reduce using rule 22 (program_aux -> IDK .)
    NAME            reduce using rule 22 (program_aux -> IDK .)
    INT_TYPE        reduce using rule 22 (program_aux -> IDK .)
    STRING_TYPE     reduce using rule 22 (program_aux -> IDK .)
    DOUBLE_TYPE     reduce using rule 22 (program_aux -> IDK .)
    FLOAT_TYPE      reduce using rule 22 (program_aux -> IDK .)
    BOOL_TYPE       reduce using rule 22 (program_aux -> IDK .)
    $end            reduce using rule 22 (program_aux -> IDK .)


state 4

    (23) program_aux -> OWO .

    FUNCTION        reduce using rule 23 (program_aux -> OWO .)
    IF              reduce using rule 23 (program_aux -> OWO .)
    FOR             reduce using rule 23 (program_aux -> OWO .)
    WHILE           reduce using rule 23 (program_aux -> OWO .)
    NAME            reduce using rule 23 (program_aux -> OWO .)
    INT_TYPE        reduce using rule 23 (program_aux -> OWO .)
    STRING_TYPE     reduce using rule 23 (program_aux -> OWO .)
    DOUBLE_TYPE     reduce using rule 23 (program_aux -> OWO .)
    FLOAT_TYPE      reduce using rule 23 (program_aux -> OWO .)
    BOOL_TYPE       reduce using rule 23 (program_aux -> OWO .)
    $end            reduce using rule 23 (program_aux -> OWO .)


state 5

    (21) program -> program_aux codeblock .

    $end            reduce using rule 21 (program -> program_aux codeblock .)


state 6

    (72) codeblock -> empty .

    $end            reduce using rule 72 (codeblock -> empty .)
    RCURLY          reduce using rule 72 (codeblock -> empty .)


state 7

    (73) codeblock -> codeblock_aux . codeblock
    (72) codeblock -> . empty
    (73) codeblock -> . codeblock_aux codeblock
    (20) empty -> .
    (74) codeblock_aux -> . statement
    (75) codeblock_aux -> . function_definition
    (76) codeblock_aux -> . condition_if
    (77) codeblock_aux -> . loop
    (69) statement -> . statement_aux SEMICOLON
    (40) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (82) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (78) loop -> . forloop
    (79) loop -> . whileloop
    (70) statement_aux -> . assign
    (71) statement_aux -> . function_call
    (81) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (80) whileloop -> . WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (67) assign -> . type NAME n_name EQUAL expression
    (68) assign -> . NAME n_name EQUAL expression
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) type -> . INT_TYPE n_seen_type
    (25) type -> . STRING_TYPE n_seen_type
    (26) type -> . DOUBLE_TYPE n_seen_type
    (27) type -> . FLOAT_TYPE n_seen_type
    (28) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 20 (empty -> .)
    RCURLY          reduce using rule 20 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock_aux                  shift and go to state 7
    codeblock                      shift and go to state 28
    empty                          shift and go to state 6
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 8

    (74) codeblock_aux -> statement .

    FUNCTION        reduce using rule 74 (codeblock_aux -> statement .)
    IF              reduce using rule 74 (codeblock_aux -> statement .)
    FOR             reduce using rule 74 (codeblock_aux -> statement .)
    WHILE           reduce using rule 74 (codeblock_aux -> statement .)
    NAME            reduce using rule 74 (codeblock_aux -> statement .)
    INT_TYPE        reduce using rule 74 (codeblock_aux -> statement .)
    STRING_TYPE     reduce using rule 74 (codeblock_aux -> statement .)
    DOUBLE_TYPE     reduce using rule 74 (codeblock_aux -> statement .)
    FLOAT_TYPE      reduce using rule 74 (codeblock_aux -> statement .)
    BOOL_TYPE       reduce using rule 74 (codeblock_aux -> statement .)
    $end            reduce using rule 74 (codeblock_aux -> statement .)
    RCURLY          reduce using rule 74 (codeblock_aux -> statement .)


state 9

    (75) codeblock_aux -> function_definition .

    FUNCTION        reduce using rule 75 (codeblock_aux -> function_definition .)
    IF              reduce using rule 75 (codeblock_aux -> function_definition .)
    FOR             reduce using rule 75 (codeblock_aux -> function_definition .)
    WHILE           reduce using rule 75 (codeblock_aux -> function_definition .)
    NAME            reduce using rule 75 (codeblock_aux -> function_definition .)
    INT_TYPE        reduce using rule 75 (codeblock_aux -> function_definition .)
    STRING_TYPE     reduce using rule 75 (codeblock_aux -> function_definition .)
    DOUBLE_TYPE     reduce using rule 75 (codeblock_aux -> function_definition .)
    FLOAT_TYPE      reduce using rule 75 (codeblock_aux -> function_definition .)
    BOOL_TYPE       reduce using rule 75 (codeblock_aux -> function_definition .)
    $end            reduce using rule 75 (codeblock_aux -> function_definition .)
    RCURLY          reduce using rule 75 (codeblock_aux -> function_definition .)


state 10

    (76) codeblock_aux -> condition_if .

    FUNCTION        reduce using rule 76 (codeblock_aux -> condition_if .)
    IF              reduce using rule 76 (codeblock_aux -> condition_if .)
    FOR             reduce using rule 76 (codeblock_aux -> condition_if .)
    WHILE           reduce using rule 76 (codeblock_aux -> condition_if .)
    NAME            reduce using rule 76 (codeblock_aux -> condition_if .)
    INT_TYPE        reduce using rule 76 (codeblock_aux -> condition_if .)
    STRING_TYPE     reduce using rule 76 (codeblock_aux -> condition_if .)
    DOUBLE_TYPE     reduce using rule 76 (codeblock_aux -> condition_if .)
    FLOAT_TYPE      reduce using rule 76 (codeblock_aux -> condition_if .)
    BOOL_TYPE       reduce using rule 76 (codeblock_aux -> condition_if .)
    $end            reduce using rule 76 (codeblock_aux -> condition_if .)
    RCURLY          reduce using rule 76 (codeblock_aux -> condition_if .)


state 11

    (77) codeblock_aux -> loop .

    FUNCTION        reduce using rule 77 (codeblock_aux -> loop .)
    IF              reduce using rule 77 (codeblock_aux -> loop .)
    FOR             reduce using rule 77 (codeblock_aux -> loop .)
    WHILE           reduce using rule 77 (codeblock_aux -> loop .)
    NAME            reduce using rule 77 (codeblock_aux -> loop .)
    INT_TYPE        reduce using rule 77 (codeblock_aux -> loop .)
    STRING_TYPE     reduce using rule 77 (codeblock_aux -> loop .)
    DOUBLE_TYPE     reduce using rule 77 (codeblock_aux -> loop .)
    FLOAT_TYPE      reduce using rule 77 (codeblock_aux -> loop .)
    BOOL_TYPE       reduce using rule 77 (codeblock_aux -> loop .)
    $end            reduce using rule 77 (codeblock_aux -> loop .)
    RCURLY          reduce using rule 77 (codeblock_aux -> loop .)


state 12

    (69) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 29


state 13

    (40) function_definition -> FUNCTION . NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope

    NAME            shift and go to state 30


state 14

    (68) assign -> NAME . n_name EQUAL expression
    (41) function_call -> NAME . LPARENTHESIS parameter_list RPARENTHESIS
    (4) n_name -> .

    LPARENTHESIS    shift and go to state 32
    EQUAL           reduce using rule 4 (n_name -> .)

    n_name                         shift and go to state 31

state 15

    (82) condition_if -> IF . LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else

    LPARENTHESIS    shift and go to state 33


state 16

    (78) loop -> forloop .

    FUNCTION        reduce using rule 78 (loop -> forloop .)
    IF              reduce using rule 78 (loop -> forloop .)
    FOR             reduce using rule 78 (loop -> forloop .)
    WHILE           reduce using rule 78 (loop -> forloop .)
    NAME            reduce using rule 78 (loop -> forloop .)
    INT_TYPE        reduce using rule 78 (loop -> forloop .)
    STRING_TYPE     reduce using rule 78 (loop -> forloop .)
    DOUBLE_TYPE     reduce using rule 78 (loop -> forloop .)
    FLOAT_TYPE      reduce using rule 78 (loop -> forloop .)
    BOOL_TYPE       reduce using rule 78 (loop -> forloop .)
    $end            reduce using rule 78 (loop -> forloop .)
    RCURLY          reduce using rule 78 (loop -> forloop .)


state 17

    (79) loop -> whileloop .

    FUNCTION        reduce using rule 79 (loop -> whileloop .)
    IF              reduce using rule 79 (loop -> whileloop .)
    FOR             reduce using rule 79 (loop -> whileloop .)
    WHILE           reduce using rule 79 (loop -> whileloop .)
    NAME            reduce using rule 79 (loop -> whileloop .)
    INT_TYPE        reduce using rule 79 (loop -> whileloop .)
    STRING_TYPE     reduce using rule 79 (loop -> whileloop .)
    DOUBLE_TYPE     reduce using rule 79 (loop -> whileloop .)
    FLOAT_TYPE      reduce using rule 79 (loop -> whileloop .)
    BOOL_TYPE       reduce using rule 79 (loop -> whileloop .)
    $end            reduce using rule 79 (loop -> whileloop .)
    RCURLY          reduce using rule 79 (loop -> whileloop .)


state 18

    (70) statement_aux -> assign .

    SEMICOLON       reduce using rule 70 (statement_aux -> assign .)


state 19

    (71) statement_aux -> function_call .

    SEMICOLON       reduce using rule 71 (statement_aux -> function_call .)


state 20

    (81) forloop -> FOR . LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    LPARENTHESIS    shift and go to state 34


state 21

    (80) whileloop -> WHILE . LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope

    LPARENTHESIS    shift and go to state 35


state 22

    (67) assign -> type . NAME n_name EQUAL expression

    NAME            shift and go to state 36


state 23

    (24) type -> INT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 37

state 24

    (25) type -> STRING_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 38

state 25

    (26) type -> DOUBLE_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 39

state 26

    (27) type -> FLOAT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 40

state 27

    (28) type -> BOOL_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 41

state 28

    (73) codeblock -> codeblock_aux codeblock .

    $end            reduce using rule 73 (codeblock -> codeblock_aux codeblock .)
    RCURLY          reduce using rule 73 (codeblock -> codeblock_aux codeblock .)


state 29

    (69) statement -> statement_aux SEMICOLON .

    FUNCTION        reduce using rule 69 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 69 (statement -> statement_aux SEMICOLON .)
    FOR             reduce using rule 69 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 69 (statement -> statement_aux SEMICOLON .)
    NAME            reduce using rule 69 (statement -> statement_aux SEMICOLON .)
    INT_TYPE        reduce using rule 69 (statement -> statement_aux SEMICOLON .)
    STRING_TYPE     reduce using rule 69 (statement -> statement_aux SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 69 (statement -> statement_aux SEMICOLON .)
    FLOAT_TYPE      reduce using rule 69 (statement -> statement_aux SEMICOLON .)
    BOOL_TYPE       reduce using rule 69 (statement -> statement_aux SEMICOLON .)
    $end            reduce using rule 69 (statement -> statement_aux SEMICOLON .)
    RCURLY          reduce using rule 69 (statement -> statement_aux SEMICOLON .)


state 30

    (40) function_definition -> FUNCTION NAME . n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (2) n_open_new_scope -> .

    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    DOUBLEDOT       reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 42

state 31

    (68) assign -> NAME n_name . EQUAL expression

    EQUAL           shift and go to state 43


state 32

    (41) function_call -> NAME LPARENTHESIS . parameter_list RPARENTHESIS
    (42) parameter_list -> . empty
    (43) parameter_list -> . parameter
    (44) parameter_list -> . parameter COMMA parameter_list
    (20) empty -> .
    (45) parameter -> . type NAME n_name
    (46) parameter -> . assign
    (24) type -> . INT_TYPE n_seen_type
    (25) type -> . STRING_TYPE n_seen_type
    (26) type -> . DOUBLE_TYPE n_seen_type
    (27) type -> . FLOAT_TYPE n_seen_type
    (28) type -> . BOOL_TYPE n_seen_type
    (67) assign -> . type NAME n_name EQUAL expression
    (68) assign -> . NAME n_name EQUAL expression

    RPARENTHESIS    reduce using rule 20 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    NAME            shift and go to state 44

    parameter_list                 shift and go to state 45
    empty                          shift and go to state 46
    parameter                      shift and go to state 47
    type                           shift and go to state 48
    assign                         shift and go to state 49

state 33

    (82) condition_if -> IF LPARENTHESIS . expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (47) expression -> . expression_or
    (48) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (49) expression_or -> . expression_rel
    (50) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (51) expression_rel -> . exp
    (52) expression_rel -> . exp relational_operator exp n_math_expression_9
    (53) exp -> . termino n_math_expression_4
    (54) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (55) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (56) termino -> . factor n_math_expression_5
    (57) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (58) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (59) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (60) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (61) factor -> . PLUS value
    (62) factor -> . MINUS value
    (63) factor -> . value
    (64) value -> . function_call
    (65) value -> . literal
    (66) value -> . NAME n_math_expression_1_name
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (35) literal -> . FLOAT n_math_expression_1_float
    (36) literal -> . INT n_math_expression_1_int
    (37) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 51
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 34

    (81) forloop -> FOR LPARENTHESIS . n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (2) n_open_new_scope -> .

    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 66

state 35

    (80) whileloop -> WHILE LPARENTHESIS . expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (47) expression -> . expression_or
    (48) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (49) expression_or -> . expression_rel
    (50) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (51) expression_rel -> . exp
    (52) expression_rel -> . exp relational_operator exp n_math_expression_9
    (53) exp -> . termino n_math_expression_4
    (54) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (55) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (56) termino -> . factor n_math_expression_5
    (57) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (58) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (59) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (60) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (61) factor -> . PLUS value
    (62) factor -> . MINUS value
    (63) factor -> . value
    (64) value -> . function_call
    (65) value -> . literal
    (66) value -> . NAME n_math_expression_1_name
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (35) literal -> . FLOAT n_math_expression_1_float
    (36) literal -> . INT n_math_expression_1_int
    (37) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 67
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
