Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 98    statement -> statement_aux SEMICOLON
Rule 99    statement_aux -> assign
Rule 100   statement_aux -> function_call
Rule 101   codeblock -> empty
Rule 102   codeblock -> codeblock_aux codeblock
Rule 103   codeblock_aux -> statement
Rule 104   codeblock_aux -> function_definition
Rule 105   codeblock_aux -> condition_if
Rule 106   codeblock_aux -> loop
Rule 107   loop -> forloop
Rule 108   loop -> whileloop
Rule 109   whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
Rule 110   forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
Rule 111   condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
Rule 112   condition_else -> ELSE n_two_way_conditional_3 LCURLY n_open_new_scope codeblock RCURLY n_close_scope
Rule 113   condition_else -> empty

Terminals, with rules where they appear

AND                  : 77
BOOL_TYPE            : 49
COMMA                : 70 73
DIVIDE               : 87
DOT                  : 
DOUBLEDOT            : 63 110 110
DOUBLE_TYPE          : 47
ELSE                 : 112
EQUAL                : 96 97
EQUALEQUAL           : 52
FLOAT                : 56
FLOAT_TYPE           : 48
FOR                  : 110
FUNCTION             : 63
GREATERTHAN          : 50
GREATERTHANOREQUAL   : 54
IDK                  : 43
IF                   : 111
INT                  : 57
INT_TYPE             : 45
LBRACKET             : 
LCURLY               : 63 109 110 111 112
LESSTHAN             : 51
LESSTHANOREQUAL      : 53
LPARENTHESIS         : 67 89 109 110 111
MINUS                : 84 91
MODULUS              : 88
NAME                 : 63 67 75 95 96 97
NOT                  : 
NOTEQUAL             : 55
OR                   : 79
OWO                  : 44
PLUS                 : 83 90
RBRACKET             : 
RCURLY               : 63 109 110 111 112
RETURN               : 64 65
RPARENTHESIS         : 67 89 109 110 111
SEMICOLON            : 64 65 98
STRING               : 58
STRING_TYPE          : 46
TIMES                : 86
VOID                 : 60
WHILE                : 109
error                : 

Nonterminals, with rules where they appear

arg                  : 69 70
arg_list             : 67 70
assign               : 99 110 110
codeblock            : 42 63 102 109 110 111 112
codeblock_aux        : 102
condition_else       : 111
condition_if         : 105
empty                : 66 68 71 101 113
exp                  : 80 81 81 83 84
expression           : 64 74 77 89 96 97 109 110 111
expression_or        : 76 77 79
expression_rel       : 78 79
factor               : 85 86 87 88
forloop              : 107
function_call        : 93 100
function_definition  : 104
function_type        : 63
literal              : 94
loop                 : 106
n_before_function_definition : 63
n_close_scope        : 63 109 110 111 112
n_end                : 42
n_function_block_end : 63
n_function_block_start : 63
n_function_call_1    : 67
n_function_call_2    : 67
n_function_call_3    : 74
n_function_call_4    : 70
n_function_call_5    : 67
n_function_call_6    : 67
n_function_type      : 45 46 47 48 49 60
n_math_expression_10 : 77 79
n_math_expression_11 : 77
n_math_expression_12 : 79
n_math_expression_1_float : 56
n_math_expression_1_int : 57
n_math_expression_1_name : 95 96 97
n_math_expression_1_string : 58
n_math_expression_2  : 83 84
n_math_expression_3  : 86 87 88
n_math_expression_4  : 82 83 84
n_math_expression_5  : 85 86 87 88
n_math_expression_6  : 89
n_math_expression_7  : 89
n_math_expression_8  : 50 51 52 53 54 55
n_math_expression_9  : 81
n_open_new_scope     : 109 110 111 112
n_open_new_scope_function : 63
n_return             : 64
n_return_void        : 65 66
n_seen_equal_op      : 96 97
n_seen_type          : 45 46 47 48 49
n_two_way_conditional_1 : 111
n_two_way_conditional_2 : 111
n_two_way_conditional_3 : 112
n_variable_instantiate : 96
n_variable_instantiate_param : 75
n_variable_reference : 95 97
p_n_pre_condition_loop_1 : 109
p_n_pre_condition_loop_2 : 109
p_n_pre_condition_loop_3 : 109
parameter            : 72 73
parameter_list       : 63 73
program              : 0
program_aux          : 42
relational_operator  : 81
return               : 63
statement            : 103
statement_aux        : 98
termino              : 82 83 84 86 87 88
type                 : 59 75 96
value                : 90 91 92
whileloop            : 108

Parsing method: LALR

state 0

    (0) S' -> . program
    (42) program -> . program_aux codeblock n_end
    (43) program_aux -> . IDK
    (44) program_aux -> . OWO

    IDK             shift and go to state 3
    OWO             shift and go to state 4

    program                        shift and go to state 1
    program_aux                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (42) program -> program_aux . codeblock n_end
    (101) codeblock -> . empty
    (102) codeblock -> . codeblock_aux codeblock
    (41) empty -> .
    (103) codeblock_aux -> . statement
    (104) codeblock_aux -> . function_definition
    (105) codeblock_aux -> . condition_if
    (106) codeblock_aux -> . loop
    (98) statement -> . statement_aux SEMICOLON
    (63) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (111) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (107) loop -> . forloop
    (108) loop -> . whileloop
    (99) statement_aux -> . assign
    (100) statement_aux -> . function_call
    (30) n_before_function_definition -> .
    (110) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (109) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (96) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (97) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (67) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (45) type -> . INT_TYPE n_seen_type n_function_type
    (46) type -> . STRING_TYPE n_seen_type n_function_type
    (47) type -> . DOUBLE_TYPE n_seen_type n_function_type
    (48) type -> . FLOAT_TYPE n_seen_type n_function_type
    (49) type -> . BOOL_TYPE n_seen_type n_function_type

    $end            reduce using rule 41 (empty -> .)
    IF              shift and go to state 15
    FUNCTION        reduce using rule 30 (n_before_function_definition -> .)
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 5
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    n_before_function_definition   shift and go to state 13
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 3

    (43) program_aux -> IDK .

    IF              reduce using rule 43 (program_aux -> IDK .)
    FOR             reduce using rule 43 (program_aux -> IDK .)
    WHILE           reduce using rule 43 (program_aux -> IDK .)
    NAME            reduce using rule 43 (program_aux -> IDK .)
    INT_TYPE        reduce using rule 43 (program_aux -> IDK .)
    STRING_TYPE     reduce using rule 43 (program_aux -> IDK .)
    DOUBLE_TYPE     reduce using rule 43 (program_aux -> IDK .)
    FLOAT_TYPE      reduce using rule 43 (program_aux -> IDK .)
    BOOL_TYPE       reduce using rule 43 (program_aux -> IDK .)
    FUNCTION        reduce using rule 43 (program_aux -> IDK .)
    $end            reduce using rule 43 (program_aux -> IDK .)


state 4

    (44) program_aux -> OWO .

    IF              reduce using rule 44 (program_aux -> OWO .)
    FOR             reduce using rule 44 (program_aux -> OWO .)
    WHILE           reduce using rule 44 (program_aux -> OWO .)
    NAME            reduce using rule 44 (program_aux -> OWO .)
    INT_TYPE        reduce using rule 44 (program_aux -> OWO .)
    STRING_TYPE     reduce using rule 44 (program_aux -> OWO .)
    DOUBLE_TYPE     reduce using rule 44 (program_aux -> OWO .)
    FLOAT_TYPE      reduce using rule 44 (program_aux -> OWO .)
    BOOL_TYPE       reduce using rule 44 (program_aux -> OWO .)
    FUNCTION        reduce using rule 44 (program_aux -> OWO .)
    $end            reduce using rule 44 (program_aux -> OWO .)


state 5

    (42) program -> program_aux codeblock . n_end
    (40) n_end -> .

    $end            reduce using rule 40 (n_end -> .)

    n_end                          shift and go to state 28

state 6

    (101) codeblock -> empty .

    $end            reduce using rule 101 (codeblock -> empty .)
    RCURLY          reduce using rule 101 (codeblock -> empty .)
    RETURN          reduce using rule 101 (codeblock -> empty .)


state 7

    (102) codeblock -> codeblock_aux . codeblock
    (101) codeblock -> . empty
    (102) codeblock -> . codeblock_aux codeblock
    (41) empty -> .
    (103) codeblock_aux -> . statement
    (104) codeblock_aux -> . function_definition
    (105) codeblock_aux -> . condition_if
    (106) codeblock_aux -> . loop
    (98) statement -> . statement_aux SEMICOLON
    (63) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (111) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (107) loop -> . forloop
    (108) loop -> . whileloop
    (99) statement_aux -> . assign
    (100) statement_aux -> . function_call
    (30) n_before_function_definition -> .
    (110) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (109) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (96) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (97) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (67) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (45) type -> . INT_TYPE n_seen_type n_function_type
    (46) type -> . STRING_TYPE n_seen_type n_function_type
    (47) type -> . DOUBLE_TYPE n_seen_type n_function_type
    (48) type -> . FLOAT_TYPE n_seen_type n_function_type
    (49) type -> . BOOL_TYPE n_seen_type n_function_type

    $end            reduce using rule 41 (empty -> .)
    RCURLY          reduce using rule 41 (empty -> .)
    RETURN          reduce using rule 41 (empty -> .)
    IF              shift and go to state 15
    FUNCTION        reduce using rule 30 (n_before_function_definition -> .)
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock_aux                  shift and go to state 7
    codeblock                      shift and go to state 29
    empty                          shift and go to state 6
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    n_before_function_definition   shift and go to state 13
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 8

    (103) codeblock_aux -> statement .

    IF              reduce using rule 103 (codeblock_aux -> statement .)
    FOR             reduce using rule 103 (codeblock_aux -> statement .)
    WHILE           reduce using rule 103 (codeblock_aux -> statement .)
    NAME            reduce using rule 103 (codeblock_aux -> statement .)
    INT_TYPE        reduce using rule 103 (codeblock_aux -> statement .)
    STRING_TYPE     reduce using rule 103 (codeblock_aux -> statement .)
    DOUBLE_TYPE     reduce using rule 103 (codeblock_aux -> statement .)
    FLOAT_TYPE      reduce using rule 103 (codeblock_aux -> statement .)
    BOOL_TYPE       reduce using rule 103 (codeblock_aux -> statement .)
    FUNCTION        reduce using rule 103 (codeblock_aux -> statement .)
    $end            reduce using rule 103 (codeblock_aux -> statement .)
    RCURLY          reduce using rule 103 (codeblock_aux -> statement .)
    RETURN          reduce using rule 103 (codeblock_aux -> statement .)


state 9

    (104) codeblock_aux -> function_definition .

    IF              reduce using rule 104 (codeblock_aux -> function_definition .)
    FOR             reduce using rule 104 (codeblock_aux -> function_definition .)
    WHILE           reduce using rule 104 (codeblock_aux -> function_definition .)
    NAME            reduce using rule 104 (codeblock_aux -> function_definition .)
    INT_TYPE        reduce using rule 104 (codeblock_aux -> function_definition .)
    STRING_TYPE     reduce using rule 104 (codeblock_aux -> function_definition .)
    DOUBLE_TYPE     reduce using rule 104 (codeblock_aux -> function_definition .)
    FLOAT_TYPE      reduce using rule 104 (codeblock_aux -> function_definition .)
    BOOL_TYPE       reduce using rule 104 (codeblock_aux -> function_definition .)
    FUNCTION        reduce using rule 104 (codeblock_aux -> function_definition .)
    $end            reduce using rule 104 (codeblock_aux -> function_definition .)
    RCURLY          reduce using rule 104 (codeblock_aux -> function_definition .)
    RETURN          reduce using rule 104 (codeblock_aux -> function_definition .)


state 10

    (105) codeblock_aux -> condition_if .

    IF              reduce using rule 105 (codeblock_aux -> condition_if .)
    FOR             reduce using rule 105 (codeblock_aux -> condition_if .)
    WHILE           reduce using rule 105 (codeblock_aux -> condition_if .)
    NAME            reduce using rule 105 (codeblock_aux -> condition_if .)
    INT_TYPE        reduce using rule 105 (codeblock_aux -> condition_if .)
    STRING_TYPE     reduce using rule 105 (codeblock_aux -> condition_if .)
    DOUBLE_TYPE     reduce using rule 105 (codeblock_aux -> condition_if .)
    FLOAT_TYPE      reduce using rule 105 (codeblock_aux -> condition_if .)
    BOOL_TYPE       reduce using rule 105 (codeblock_aux -> condition_if .)
    FUNCTION        reduce using rule 105 (codeblock_aux -> condition_if .)
    $end            reduce using rule 105 (codeblock_aux -> condition_if .)
    RCURLY          reduce using rule 105 (codeblock_aux -> condition_if .)
    RETURN          reduce using rule 105 (codeblock_aux -> condition_if .)


state 11

    (106) codeblock_aux -> loop .

    IF              reduce using rule 106 (codeblock_aux -> loop .)
    FOR             reduce using rule 106 (codeblock_aux -> loop .)
    WHILE           reduce using rule 106 (codeblock_aux -> loop .)
    NAME            reduce using rule 106 (codeblock_aux -> loop .)
    INT_TYPE        reduce using rule 106 (codeblock_aux -> loop .)
    STRING_TYPE     reduce using rule 106 (codeblock_aux -> loop .)
    DOUBLE_TYPE     reduce using rule 106 (codeblock_aux -> loop .)
    FLOAT_TYPE      reduce using rule 106 (codeblock_aux -> loop .)
    BOOL_TYPE       reduce using rule 106 (codeblock_aux -> loop .)
    FUNCTION        reduce using rule 106 (codeblock_aux -> loop .)
    $end            reduce using rule 106 (codeblock_aux -> loop .)
    RCURLY          reduce using rule 106 (codeblock_aux -> loop .)
    RETURN          reduce using rule 106 (codeblock_aux -> loop .)


state 12

    (98) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 30


state 13

    (63) function_definition -> n_before_function_definition . FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end

    FUNCTION        shift and go to state 31


state 14

    (97) assign -> NAME . n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (67) function_call -> NAME . n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (5) n_variable_reference -> .
    (34) n_function_call_1 -> .

    EQUAL           reduce using rule 5 (n_variable_reference -> .)
    LPARENTHESIS    reduce using rule 34 (n_function_call_1 -> .)

    n_variable_reference           shift and go to state 32
    n_function_call_1              shift and go to state 33

state 15

    (111) condition_if -> IF . LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    LPARENTHESIS    shift and go to state 34


state 16

    (107) loop -> forloop .

    IF              reduce using rule 107 (loop -> forloop .)
    FOR             reduce using rule 107 (loop -> forloop .)
    WHILE           reduce using rule 107 (loop -> forloop .)
    NAME            reduce using rule 107 (loop -> forloop .)
    INT_TYPE        reduce using rule 107 (loop -> forloop .)
    STRING_TYPE     reduce using rule 107 (loop -> forloop .)
    DOUBLE_TYPE     reduce using rule 107 (loop -> forloop .)
    FLOAT_TYPE      reduce using rule 107 (loop -> forloop .)
    BOOL_TYPE       reduce using rule 107 (loop -> forloop .)
    FUNCTION        reduce using rule 107 (loop -> forloop .)
    $end            reduce using rule 107 (loop -> forloop .)
    RCURLY          reduce using rule 107 (loop -> forloop .)
    RETURN          reduce using rule 107 (loop -> forloop .)


state 17

    (108) loop -> whileloop .

    IF              reduce using rule 108 (loop -> whileloop .)
    FOR             reduce using rule 108 (loop -> whileloop .)
    WHILE           reduce using rule 108 (loop -> whileloop .)
    NAME            reduce using rule 108 (loop -> whileloop .)
    INT_TYPE        reduce using rule 108 (loop -> whileloop .)
    STRING_TYPE     reduce using rule 108 (loop -> whileloop .)
    DOUBLE_TYPE     reduce using rule 108 (loop -> whileloop .)
    FLOAT_TYPE      reduce using rule 108 (loop -> whileloop .)
    BOOL_TYPE       reduce using rule 108 (loop -> whileloop .)
    FUNCTION        reduce using rule 108 (loop -> whileloop .)
    $end            reduce using rule 108 (loop -> whileloop .)
    RCURLY          reduce using rule 108 (loop -> whileloop .)
    RETURN          reduce using rule 108 (loop -> whileloop .)


state 18

    (99) statement_aux -> assign .

    SEMICOLON       reduce using rule 99 (statement_aux -> assign .)


state 19

    (100) statement_aux -> function_call .

    SEMICOLON       reduce using rule 100 (statement_aux -> function_call .)


state 20

    (110) forloop -> FOR . LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    LPARENTHESIS    shift and go to state 35


state 21

    (109) whileloop -> WHILE . p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (26) p_n_pre_condition_loop_1 -> .

    LPARENTHESIS    reduce using rule 26 (p_n_pre_condition_loop_1 -> .)

    p_n_pre_condition_loop_1       shift and go to state 36

state 22

    (96) assign -> type . NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression

    NAME            shift and go to state 37


state 23

    (45) type -> INT_TYPE . n_seen_type n_function_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 38

state 24

    (46) type -> STRING_TYPE . n_seen_type n_function_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 39

state 25

    (47) type -> DOUBLE_TYPE . n_seen_type n_function_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 40

state 26

    (48) type -> FLOAT_TYPE . n_seen_type n_function_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 41

state 27

    (49) type -> BOOL_TYPE . n_seen_type n_function_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 42

state 28

    (42) program -> program_aux codeblock n_end .

    $end            reduce using rule 42 (program -> program_aux codeblock n_end .)


state 29

    (102) codeblock -> codeblock_aux codeblock .

    $end            reduce using rule 102 (codeblock -> codeblock_aux codeblock .)
    RCURLY          reduce using rule 102 (codeblock -> codeblock_aux codeblock .)
    RETURN          reduce using rule 102 (codeblock -> codeblock_aux codeblock .)


state 30

    (98) statement -> statement_aux SEMICOLON .

    IF              reduce using rule 98 (statement -> statement_aux SEMICOLON .)
    FOR             reduce using rule 98 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 98 (statement -> statement_aux SEMICOLON .)
    NAME            reduce using rule 98 (statement -> statement_aux SEMICOLON .)
    INT_TYPE        reduce using rule 98 (statement -> statement_aux SEMICOLON .)
    STRING_TYPE     reduce using rule 98 (statement -> statement_aux SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 98 (statement -> statement_aux SEMICOLON .)
    FLOAT_TYPE      reduce using rule 98 (statement -> statement_aux SEMICOLON .)
    BOOL_TYPE       reduce using rule 98 (statement -> statement_aux SEMICOLON .)
    FUNCTION        reduce using rule 98 (statement -> statement_aux SEMICOLON .)
    $end            reduce using rule 98 (statement -> statement_aux SEMICOLON .)
    RCURLY          reduce using rule 98 (statement -> statement_aux SEMICOLON .)
    RETURN          reduce using rule 98 (statement -> statement_aux SEMICOLON .)


state 31

    (63) function_definition -> n_before_function_definition FUNCTION . NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end

    NAME            shift and go to state 43


state 32

    (97) assign -> NAME n_variable_reference . n_math_expression_1_name EQUAL n_seen_equal_op expression
    (11) n_math_expression_1_name -> .

    EQUAL           reduce using rule 11 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 44

state 33

    (67) function_call -> NAME n_function_call_1 . LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6

    LPARENTHESIS    shift and go to state 45


state 34

    (111) condition_if -> IF LPARENTHESIS . expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (76) expression -> . expression_or
    (77) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (78) expression_or -> . expression_rel
    (79) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (80) expression_rel -> . exp
    (81) expression_rel -> . exp relational_operator exp n_math_expression_9
