Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
COMMA                : 50
DIVIDE               : 64
DOT                  : 
DOUBLEDOT            : 46 88 88
DOUBLE_TYPE          : 32
ELSE                 : 90
EQUAL                : 74 75
EQUALEQUAL           : 37
FLOAT                : 41
FLOAT_TYPE           : 33
FOR                  : 88
FUNCTION             : 46
GREATERTHAN          : 35
GREATERTHANOREQUAL   : 39
IDK                  : 28
IF                   : 89
INT                  : 42
INT_TYPE             : 30
LBRACKET             : 
LCURLY               : 46 87 88 89 90
LESSTHAN             : 36
LESSTHANOREQUAL      : 38
LPARENTHESIS         : 47 66 87 88 89
MINUS                : 61 68
MODULUS              : 65
NAME                 : 46 47 51 72 74 75
NOT                  : 
NOTEQUAL             : 40
OR                   : 56
OWO                  : 29
PLUS                 : 60 67
RBRACKET             : 
RCURLY               : 46 87 88 89 90
RPARENTHESIS         : 47 66 87 88 89
SEMICOLON            : 76
STRING               : 43
STRING_TYPE          : 31
TIMES                : 63
VOID                 : 45
WHILE                : 87
error                : 

Nonterminals, with rules where they appear

assign               : 52 77 88 88
codeblock            : 27 46 80 87 88 89 90
codeblock_aux        : 80
condition_else       : 89
condition_if         : 83
empty                : 48 79 91
exp                  : 57 58 58 60 61
expression           : 54 66 74 75 87 88 89
expression_or        : 53 54 56
expression_rel       : 55 56
factor               : 62 63 64 65
forloop              : 85
function_call        : 70 78
function_definition  : 82
function_type        : 46
literal              : 71
loop                 : 84
n_close_scope        : 46 87 88 89 90
n_math_expression_10 : 54 56
n_math_expression_11 : 54
n_math_expression_12 : 56
n_math_expression_1_float : 41
n_math_expression_1_int : 42
n_math_expression_1_name : 72 74 75
n_math_expression_1_string : 43
n_math_expression_2  : 60 61
n_math_expression_3  : 63 64 65
n_math_expression_4  : 59 60 61
n_math_expression_5  : 62 63 64 65
n_math_expression_6  : 66
n_math_expression_7  : 66
n_math_expression_8  : 35 36 37 38 39 40
n_math_expression_9  : 58
n_name               : 51 74 75
n_open_new_scope     : 46 87 88 89 90
n_seen_equal_op      : 74 75
n_seen_type          : 30 31 32 33 34
n_two_way_conditional_1 : 89
n_two_way_conditional_2 : 89
n_two_way_conditional_3 : 90
p_n_pre_condition_loop_1 : 87
p_n_pre_condition_loop_2 : 87
p_n_pre_condition_loop_3 : 87
parameter            : 49 50
parameter_list       : 46 47 50
program              : 0
program_aux          : 27
relational_operator  : 58
statement            : 81
statement_aux        : 76
termino              : 59 60 61 63 64 65
type                 : 44 51 74
value                : 67 68 69
whileloop            : 86

Parsing method: LALR

state 0

    (0) S' -> . program
    (27) program -> . program_aux codeblock
    (28) program_aux -> . IDK
    (29) program_aux -> . OWO

    IDK             shift and go to state 3
    OWO             shift and go to state 4

    program                        shift and go to state 1
    program_aux                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (27) program -> program_aux . codeblock
    (79) codeblock -> . empty
    (80) codeblock -> . codeblock_aux codeblock
    (26) empty -> .
    (81) codeblock_aux -> . statement
    (82) codeblock_aux -> . function_definition
    (83) codeblock_aux -> . condition_if
    (84) codeblock_aux -> . loop
    (76) statement -> . statement_aux SEMICOLON
    (46) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (89) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (85) loop -> . forloop
    (86) loop -> . whileloop
    (77) statement_aux -> . assign
    (78) statement_aux -> . function_call
    (88) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (87) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (74) assign -> . type NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
    (75) assign -> . NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
    (47) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (30) type -> . INT_TYPE n_seen_type
    (31) type -> . STRING_TYPE n_seen_type
    (32) type -> . DOUBLE_TYPE n_seen_type
    (33) type -> . FLOAT_TYPE n_seen_type
    (34) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 26 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 5
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 3

    (28) program_aux -> IDK .

    FUNCTION        reduce using rule 28 (program_aux -> IDK .)
    IF              reduce using rule 28 (program_aux -> IDK .)
    FOR             reduce using rule 28 (program_aux -> IDK .)
    WHILE           reduce using rule 28 (program_aux -> IDK .)
    NAME            reduce using rule 28 (program_aux -> IDK .)
    INT_TYPE        reduce using rule 28 (program_aux -> IDK .)
    STRING_TYPE     reduce using rule 28 (program_aux -> IDK .)
    DOUBLE_TYPE     reduce using rule 28 (program_aux -> IDK .)
    FLOAT_TYPE      reduce using rule 28 (program_aux -> IDK .)
    BOOL_TYPE       reduce using rule 28 (program_aux -> IDK .)
    $end            reduce using rule 28 (program_aux -> IDK .)


state 4

    (29) program_aux -> OWO .

    FUNCTION        reduce using rule 29 (program_aux -> OWO .)
    IF              reduce using rule 29 (program_aux -> OWO .)
    FOR             reduce using rule 29 (program_aux -> OWO .)
    WHILE           reduce using rule 29 (program_aux -> OWO .)
    NAME            reduce using rule 29 (program_aux -> OWO .)
    INT_TYPE        reduce using rule 29 (program_aux -> OWO .)
    STRING_TYPE     reduce using rule 29 (program_aux -> OWO .)
    DOUBLE_TYPE     reduce using rule 29 (program_aux -> OWO .)
    FLOAT_TYPE      reduce using rule 29 (program_aux -> OWO .)
    BOOL_TYPE       reduce using rule 29 (program_aux -> OWO .)
    $end            reduce using rule 29 (program_aux -> OWO .)


state 5

    (27) program -> program_aux codeblock .

    $end            reduce using rule 27 (program -> program_aux codeblock .)


state 6

    (79) codeblock -> empty .

    $end            reduce using rule 79 (codeblock -> empty .)
    RCURLY          reduce using rule 79 (codeblock -> empty .)


state 7

    (80) codeblock -> codeblock_aux . codeblock
    (79) codeblock -> . empty
    (80) codeblock -> . codeblock_aux codeblock
    (26) empty -> .
    (81) codeblock_aux -> . statement
    (82) codeblock_aux -> . function_definition
    (83) codeblock_aux -> . condition_if
    (84) codeblock_aux -> . loop
    (76) statement -> . statement_aux SEMICOLON
    (46) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (89) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (85) loop -> . forloop
    (86) loop -> . whileloop
    (77) statement_aux -> . assign
    (78) statement_aux -> . function_call
    (88) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (87) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (74) assign -> . type NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
    (75) assign -> . NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
    (47) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (30) type -> . INT_TYPE n_seen_type
    (31) type -> . STRING_TYPE n_seen_type
    (32) type -> . DOUBLE_TYPE n_seen_type
    (33) type -> . FLOAT_TYPE n_seen_type
    (34) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 26 (empty -> .)
    RCURLY          reduce using rule 26 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock_aux                  shift and go to state 7
    codeblock                      shift and go to state 28
    empty                          shift and go to state 6
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 8

    (81) codeblock_aux -> statement .

    FUNCTION        reduce using rule 81 (codeblock_aux -> statement .)
    IF              reduce using rule 81 (codeblock_aux -> statement .)
    FOR             reduce using rule 81 (codeblock_aux -> statement .)
    WHILE           reduce using rule 81 (codeblock_aux -> statement .)
    NAME            reduce using rule 81 (codeblock_aux -> statement .)
    INT_TYPE        reduce using rule 81 (codeblock_aux -> statement .)
    STRING_TYPE     reduce using rule 81 (codeblock_aux -> statement .)
    DOUBLE_TYPE     reduce using rule 81 (codeblock_aux -> statement .)
    FLOAT_TYPE      reduce using rule 81 (codeblock_aux -> statement .)
    BOOL_TYPE       reduce using rule 81 (codeblock_aux -> statement .)
    $end            reduce using rule 81 (codeblock_aux -> statement .)
    RCURLY          reduce using rule 81 (codeblock_aux -> statement .)


state 9

    (82) codeblock_aux -> function_definition .

    FUNCTION        reduce using rule 82 (codeblock_aux -> function_definition .)
    IF              reduce using rule 82 (codeblock_aux -> function_definition .)
    FOR             reduce using rule 82 (codeblock_aux -> function_definition .)
    WHILE           reduce using rule 82 (codeblock_aux -> function_definition .)
    NAME            reduce using rule 82 (codeblock_aux -> function_definition .)
    INT_TYPE        reduce using rule 82 (codeblock_aux -> function_definition .)
    STRING_TYPE     reduce using rule 82 (codeblock_aux -> function_definition .)
    DOUBLE_TYPE     reduce using rule 82 (codeblock_aux -> function_definition .)
    FLOAT_TYPE      reduce using rule 82 (codeblock_aux -> function_definition .)
    BOOL_TYPE       reduce using rule 82 (codeblock_aux -> function_definition .)
    $end            reduce using rule 82 (codeblock_aux -> function_definition .)
    RCURLY          reduce using rule 82 (codeblock_aux -> function_definition .)


state 10

    (83) codeblock_aux -> condition_if .

    FUNCTION        reduce using rule 83 (codeblock_aux -> condition_if .)
    IF              reduce using rule 83 (codeblock_aux -> condition_if .)
    FOR             reduce using rule 83 (codeblock_aux -> condition_if .)
    WHILE           reduce using rule 83 (codeblock_aux -> condition_if .)
    NAME            reduce using rule 83 (codeblock_aux -> condition_if .)
    INT_TYPE        reduce using rule 83 (codeblock_aux -> condition_if .)
    STRING_TYPE     reduce using rule 83 (codeblock_aux -> condition_if .)
    DOUBLE_TYPE     reduce using rule 83 (codeblock_aux -> condition_if .)
    FLOAT_TYPE      reduce using rule 83 (codeblock_aux -> condition_if .)
    BOOL_TYPE       reduce using rule 83 (codeblock_aux -> condition_if .)
    $end            reduce using rule 83 (codeblock_aux -> condition_if .)
    RCURLY          reduce using rule 83 (codeblock_aux -> condition_if .)


state 11

    (84) codeblock_aux -> loop .

    FUNCTION        reduce using rule 84 (codeblock_aux -> loop .)
    IF              reduce using rule 84 (codeblock_aux -> loop .)
    FOR             reduce using rule 84 (codeblock_aux -> loop .)
    WHILE           reduce using rule 84 (codeblock_aux -> loop .)
    NAME            reduce using rule 84 (codeblock_aux -> loop .)
    INT_TYPE        reduce using rule 84 (codeblock_aux -> loop .)
    STRING_TYPE     reduce using rule 84 (codeblock_aux -> loop .)
    DOUBLE_TYPE     reduce using rule 84 (codeblock_aux -> loop .)
    FLOAT_TYPE      reduce using rule 84 (codeblock_aux -> loop .)
    BOOL_TYPE       reduce using rule 84 (codeblock_aux -> loop .)
    $end            reduce using rule 84 (codeblock_aux -> loop .)
    RCURLY          reduce using rule 84 (codeblock_aux -> loop .)


state 12

    (76) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 29


state 13

    (46) function_definition -> FUNCTION . NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope

    NAME            shift and go to state 30


state 14

    (75) assign -> NAME . n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
    (47) function_call -> NAME . LPARENTHESIS parameter_list RPARENTHESIS
    (8) n_math_expression_1_name -> .

    LPARENTHESIS    shift and go to state 32
    EQUAL           reduce using rule 8 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 31

state 15

    (89) condition_if -> IF . LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    LPARENTHESIS    shift and go to state 33


state 16

    (85) loop -> forloop .

    FUNCTION        reduce using rule 85 (loop -> forloop .)
    IF              reduce using rule 85 (loop -> forloop .)
    FOR             reduce using rule 85 (loop -> forloop .)
    WHILE           reduce using rule 85 (loop -> forloop .)
    NAME            reduce using rule 85 (loop -> forloop .)
    INT_TYPE        reduce using rule 85 (loop -> forloop .)
    STRING_TYPE     reduce using rule 85 (loop -> forloop .)
    DOUBLE_TYPE     reduce using rule 85 (loop -> forloop .)
    FLOAT_TYPE      reduce using rule 85 (loop -> forloop .)
    BOOL_TYPE       reduce using rule 85 (loop -> forloop .)
    $end            reduce using rule 85 (loop -> forloop .)
    RCURLY          reduce using rule 85 (loop -> forloop .)


state 17

    (86) loop -> whileloop .

    FUNCTION        reduce using rule 86 (loop -> whileloop .)
    IF              reduce using rule 86 (loop -> whileloop .)
    FOR             reduce using rule 86 (loop -> whileloop .)
    WHILE           reduce using rule 86 (loop -> whileloop .)
    NAME            reduce using rule 86 (loop -> whileloop .)
    INT_TYPE        reduce using rule 86 (loop -> whileloop .)
    STRING_TYPE     reduce using rule 86 (loop -> whileloop .)
    DOUBLE_TYPE     reduce using rule 86 (loop -> whileloop .)
    FLOAT_TYPE      reduce using rule 86 (loop -> whileloop .)
    BOOL_TYPE       reduce using rule 86 (loop -> whileloop .)
    $end            reduce using rule 86 (loop -> whileloop .)
    RCURLY          reduce using rule 86 (loop -> whileloop .)


state 18

    (77) statement_aux -> assign .

    SEMICOLON       reduce using rule 77 (statement_aux -> assign .)


state 19

    (78) statement_aux -> function_call .

    SEMICOLON       reduce using rule 78 (statement_aux -> function_call .)


state 20

    (88) forloop -> FOR . LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    LPARENTHESIS    shift and go to state 34


state 21

    (87) whileloop -> WHILE . p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (23) p_n_pre_condition_loop_1 -> .

    LPARENTHESIS    reduce using rule 23 (p_n_pre_condition_loop_1 -> .)

    p_n_pre_condition_loop_1       shift and go to state 35

state 22

    (74) assign -> type . NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression

    NAME            shift and go to state 36


state 23

    (30) type -> INT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 37

state 24

    (31) type -> STRING_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 38

state 25

    (32) type -> DOUBLE_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 39

state 26

    (33) type -> FLOAT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 40

state 27

    (34) type -> BOOL_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)
    LCURLY          reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 41

state 28

    (80) codeblock -> codeblock_aux codeblock .

    $end            reduce using rule 80 (codeblock -> codeblock_aux codeblock .)
    RCURLY          reduce using rule 80 (codeblock -> codeblock_aux codeblock .)


state 29

    (76) statement -> statement_aux SEMICOLON .

    FUNCTION        reduce using rule 76 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 76 (statement -> statement_aux SEMICOLON .)
    FOR             reduce using rule 76 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 76 (statement -> statement_aux SEMICOLON .)
    NAME            reduce using rule 76 (statement -> statement_aux SEMICOLON .)
    INT_TYPE        reduce using rule 76 (statement -> statement_aux SEMICOLON .)
    STRING_TYPE     reduce using rule 76 (statement -> statement_aux SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 76 (statement -> statement_aux SEMICOLON .)
    FLOAT_TYPE      reduce using rule 76 (statement -> statement_aux SEMICOLON .)
    BOOL_TYPE       reduce using rule 76 (statement -> statement_aux SEMICOLON .)
    $end            reduce using rule 76 (statement -> statement_aux SEMICOLON .)
    RCURLY          reduce using rule 76 (statement -> statement_aux SEMICOLON .)


state 30

    (46) function_definition -> FUNCTION NAME . n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (2) n_open_new_scope -> .

    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    DOUBLEDOT       reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 42

state 31

    (75) assign -> NAME n_math_expression_1_name . n_name EQUAL n_seen_equal_op expression
    (4) n_name -> .

    EQUAL           reduce using rule 4 (n_name -> .)

    n_name                         shift and go to state 43

state 32

    (47) function_call -> NAME LPARENTHESIS . parameter_list RPARENTHESIS
    (48) parameter_list -> . empty
    (49) parameter_list -> . parameter
    (50) parameter_list -> . parameter COMMA parameter_list
    (26) empty -> .
    (51) parameter -> . type NAME n_name
    (52) parameter -> . assign
    (30) type -> . INT_TYPE n_seen_type
    (31) type -> . STRING_TYPE n_seen_type
    (32) type -> . DOUBLE_TYPE n_seen_type
    (33) type -> . FLOAT_TYPE n_seen_type
    (34) type -> . BOOL_TYPE n_seen_type
    (74) assign -> . type NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
    (75) assign -> . NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression

    RPARENTHESIS    reduce using rule 26 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    NAME            shift and go to state 44

    parameter_list                 shift and go to state 45
    empty                          shift and go to state 46
    parameter                      shift and go to state 47
    type                           shift and go to state 48
    assign                         shift and go to state 49

state 33

    (89) condition_if -> IF LPARENTHESIS . expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (53) expression -> . expression_or
    (54) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (55) expression_or -> . expression_rel
    (56) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (57) expression_rel -> . exp
    (58) expression_rel -> . exp relational_operator exp n_math_expression_9
    (59) exp -> . termino n_math_expression_4
    (60) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (61) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (62) termino -> . factor n_math_expression_5
    (63) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (64) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (65) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (66) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (67) factor -> . PLUS value
    (68) factor -> . MINUS value
    (69) factor -> . value
    (70) value -> . function_call
    (71) value -> . literal
    (72) value -> . NAME n_math_expression_1_name
    (47) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (41) literal -> . FLOAT n_math_expression_1_float
    (42) literal -> . INT n_math_expression_1_int
    (43) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 51
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 34

    (88) forloop -> FOR LPARENTHESIS . n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (2) n_open_new_scope -> .

    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
